,dbn,dbs,dsn,dss,dsst,dsal,dpo4,dchl,dfe
40,5.492756e-10,3.1596257e-11,2.1590653e-10,4.2916226e-12,0.3325578,0.56211853,8.233054e-07,0.43646443,-1.7563223e-10
51,2.3481425e-10,1.16825325e-11,7.807292e-11,4.7494316e-13,0.22814703,0.22810364,5.5041323e-07,0.511365,-2.2003427e-10
53,1.1310265e-09,5.3558696e-11,3.7754827e-10,1.153817e-11,0.5028095,0.4596138,4.78364e-07,0.482012,-2.633313e-10
54,8.755068e-10,4.3351347e-11,3.0229455e-10,8.939294e-12,0.47321367,0.6876068,4.8326046e-07,0.6254502,-2.8841024e-10
72,0.14698227,1.3079765e-09,0.04719107,4.7045e-11,2.0024128,0.73885345,1.088597e-06,-0.15099451,-1.4943602e-12
73,0.10097831,2.0742361e-09,0.003205368,3.766152e-11,1.3832453,0.35947418,7.738187e-07,0.076345354,-8.926593e-11
74,0.14003135,1.4048773e-09,0.048045855,3.9663814e-11,2.535458,0.4056778,9.1670887e-07,-0.16097173,-2.859607e-11
75,0.12596478,1.708693e-09,0.03876621,3.3562018e-11,2.8104086,0.39728546,9.714513e-07,-0.18878037,-1.2082668e-11
76,0.11809828,1.5692527e-09,0.034762997,2.9557946e-11,3.1768875,0.31786346,8.901204e-07,-0.18129843,-3.637768e-11
77,0.10491113,1.0690822e-09,0.025528772,2.54307e-11,3.6251628,0.28027725,8.4607825e-07,-0.0964596,-4.8181237e-11
78,0.09492076,1.8634165e-09,0.014012444,3.025319e-11,3.3565967,0.2621193,8.643841e-07,-0.12013924,-5.1285365e-11
79,0.09197518,1.4591164e-09,0.009401467,2.9920434e-11,3.1902795,0.23989105,8.741758e-07,-0.14053646,-5.389239e-11
80,0.11721613,1.2496946e-09,0.030283306,2.9085253e-11,2.7481549,0.23022842,9.018472e-07,-0.14627224,-5.7465754e-11
81,0.123325676,1.3937553e-09,0.034393683,3.2383603e-11,2.5882483,0.23229218,8.47016e-07,-0.20038253,-8.228923e-11
82,0.11837756,2.3690898e-09,0.03023548,3.3070123e-11,2.4126506,0.19319153,7.6696693e-07,-0.13759494,-1.0863871e-10
83,0.11736293,2.2766977e-09,0.028774368,4.0024133e-11,2.3941479,0.15394211,6.78757e-07,-0.11443508,-1.3072027e-10
84,0.11508247,2.1762119e-09,0.026094047,3.5614615e-11,2.3533442,0.10889053,6.1611564e-07,-0.091098666,-1.3869544e-10
85,0.11523662,2.253816e-09,0.02619445,3.9606603e-11,2.3555949,0.06710434,5.56047e-07,-0.19640714,-1.433611e-10
86,0.11341979,2.4470395e-09,0.025918057,3.9839305e-11,2.6021903,0.06914902,5.4793327e-07,-0.20374683,-1.3612661e-10
87,0.1050899,2.3531257e-09,0.02084343,3.8774883e-11,3.0619988,0.10033417,5.736272e-07,-0.17938039,-1.1928852e-10
88,0.09690157,2.4359423e-09,0.017034376,3.8165093e-11,3.6787608,0.1643982,5.8446415e-07,0.008226454,-1.06910314e-10
89,0.086826675,1.9716517e-09,0.011143936,3.2483616e-11,4.321157,0.24072266,5.472072e-07,-0.17388046,-1.1068596e-10
90,0.06794107,2.067001e-09,2.204409e-08,3.6638952e-11,4.388352,0.29492188,4.6672835e-07,-0.066536635,-1.4065632e-10
91,0.09600172,2.8402698e-09,0.0146649415,4.181371e-11,3.3883023,0.25302124,5.848867e-07,-0.056416154,-1.3129997e-10
92,0.1067825,2.0318576e-09,0.021406958,4.674571e-11,3.0861704,0.4662285,5.036937e-07,0.020138234,-2.5535296e-10
93,0.092058025,1.936314e-09,0.00013072096,4.3985298e-11,2.119109,0.505291,5.3690104e-07,0.14049149,-2.8962377e-10
94,1.02879145e-08,7.166903e-10,1.027578e-09,2.3373628e-11,1.1691048,0.4664383,2.9237913e-07,0.17190677,-4.2626536e-10
95,2.1883424e-09,2.2497976e-10,4.4436138e-10,1.5359406e-11,0.7723768,0.38051224,8.572067e-08,0.34983426,-5.138495e-10
96,1.3723604e-09,1.5771434e-10,3.1717218e-10,1.2664356e-11,0.6229826,0.30587387,2.3359462e-08,0.36718875,-5.0412924e-10
97,1.6502182e-09,1.5806424e-10,4.0149994e-10,1.7119329e-11,0.54664195,0.2669983,4.6171635e-09,0.32706568,-4.6002574e-10
98,2.3364015e-09,2.0282095e-10,5.0832943e-10,1.9546443e-11,0.6099328,0.27841568,2.651825e-08,0.20093974,-4.1274784e-10
99,1.8170824e-09,2.2759004e-10,3.6706937e-10,1.2853938e-11,0.7942176,0.34942245,3.1971922e-08,0.12702444,-3.898566e-10
100,2.967395e-09,3.277662e-10,5.0434623e-10,1.5333543e-11,0.9076023,0.3513031,6.846233e-08,0.03986594,-3.4104997e-10
101,4.705428e-09,3.3468583e-10,8.058759e-10,2.3235342e-11,0.78949517,0.40805817,9.088535e-08,0.22379628,-3.3298847e-10
102,3.1974878e-09,2.2290947e-10,6.164038e-10,2.165704e-11,0.6592065,0.51413345,2.4778126e-07,0.18772104,-2.9901714e-10
103,6.365425e-09,5.225078e-10,8.263936e-10,1.9475062e-11,0.97839963,0.98475266,4.94269e-07,0.049601644,-2.620532e-10
104,0.0012504403,1.0888886e-09,1.5987527e-09,2.4210777e-11,1.410701,0.8997307,6.9742583e-07,0.16739082,-1.762509e-10
105,0.044994093,1.3364934e-09,2.908026e-09,3.7200836e-11,1.2668408,0.94293976,8.036936e-07,0.040033907,-1.3715373e-10
106,0.029168893,1.302573e-09,2.6112856e-09,2.9038404e-11,1.5796878,1.1439438,1.1122393e-06,0.020338446,-4.3122617e-11
107,0.17417286,1.0078312e-09,0.06546861,5.460765e-11,1.8030286,0.8993416,1.1224117e-06,-0.011039138,-1.0709322e-11
108,0.049159385,0.046537768,0.10044126,5.1298403e-11,6.2868996,0.030658722,-4.7618983e-08,-0.028040588,-2.793747e-10
109,-0.025461957,0.042354994,0.026199736,3.5185625e-11,6.1361523,-0.07183838,-2.6836494e-07,-0.011476904,-3.4486608e-10
110,-0.034489676,0.031535428,0.015020579,3.3629894e-11,6.323044,-0.06750107,-2.5639565e-07,-0.01479432,-3.4049288e-10
111,-0.027079001,0.04070339,0.018303826,3.836673e-11,6.2660904,-0.07249069,-2.5375755e-07,-0.01638946,-3.4668476e-10
112,-0.030191809,0.038185995,0.013722226,3.972623e-11,6.289814,-0.06607056,-2.4410713e-07,-0.0075442493,-3.4841602e-10
113,-0.03674072,0.02508118,0.005982265,3.6941946e-11,6.2641263,-0.048316956,-1.8219811e-07,-0.0047283173,-3.326654e-10
114,-0.030515805,0.011303337,0.0060166344,3.1254384e-11,5.5819407,-0.048721313,1.2810801e-09,0.00015464425,-2.884102e-10
115,-0.021295458,0.024173692,0.012607835,3.4305007e-11,5.596814,-0.03691101,9.206599e-08,-0.04266286,-2.6181166e-10
116,-0.014260769,0.04422719,0.020417713,3.6827003e-11,5.670829,-0.015850067,1.4411484e-07,-0.00867945,-2.4849234e-10
117,-0.029153302,0.053949222,0.015432,3.7540727e-11,6.2035894,0.02017212,1.1500674e-07,-0.006861955,-2.5555014e-10
118,-0.023054957,0.05617201,0.027956277,4.3448568e-11,6.735858,0.028305054,4.415108e-08,0.0021778047,-2.7266114e-10
119,-0.033838615,0.053439666,0.02269689,4.24629e-11,7.2111516,0.040489197,-2.9927605e-08,-0.00653103,-2.8678643e-10
120,-0.031105846,0.05012822,0.02353029,4.230688e-11,7.1690965,0.012397766,-1.4426092e-07,-0.026227683,-3.12e-10
121,-0.032807052,0.048033774,0.02187965,4.009777e-11,7.1345863,-0.007282257,-1.7812255e-07,-0.020193666,-3.1578337e-10
122,-0.023808867,0.044628043,0.02539578,4.111046e-11,7.0653186,-0.020141602,-1.9327769e-07,-0.042229116,-3.1339634e-10
123,-0.013036683,0.037734106,0.032322094,4.2699927e-11,7.0554442,-0.026245117,-2.2056525e-07,-0.038048446,-3.141606e-10
124,-0.00036081672,0.0274991,0.04069951,4.256506e-11,7.0847297,-0.020046234,-1.7622284e-07,-0.054003507,-2.9136646e-10
125,0.007209994,0.008622044,0.044752546,3.7037585e-11,6.9364104,-0.0025138855,-1.0552162e-07,-0.08583039,-2.6600944e-10
126,-0.03808274,-2.5271165e-09,0.0043623745,1.2587431e-11,6.935305,0.06455994,-2.3879977e-08,-0.07727489,-2.2966234e-10
127,-0.03626535,-4.2328985e-10,0.010037832,1.9301841e-11,6.5903025,0.10079956,6.7966596e-08,-0.116318226,-2.262012e-10
128,0.070175,0.017101834,0.08859004,4.6340095e-11,7.398414,0.32351303,2.2312713e-07,-0.17550215,-2.434849e-10
129,0.15381978,0.04906906,0.09554778,6.504189e-11,6.417198,0.42177582,3.1957074e-07,-0.28109124,-2.9151773e-10
130,0.15738347,0.056705948,0.094979815,6.324492e-11,5.671874,0.36096573,3.1529106e-07,-0.15126178,-3.2973133e-10
131,0.15753496,0.057424214,0.09230254,5.7985346e-11,5.162264,0.2721634,2.0967622e-07,-0.15668541,-3.780279e-10
132,0.15890522,0.05597811,0.091532886,6.081344e-11,4.8335924,0.19607544,1.4860649e-07,-0.12455231,-3.8233267e-10
133,0.1607112,0.05515171,0.091333784,5.3789806e-11,4.568492,0.13254166,1.176727e-07,-0.2843769,-3.6822523e-10
134,0.15910897,0.0438556,0.090083815,5.7912605e-11,4.74623,0.120838165,1.3917548e-07,-0.29898524,-3.293847e-10
135,0.15554084,0.029069552,0.08837144,5.6728202e-11,5.1189003,0.13723373,1.0673341e-07,-0.08477798,-3.0917868e-10
136,0.1559639,0.027527297,0.089781456,5.8018246e-11,5.335804,0.14282608,7.7147774e-08,-0.17435342,-2.936598e-10
137,0.13035586,0.036400277,0.09239199,4.8052957e-11,5.2052565,0.09692383,6.624691e-08,-0.07872355,-2.8711197e-10
138,0.13930832,0.04988304,0.094632745,5.524362e-11,4.7697387,-0.01159668,-6.881919e-09,-0.11355102,-3.015916e-10
139,0.12768823,0.046807226,0.09412277,5.5569167e-11,5.0307484,0.00075531006,-1.0394797e-07,-0.121545136,-3.1523187e-10
140,0.12959361,0.04243624,0.09550323,5.594668e-11,5.327117,0.032981873,-2.8464342e-08,-0.12800965,-2.8532152e-10
141,0.101107076,0.050841335,0.09944932,4.735383e-11,5.344879,0.14767456,1.2929331e-07,-0.20724961,-2.4697988e-10
142,0.105667345,0.04473435,0.099341996,5.4141167e-11,5.7163644,0.15135193,1.5482976e-07,-0.11761716,-2.3564606e-10
143,0.04933933,0.045985304,0.09834206,4.3552884e-11,6.029192,0.08466339,4.6542596e-08,-0.10611251,-2.5720331e-10
144,-0.05352539,0.018936988,-0.0123577565,3.6497944e-11,6.6700697,0.04027176,-1.8776893e-07,-0.028535575,-3.4075873e-10
145,-0.05515425,0.01660414,-0.015307233,3.7569677e-11,6.516025,0.022083282,-2.113689e-07,-0.029651731,-3.528994e-10
146,-0.05628875,0.013426293,-0.018361732,3.7200326e-11,6.3230505,0.011375427,-2.0361927e-07,-0.032562077,-3.5819003e-10
147,-0.05251339,0.019361153,-0.018020377,4.1215878e-11,6.0098476,-0.006023407,-1.8422594e-07,-0.029020667,-3.5878178e-10
148,-0.05333005,0.015601523,-0.02065739,4.1930334e-11,5.8776655,-0.013019562,-1.8505614e-07,-0.031350136,-3.6053133e-10
149,-0.056180224,0.00070730597,-0.025125451,3.8864502e-11,5.826193,-0.0074157715,-1.802413e-07,-0.0394848,-3.5162184e-10
150,-0.035915874,0.033534735,-0.012110226,4.278168e-11,5.030588,-0.03977585,-1.1070395e-07,-0.031276435,-3.2537462e-10
151,-0.03908758,0.02460448,-0.013982214,4.311234e-11,5.518154,-0.023124695,-9.268746e-08,-0.027157903,-3.1050662e-10
152,-0.043940052,0.005957175,-0.018940493,3.92303e-11,5.679317,-0.017288208,-5.69095e-08,-0.025723398,-2.9291672e-10
153,-0.054656014,-0.0076399148,-0.023496568,4.3636622e-11,6.5295897,0.016727448,-1.3603409e-07,-0.03453517,-3.0188618e-10
154,-0.06215945,-0.013949908,-0.024961807,4.515987e-11,7.2144833,0.042613983,-2.0799115e-07,-0.042811662,-3.1193578e-10
155,-0.06905039,-0.023251228,-0.028072119,4.127878e-11,7.4261494,0.05135727,-2.3916886e-07,-0.048883468,-3.1377462e-10
156,-0.067573264,-0.011373602,-0.02448579,4.2088437e-11,7.500655,0.05124283,-2.889636e-07,-0.048963785,-3.2353187e-10
157,-0.06589909,-0.0043915026,-0.022422336,4.2041294e-11,7.3970184,0.043266296,-3.20855e-07,-0.049114913,-3.2966152e-10
158,-0.06391018,0.00090733916,-0.021243788,4.111178e-11,7.1454544,0.033252716,-3.2640298e-07,-0.047953278,-3.2917677e-10
159,-0.06415871,0.011271473,-0.01954291,4.288768e-11,7.073942,0.031734467,-3.625286e-07,-0.04763642,-3.3524705e-10
160,-0.061902687,0.018930722,-0.017498255,4.1833648e-11,6.907785,0.022880554,-3.55487e-07,-0.047193527,-3.3044978e-10
161,-0.0569446,0.021809906,-0.015705876,3.991698e-11,6.631981,0.05687332,-2.6533917e-07,-0.047169656,-3.0381328e-10
164,-0.053647652,-0.016657144,-0.02632501,3.6881657e-11,7.015486,0.4168892,2.0018544e-07,0.0030407906,-2.892212e-10
165,-0.020911053,0.058361486,0.007923551,4.8684355e-11,6.9130483,0.41651917,2.757585e-07,0.0036112964,-3.2124373e-10
166,-0.0003695786,0.096497566,0.03224758,5.1433104e-11,6.8350773,0.3808403,2.3745179e-07,-0.0038461685,-3.4787728e-10
167,-0.021293476,0.07833244,0.019489631,4.831163e-11,6.705222,0.31827927,1.6529765e-07,-0.06378025,-3.711408e-10
168,-0.033599406,0.06259304,0.010535315,4.5196857e-11,6.551659,0.2552452,1.3483438e-07,-0.037711233,-3.691972e-10
169,-0.020843819,0.052799385,0.029143333,4.8366613e-11,6.465682,0.20715332,1.19084916e-07,-0.023005515,-3.557503e-10
170,-0.061371103,-0.0104956925,-0.009968847,3.6770136e-11,6.584059,0.18850327,3.6324025e-08,-0.037978888,-3.5413572e-10
171,-0.07525493,-0.027166378,-0.02759283,2.9954365e-11,6.8544774,0.19309235,-5.540869e-08,-0.031870306,-3.5530254e-10
172,-0.067869425,-0.01896339,-0.023198888,2.8470379e-11,7.073261,0.20334625,-7.3938565e-08,-0.03137359,-3.4257763e-10
173,-0.060272664,-0.007737525,-0.019668892,2.978965e-11,6.747057,0.15884018,-5.013476e-08,-0.030035496,-3.364497e-10
174,-0.056905925,-0.0045294017,-0.018748544,2.9312948e-11,6.3449783,0.085998535,-4.0762927e-08,-0.02838847,-3.3158037e-10
175,-0.05898069,-0.008027926,-0.01971569,2.9144284e-11,6.4033666,0.061405182,-8.8685226e-08,-0.030182034,-3.3344202e-10
176,-0.060435325,-0.008401159,-0.019747764,2.914856e-11,6.5886364,0.051769257,-1.5444186e-07,-0.032770425,-3.4328695e-10
177,-0.05651048,-0.0061753094,-0.016930759,2.9494553e-11,6.5486026,0.07381058,-9.2352195e-08,-0.029758155,-3.2089822e-10
178,-0.05094795,0.012276996,-0.011783272,3.077203e-11,6.4708166,0.068618774,-9.458779e-08,-0.027893454,-3.2122732e-10
179,-0.050967485,0.01500288,-0.010864235,3.318676e-11,6.629562,0.055229187,-1.4877952e-07,-0.02824673,-3.301228e-10
180,-0.06305957,-0.01857423,-0.031690583,3.896211e-11,6.2427793,0.06399536,-1.19102424e-07,-0.039809436,-3.5436024e-10
181,-0.06592126,-0.021926261,-0.03494308,4.0119803e-11,6.0952535,0.048210144,-1.3185775e-07,-0.04272139,-3.5951145e-10
182,-0.060885713,-0.013369419,-0.03157568,4.7672505e-11,5.99833,0.045532227,-1.4757745e-07,-0.04575172,-3.6664655e-10
183,-0.057468146,-0.015228137,-0.030258968,4.6841052e-11,5.7359,0.03636551,-1.349411e-07,-0.04585141,-3.6296233e-10
184,-0.06337409,-0.03071415,-0.035341278,4.096086e-11,5.6703463,0.028392792,-1.2061766e-07,-0.055360496,-3.5423975e-10
185,-0.06545614,-0.04589454,-0.039698023,3.0960415e-11,5.1303864,0.010528564,-8.748806e-08,-0.060768127,-3.2161904e-10
186,-0.008437324,7.601074e-10,0.00041557476,3.5841496e-11,3.9161844,-0.019367218,-2.4201007e-08,-0.023063734,-2.7210015e-10
188,-0.09285618,-0.12330389,-0.0673224,9.202097e-12,5.116722,0.17015457,-5.244477e-08,-0.040010303,-2.0071086e-10
189,-0.1046948,-0.09827654,-0.06654894,2.7185587e-11,6.0746546,0.116363525,-1.1761225e-07,-0.08723837,-2.4056626e-10
190,-0.118209384,-0.11064348,-0.07536498,2.5794387e-11,6.5642467,0.10649109,-1.3020224e-07,-0.09323798,-2.4880395e-10
191,-0.11508027,-0.089827105,-0.06971915,3.1410513e-11,6.8588963,0.10787964,-1.7353722e-07,-0.101092026,-2.6540667e-10
192,-0.11508176,-0.082471296,-0.06801911,3.3067576e-11,6.912385,0.10260391,-1.9793958e-07,-0.1045481,-2.7419034e-10
193,-0.11248483,-0.07660085,-0.06535518,3.3142766e-11,6.809608,0.08994675,-2.092374e-07,-0.102995336,-2.7817854e-10
194,-0.10888028,-0.071439944,-0.062446795,3.2504964e-11,6.6602383,0.07749176,-2.1279713e-07,-0.09973243,-2.7913793e-10
195,-0.10715873,-0.062071107,-0.059663657,3.3081614e-11,6.67563,0.07488632,-2.3771867e-07,-0.101606235,-2.8642974e-10
196,-0.10650182,-0.05785755,-0.058558226,3.3675375e-11,6.597529,0.061843872,-2.444335e-07,-0.101476416,-2.8913646e-10
197,-0.09946941,-0.0535199,-0.05489071,3.2318904e-11,6.4485917,0.04071045,-2.0519315e-07,-0.09518385,-2.8865987e-10
198,-0.058967665,-5.558085e-09,-0.034234278,1.26960525e-11,4.67299,-0.022983551,-4.7333444e-08,-0.034990907,-3.14269e-10
200,0.04886528,0.040572464,0.028745279,4.9892167e-11,5.695935,0.4947815,7.122202e-08,0.0772398,-4.3951096e-10
201,0.028326683,0.035569213,0.021462895,4.8208798e-11,5.715477,0.33994675,5.7398154e-08,0.048409745,-4.4200188e-10
202,0.0017561018,0.02174738,0.0066767856,4.7683725e-11,6.182404,0.32588196,3.169815e-08,0.02508083,-4.2801168e-10
203,-0.017654717,0.0138814,-0.0028931275,4.5712184e-11,6.3896003,0.30472946,5.305054e-10,0.002844423,-4.2482984e-10
204,-0.032878354,-0.0005890131,-0.01149901,4.244132e-11,6.599933,0.29763794,-3.826898e-09,-0.007839918,-4.1118814e-10
205,-0.05009803,-0.022869319,-0.022528216,3.749412e-11,6.729251,0.29398727,-9.255274e-09,-0.01627037,-3.9266523e-10
206,-0.06486401,-0.033166997,-0.03166212,3.648188e-11,6.8770084,0.30820084,-4.4843063e-08,-0.030076593,-3.8121392e-10
207,-0.07301794,-0.040116474,-0.037374288,3.6553136e-11,6.875049,0.30768204,-7.531506e-08,-0.037305385,-3.7447004e-10
208,-0.070279926,-0.036958523,-0.03681097,4.2331305e-11,7.0677505,0.29140854,-4.4269314e-08,-0.03413385,-3.6527403e-10
209,-0.062443092,-0.033445045,-0.034554444,4.7649724e-11,7.091445,0.2191658,5.752412e-09,-0.023077905,-3.585241e-10
210,-0.061184615,-0.031891458,-0.034751937,4.6574862e-11,6.7782016,0.16516113,1.2623389e-08,-0.022550285,-3.5289155e-10
211,-0.06326303,-0.03216099,-0.036193572,4.1705812e-11,6.3828406,0.1255188,7.6425977e-10,-0.02620405,-3.450893e-10
212,-0.061372235,-0.017421119,-0.031166174,4.387686e-11,6.609093,0.121917725,-7.6119164e-08,-0.031604886,-3.549647e-10
213,-0.066305995,-0.025100518,-0.033865683,3.8579605e-11,6.546083,0.10473633,-7.8266794e-08,-0.033816457,-3.500579e-10
214,-0.06589246,-0.027715694,-0.034014814,3.3927285e-11,6.3776035,0.08818436,-6.7399526e-08,-0.035071015,-3.4574885e-10
215,-0.06568736,-0.025824994,-0.033339135,3.559452e-11,6.3647323,0.07727432,-9.877425e-08,-0.037498772,-3.4896136e-10
216,-0.057201505,-0.022604212,-0.033022903,5.4505504e-11,5.726472,0.049045563,-8.347874e-08,-0.044297278,-3.7221656e-10
217,-0.06894938,-0.03893008,-0.04154685,4.7065934e-11,5.6865215,0.044662476,-9.864014e-08,-0.058870807,-3.769028e-10
218,-0.08132948,-0.07241622,-0.053070787,3.348835e-11,5.7384844,0.09223938,-8.5025334e-08,-0.06773071,-3.6748155e-10
219,-0.07420949,-0.03814805,-0.048923537,2.4908922e-11,5.4391108,0.13883972,-6.6318115e-08,-0.06698656,-3.5157893e-10
220,-0.033163395,-0.00037244766,-0.04592854,1.7758135e-11,5.3109293,0.060474396,-4.0597612e-08,-0.055134088,-3.1958935e-10
221,-4.672656e-10,-3.7822834e-10,-0.01576598,2.7858715e-11,3.7337008,0.053676605,-2.7625404e-09,-0.010056019,-2.321883e-10
222,1.12898774e-10,8.04765e-11,3.2189124e-10,4.0823733e-11,3.2259293,0.014762878,2.5861393e-09,0.0052659214,-2.0072849e-10
224,-5.601061e-10,-7.5706236e-10,-0.03721153,8.075693e-12,3.2431326,0.14814758,9.0853955e-09,0.0077511445,-1.4041096e-10
225,-0.019757107,-0.0033791645,-0.04027159,2.1379634e-11,4.3119984,0.104515076,-1.5240484e-08,-0.025301188,-1.6829046e-10
226,-0.0583153,-0.04267093,-0.059244953,2.0529342e-11,5.098481,0.1065712,-3.8400046e-08,-0.056570023,-1.8743442e-10
227,-0.080004685,-0.061130732,-0.07536031,1.769207e-11,5.4895477,0.10830307,-5.67053e-08,-0.079106286,-2.0062546e-10
228,-0.09310454,-0.07096479,-0.08059697,1.3592155e-11,5.6694946,0.10115051,-6.122604e-08,-0.0812964,-2.046562e-10
229,-0.09691848,-0.06119366,-0.07590889,1.9311872e-11,5.954211,0.09886551,-9.360832e-08,-0.093766764,-2.2088713e-10
