,dbn,dbs,dsn,dss,dsst,dsal,dpo4,dchl,dfe
730,0.0028882993,0.010003585,0.04236995,0.017601939,5.7891293,-0.4595604,3.9391406e-09,0.009754933,-2.1206142e-10
731,0.008722392,0.017256713,0.04622145,0.017755726,5.5387535,-0.4269066,5.948209e-09,0.01672291,-1.9330634e-10
732,0.011985831,0.020793376,0.048338816,0.019036034,5.3548756,-0.43590546,8.447336e-09,0.025551349,-1.8225986e-10
733,0.0051448587,0.017896727,0.04428855,0.022315636,5.3697624,-0.5014343,8.931022e-09,0.01897753,-1.8881667e-10
734,0.0057283808,0.02970587,0.045860592,0.030300144,5.869215,-0.69062424,1.0238713e-08,0.0023366772,-2.1515732e-10
735,0.016278977,0.040468168,0.053073768,0.03573438,6.108198,-0.71032333,1.2866153e-08,0.009566247,-2.4671384e-10
736,0.07498576,0.12002004,0.096690476,0.047973294,5.4015236,-0.5997963,2.081137e-08,0.0008591488,-2.0939411e-10
737,-0.018082522,-0.046435922,-0.019335546,0.011419522,4.777212,-0.37189865,-2.370733e-09,0.013038248,-1.2209145e-10
740,4.3858705e-11,5.8051043e-11,1.426882e-10,0.006708719,5.478672,-0.079322815,3.5899745e-09,0.0077420063,-3.103524e-10
741,4.4500924e-11,5.856991e-11,1.5881174e-10,0.006115474,5.601383,0.50955963,3.3381795e-09,0.0064028874,-3.192578e-10
742,2.9713416e-11,4.134109e-11,1.0209012e-10,0.002082107,5.150036,0.6068497,2.3206868e-09,0.002860602,-2.577566e-10
743,4.667043e-11,4.141916e-11,0.0008400738,0.014712333,4.345381,0.4292755,2.4011104e-09,0.015228465,-1.6777174e-10
744,0.011396518,0.04495534,0.05122494,0.034717407,4.1777744,-0.07880783,4.682585e-09,-0.009381592,-1.5712154e-11
751,1.4504284e-10,1.5202466e-10,0.019412685,0.02395889,4.8064003,0.3155861,9.857109e-09,0.03714219,-7.136708e-10
752,-7.6240785e-12,-1.5617509e-11,5.9186267e-12,0.0027719215,4.3470764,0.16960144,-8.176406e-10,-0.0025287792,-4.5308007e-10
753,1.5280123e-11,1.6493255e-11,4.8007584e-11,4.046135e-10,4.399027,-0.18346405,1.6500596e-09,0.005517654,-4.2749476e-10
755,5.267961e-11,4.3605747e-11,1.6607782e-10,0.04000592,6.1461506,-0.56124496,5.112211e-09,0.009005498,-8.500474e-10
764,-1.0775726e-11,-1.0255271e-11,2.7650937e-12,9.038492e-11,6.2391357,-0.5246086,-1.3723249e-09,-0.009110134,-2.4379843e-10
765,-2.117389e-11,-2.998352e-11,-1.2829522e-11,7.762148e-11,6.1542854,-0.49108505,-2.718279e-09,-0.014588837,-2.3322122e-10
766,-2.4162356e-11,-3.807738e-11,-1.6281927e-11,8.5238316e-11,5.989973,-0.46482086,-3.1598857e-09,-0.015929185,-2.2361929e-10
767,-3.3014605e-11,-5.1866834e-11,-3.161251e-11,7.741051e-11,5.936964,-0.45664597,-4.14229e-09,-0.019456819,-2.1869848e-10
768,-1.7440605e-11,-2.8924956e-11,-2.763026e-12,1.111911e-10,5.7132053,-0.48733902,-2.4419977e-09,-0.012916114,-2.1187327e-10
769,2.2231238e-11,3.0379463e-11,8.870962e-11,2.849843e-10,5.364422,-0.5560074,1.4154535e-09,0.0012777485,-2.090152e-10
770,2.4369038e-11,3.1957853e-11,8.3712016e-11,0.005775043,5.2480316,-0.6818199,2.1225146e-09,0.007997394,-2.3158109e-10
771,5.4054726e-11,6.93351e-11,2.7374703e-10,0.024388228,5.298561,-0.7014847,3.9654777e-09,0.00882373,-2.7472158e-10
772,0.012368664,0.028096884,0.049180347,0.03083345,4.1196175,-0.8031807,8.21522e-09,0.023920588,-2.4930913e-10
773,1.6765034e-11,8.908166e-12,1.3886965e-10,0.0050213775,5.273058,-0.2855606,-1.5780266e-11,-0.0032005012,-1.6159689e-10
775,1.1927394e-10,1.3524133e-10,0.0050770557,0.0042911787,4.4501915,0.2105484,9.93265e-09,0.035759386,-2.861491e-10
776,3.1747455e-11,4.3473006e-11,9.0771515e-11,2.6847843e-10,6.148529,0.18659592,2.9735618e-09,0.0067930147,-2.820319e-10
777,-8.561901e-12,-1.5932651e-11,6.603551e-12,9.118088e-11,5.999117,0.54408264,-1.1941634e-09,-0.008296125,-2.7708374e-10
778,-4.8128238e-12,-1.00936395e-11,1.3804832e-11,1.03238904e-10,5.592354,0.6369972,-8.3285645e-10,-0.006922137,-1.7798074e-10
779,-3.09341e-11,-4.8865804e-11,-3.076902e-11,8.64816e-11,5.4252644,0.54491806,-3.7190864e-09,-0.017888237,-2.4537872e-11
787,6.068482e-11,7.658613e-11,1.7550651e-10,0.010444448,4.0631485,0.13716507,5.543579e-09,0.024381079,-7.337451e-10
789,-2.8583826e-11,-5.2865903e-11,-2.5873664e-11,0.010636987,5.3530006,-0.59298706,-3.1263117e-09,-0.014120523,-4.8069554e-10
790,4.3248342e-11,5.516891e-11,1.5374955e-10,0.024416963,6.221401,-0.2783661,3.5354208e-09,0.0021034256,-6.347709e-10
803,-6.8177833e-12,-2.518616e-12,4.5769916e-12,5.7696403e-11,5.5935173,-0.4565773,-9.891692e-10,-0.0064276867,-2.0736825e-10
804,-4.5248492e-12,-4.53497e-12,8.243295e-12,6.1281556e-11,5.4629097,-0.4908104,-7.2906925e-10,-0.005110573,-2.1097459e-10
805,-3.1349576e-13,-3.752186e-12,1.4934283e-11,6.993809e-11,5.278841,-0.54881287,-2.0623814e-10,-0.0027965605,-2.1953775e-10
806,-2.465944e-13,-1.1364589e-11,1.7963915e-11,9.7127334e-11,5.1667023,-0.63435745,-1.6574164e-10,-0.003196735,-2.4438362e-10
807,6.625374e-11,8.502846e-11,0.0029071264,0.023472985,5.0658207,-0.590744,4.457216e-09,0.008765705,-2.8990432e-10
808,2.8668965e-11,3.6252275e-11,6.155843e-11,1.0748147e-10,2.095705,-0.83283615,3.1055887e-09,0.01881057,-2.9308442e-10
810,2.197113e-11,3.1429335e-11,8.7534445e-11,2.1950491e-10,5.6780815,0.26067352,1.3129604e-09,0.00095244497,-2.3143287e-10
811,-4.57337e-11,-7.0660935e-11,-5.222773e-11,6.3890254e-11,6.4063663,0.2513199,-5.595809e-09,-0.025059815,-2.5555302e-10
815,-2.615951e-11,-2.5225955e-11,-2.2882328e-11,4.893927e-11,5.8372173,0.6848259,-3.3082719e-09,-0.016721662,8.7879204e-11
823,2.1828206e-11,1.3478406e-11,1.1956165e-10,0.008641351,3.2772484,-0.017528534,1.0556729e-09,0.012349591,-5.3967925e-10
824,-1.1059613e-11,-1.7496634e-11,-1.1513707e-13,1.1331866e-10,4.971861,-0.13998032,-3.4747853e-09,-0.011979811,-4.4979598e-10
826,-3.0437288e-11,-5.3512784e-11,-2.4291957e-11,0.0066220043,6.2125816,0.2268219,-3.4913494e-09,-0.017292507,-5.864901e-10
845,5.6157808e-11,5.6511882e-11,1.0831274e-10,1.3110138e-10,3.8446503,0.16666031,6.4962915e-09,0.028655805,-2.7007313e-10
859,-3.0495224e-11,-5.952029e-11,-4.205418e-11,8.759654e-11,3.727728,-0.06698227,-3.327691e-09,-0.0061058067,-2.4976426e-10
860,-1.7875597e-12,-1.7691907e-12,2.9218232e-11,1.3620284e-10,5.3271427,-0.05770111,-4.2309107e-09,-0.015753653,-2.595073e-10
862,-3.6527645e-11,-6.481326e-11,-3.9648757e-11,1.1223983e-10,5.6709824,0.46110153,-3.794316e-09,-0.015408352,-5.87698e-10
863,5.853157e-11,7.149641e-11,1.8493101e-10,0.020215617,6.1587543,-0.44462967,5.3717866e-09,0.012125064,-9.1485486e-10
954,8.9384776e-12,2.192369e-12,2.8350267e-11,7.970175e-11,5.32823,0.4389,-1.4238588e-09,-0.006721787,-2.665918e-10
975,5.1005682e-11,1.239582e-11,1.03206235e-10,7.8726775e-11,5.2627716,-0.45367813,1.3074261e-08,0.03499853,-4.367796e-10
976,4.586712e-11,1.1724914e-11,8.899102e-11,6.817064e-11,4.376726,-0.5499611,1.0745269e-08,0.044787552,-3.4997638e-10
977,3.0094642e-11,1.4466749e-11,5.844346e-11,6.758283e-11,3.8339996,-0.6508522,3.7558223e-09,0.014947988,-3.2638567e-10
978,2.4465902e-11,2.1809075e-11,5.0552253e-11,6.148029e-11,4.0805073,-0.7082939,2.5906983e-09,0.009914573,-3.4132855e-10
979,1.5438838e-11,1.6664545e-11,3.6421678e-11,5.1747273e-11,4.424308,-0.73745346,1.4200197e-09,0.0034027174,-3.6321868e-10
980,9.527381e-12,1.079472e-11,2.6493318e-11,4.6301747e-11,4.6956377,-0.76763916,4.846621e-10,-0.0029904544,-3.8130157e-10
990,5.4177322e-11,8.5609624e-11,1.2220913e-10,1.2372518e-10,4.993618,0.57232285,-8.0433704e-10,0.009586386,-2.9982355e-10
991,4.1346482e-11,4.58417e-11,9.736927e-11,9.606007e-11,5.805238,0.54536057,4.0996353e-09,0.0025064647,-2.3415903e-10
992,1.4783688e-11,1.731648e-11,4.3763243e-11,7.2595256e-11,5.7690945,0.5811157,1.1783348e-09,-0.007064767,-2.0700641e-10
995,-1.5568095e-11,-1.903903e-12,-6.8826854e-12,3.703675e-11,6.7493763,0.5971985,-6.1398984e-09,-0.02664208,-1.8620583e-10
996,-1.7522808e-11,-4.704402e-12,-1.0243691e-11,3.0545615e-11,6.330041,0.4124527,-7.953843e-09,-0.029129367,-1.6949714e-10
1012,1.0507747e-09,2.818698e-10,0.015182007,7.801365e-11,3.6878014,-0.49843216,3.7695067e-08,0.064441636,-3.6097597e-10
1013,1.4234798e-09,3.9043116e-10,0.019485869,7.830599e-11,3.3870668,-0.632061,2.899032e-08,0.043951757,-3.506472e-10
1014,1.4732557e-09,4.2390147e-10,0.019090647,6.510924e-11,3.8215303,-0.6672287,1.825957e-08,0.022646561,-3.5914127e-10
1015,1.189774e-09,4.459037e-10,0.016686343,6.154463e-11,4.164873,-0.68915176,1.31355655e-08,0.017477825,-3.7282946e-10
1016,4.281051e-10,2.7598723e-10,2.189543e-09,5.5739656e-11,4.47149,-0.714283,3.4318859e-09,0.005153984,-3.9115222e-10
1017,3.333532e-11,5.933902e-11,1.3018138e-10,4.7892766e-11,4.825099,-0.7437935,-8.321601e-09,-0.013635516,-4.1179404e-10
1018,6.548158e-12,1.34423375e-11,3.3228503e-11,3.976574e-11,4.9992304,-0.7841873,-4.3846224e-09,-0.008995965,-4.2270817e-10
1019,6.798808e-12,1.1563639e-11,2.6361947e-11,3.7759906e-11,5.0809546,-0.82930374,-3.4398377e-09,-0.009320319,-4.3651438e-10
1020,1.6063956e-12,8.185546e-12,1.6835033e-11,3.6950797e-11,5.470154,-0.8330002,-5.7641847e-09,-0.02168487,-4.6743964e-10
1021,8.235367e-12,1.2390199e-11,2.1660007e-11,3.071514e-11,4.7988176,-0.8487663,-2.345879e-09,-0.007474698,-4.8806703e-10
1026,0.03557647,0.019415196,0.054152135,1.2725676e-10,3.4361258,0.71630096,5.7410478e-08,0.09482523,-3.3643194e-10
1027,0.013473198,7.97087e-10,0.034815677,9.3434815e-11,4.388732,0.63407516,4.642967e-08,0.063957416,-2.7465086e-10
1028,0.00046479207,5.465893e-10,0.026711363,8.022179e-11,4.6592913,0.6079445,2.9414103e-08,0.043325834,-2.438008e-10
1029,4.397584e-10,3.1335784e-10,0.0029254141,7.650399e-11,4.998926,0.6068268,6.837439e-09,0.011958927,-2.4021224e-10
1030,2.1402866e-11,4.3047853e-11,6.940219e-11,5.948873e-11,5.7571373,0.5914612,-5.8113248e-09,-0.018052056,-2.388098e-10
1031,-2.5509997e-11,-2.0853114e-11,-1.3263578e-11,3.874978e-11,6.840539,0.57653046,-1.3272169e-08,-0.04562457,-2.1723562e-10
1032,-5.682222e-12,-6.837607e-12,1.4008579e-11,3.8261012e-11,6.462682,0.5154686,-4.497787e-09,-0.01844585,-1.9204383e-10
1033,2.5274227e-13,-9.55536e-13,1.3253516e-11,3.2322797e-11,5.3138447,0.4164467,-3.855946e-09,-0.008074537,-1.8974311e-10
1034,-1.0487385e-11,-1.8959153e-12,-3.4680904e-12,2.483276e-11,4.882497,1.0994873,-1.0832512e-08,-0.022759572,-3.1610448e-10
1047,0.084655814,0.048998848,0.04698607,9.477841e-11,5.541831,-0.20484543,1.5737709e-07,0.11299774,-5.397545e-10
1048,0.046502978,0.010162224,0.047517896,6.187884e-11,3.4342775,-0.579834,6.591936e-08,0.0417746,-3.695319e-10
1049,0.043265853,0.011537657,0.030769942,6.0789145e-11,3.5996466,-0.65983963,3.1820093e-08,0.018090189,-3.6899492e-10
1050,0.042990934,0.010420218,0.042640932,6.190227e-11,3.943777,-0.68392944,2.3423041e-08,0.01552099,-3.8017492e-10
1051,0.035520982,0.0010349106,0.046788253,5.6031547e-11,4.15166,-0.7003403,1.5263346e-08,0.014092341,-3.921597e-10
1052,0.026520325,2.1819524e-09,0.041020922,5.1851523e-11,4.395772,-0.72003937,-3.791314e-09,0.0046578795,-4.0943235e-10
1053,0.00927384,6.64571e-10,0.030165205,4.417089e-11,4.6568975,-0.7416878,-1.7010038e-08,-0.0056331307,-4.2578266e-10
1054,3.3562692e-10,3.283573e-10,0.01414261,4.1965e-11,4.8946915,-0.7607956,-2.500298e-08,-0.01856342,-4.4585444e-10
1055,8.2457305e-11,1.1130992e-10,2.2060517e-10,3.82257e-11,4.9278946,-0.77985,-1.2608503e-08,-0.013316572,-4.641746e-10
1056,5.2728228e-11,6.8815974e-11,8.6540636e-11,4.207515e-11,5.314563,-0.63214874,2.103576e-09,0.007032886,-5.164992e-10
1057,6.906732e-12,1.5847849e-11,2.4208635e-11,3.065497e-11,5.1370726,-0.74147797,-1.1411657e-08,-0.01922208,-5.054065e-10
1063,0.052489594,0.019163024,0.06267704,6.4515254e-11,3.7932072,0.6932564,7.015167e-08,0.07559022,-2.574313e-10
1064,0.058435097,0.022619568,0.06670974,7.170018e-11,4.1238527,0.6116638,6.845538e-08,0.06609915,-2.4604774e-10
1065,0.039489694,0.002543321,0.050887123,6.1929045e-11,4.685834,0.5781784,4.1638273e-08,0.030926198,-2.3718555e-10
1066,0.0238152,2.1942228e-09,0.039912056,5.6136366e-11,5.1933928,0.5587311,1.5853814e-08,0.009579718,-2.3052904e-10
1067,3.4883624e-10,3.9726739e-10,0.0048102206,5.4032244e-11,5.85021,0.5434265,-1.8275188e-08,-0.02408266,-2.2982383e-10
1068,-1.9789406e-11,-8.748911e-12,1.3173171e-11,3.435517e-11,6.355056,0.48949432,-1.926859e-08,-0.03182128,-2.0261753e-10
1083,0.09598711,0.051881336,0.08716057,6.9817103e-11,4.5968924,-0.27253723,1.7129537e-07,0.113753945,-6.3056527e-10
1084,0.0362647,0.0014217937,0.04745126,5.1095655e-11,4.6261635,-0.5218239,3.3014643e-08,0.0122021735,-4.7807885e-10
1085,0.032118835,0.008897523,0.028200047,4.130097e-11,3.903699,-0.6902695,2.0356772e-08,0.010751814,-4.330339e-10
1086,0.04426091,0.011337951,0.036379483,3.9375107e-11,3.64015,-0.7390175,2.9760727e-08,0.018485487,-4.202256e-10
1087,0.04213401,0.01275132,0.036852174,3.9876775e-11,3.827839,-0.7604523,1.2188373e-08,0.012942657,-4.254698e-10
1088,0.025718236,0.010125163,0.026507318,3.8487068e-11,4.1123505,-0.7775612,-8.543708e-09,0.0022577047,-4.351316e-10
1089,0.022790775,0.009318233,0.02613972,3.7690434e-11,4.4071507,-0.7775078,-1.659265e-08,-0.00029589236,-4.4704213e-10
1090,0.041660883,0.0018477953,0.048581406,3.755571e-11,4.6034036,-0.7592468,-3.8044377e-09,0.008771896,-4.635273e-10
1091,0.019998036,1.2490213e-09,0.034749374,4.063439e-11,4.671682,-0.68828964,1.692554e-08,0.025514677,-4.978387e-10
1092,5.558504e-10,3.6159548e-10,7.3954054e-10,5.5332586e-11,5.2144313,-0.09441757,5.2657022e-08,0.10057857,-5.923245e-10
1100,0.015811358,0.004721446,0.011979431,3.8959558e-11,4.68643,0.68686295,6.3125526e-08,0.03228548,-1.9364105e-10
1101,0.04384459,0.04518484,0.04067192,5.059586e-11,4.860882,0.5767822,6.516859e-08,0.030696213,-1.995526e-10
1102,0.032715928,0.02148678,0.03464817,4.3738284e-11,5.1667557,0.5452881,5.3307943e-08,0.019498482,-1.9092344e-10
1103,0.03825001,0.0144826835,0.04019218,4.388479e-11,5.19097,0.4976616,6.5405885e-09,0.005686477,-2.0401214e-10
1104,1.980667e-09,6.790816e-10,0.01998522,4.0238583e-11,5.5091643,0.4745865,-2.4346775e-08,-0.01355505,-2.0691754e-10
1120,0.017845882,2.3042514e-10,0.039280888,4.13555e-11,5.231957,-0.61021805,2.716942e-08,0.057381094,-6.0250455e-10
1121,0.061161526,0.026573814,0.050599054,2.9730572e-11,3.566105,-0.90382767,-4.8618958e-09,0.03249964,-4.9608706e-10
1122,0.07040879,0.041324805,0.04126853,2.0736197e-11,2.4665332,-0.86507416,4.8344393e-08,0.08122532,-4.4155815e-10
1123,0.040889904,0.029213045,0.027603488,1.9371713e-11,2.6792808,-0.8931351,2.0903975e-08,0.05113858,-4.411349e-10
1124,0.027353175,0.047575586,0.02565002,2.8059749e-11,3.3774047,-0.8871269,4.4271076e-09,0.022178143,-4.5100987e-10
1125,0.044207953,0.03932385,0.041366022,3.3741503e-11,3.968227,-0.80382156,3.3105167e-08,0.028527617,-4.68491e-10
1126,0.09291669,0.036156386,0.07734988,3.3752105e-11,4.3415713,-0.64575577,8.7369884e-08,0.055213407,-4.980983e-10
1127,0.0671671,0.006963571,0.060629264,4.767487e-11,4.8061013,-0.33514786,1.2438608e-07,0.13079503,-5.711235e-10
1128,0.017734291,7.3272066e-10,0.030104782,5.4202674e-11,4.482791,0.15478897,7.913078e-08,0.14723706,-6.7379696e-10
1137,0.03461373,0.012281001,0.028176188,2.9013833e-11,5.0384827,0.65690994,2.0422677e-07,0.05986333,-1.2486057e-10
1138,0.027924098,0.022314098,0.03184554,2.7418172e-11,5.300521,0.5651169,1.4836677e-07,0.03759125,-1.356984e-10
1139,0.011472024,0.0032950111,0.022896975,2.853593e-11,4.7141867,0.38072205,2.5041643e-08,-0.0008317232,-1.8184709e-10
1140,-0.0031180703,2.7898256e-10,0.018435394,2.6400028e-11,4.068327,0.07923508,-7.187564e-08,-0.03738478,-2.1549967e-10
1156,0.053986095,3.3783643e-10,0.051995546,3.8782616e-11,4.9545493,-0.90506744,-1.1393752e-08,-0.028041795,-4.5421306e-10
1157,0.06956373,0.069212034,0.07389785,3.735357e-11,4.8979616,-0.90190506,3.64586e-08,0.00049862266,-5.1873866e-10
1158,-0.05936762,0.024472166,-0.008089103,2.7716947e-11,4.632327,-1.0851173,-1.9739423e-07,-0.09104182,-5.4474e-10
1159,-0.029491715,0.059264336,0.020255804,4.26182e-11,5.6879644,-1.112587,-1.7023459e-07,-0.103548825,-5.632893e-10
1160,0.014222458,0.06334445,0.034511436,3.632479e-11,4.0795693,-1.0334282,-9.3076395e-08,-0.031700104,-5.395181e-10
1161,0.1446284,0.079847336,0.108087964,4.6788524e-11,3.6571825,-0.6346626,2.0547989e-07,0.15188749,-5.2940397e-10
1162,0.11567997,0.03388163,0.085325435,4.9779944e-11,4.736719,-0.13027954,1.8171322e-07,0.1847504,-6.1478483e-10
1163,0.086367786,2.1371505e-09,0.06345287,5.3491e-11,5.3963804,0.12592697,1.7042059e-07,0.1796521,-6.566446e-10
1164,9.994833e-11,7.492631e-11,1.0642366e-10,4.13767e-11,5.375328,0.35934448,4.0611393e-08,0.09976416,-7.8137885e-10
1172,0.15580365,0.0016763762,0.106552504,4.481732e-11,7.1747394,0.6444435,5.454989e-07,0.09825742,-2.0677349e-11
1173,0.087239325,0.0047188736,0.104161866,2.9242313e-11,6.569397,0.5392418,2.842029e-07,0.06524202,-1.0793022e-10
1174,0.017969131,9.388344e-09,0.031678982,5.075898e-12,5.6027455,0.44694138,1.940896e-07,0.012008429,-1.251686e-10
1175,-0.0963134,-9.189838e-10,-0.054915328,1.0675294e-11,3.0863612,-0.3762207,-1.667565e-07,-0.092801824,-2.7376812e-10
1176,-0.03858422,-7.3438083e-10,-0.017236874,-1.4632563e-11,1.5227146,-1.3232346,-1.7060036e-07,-0.16909304,-2.7015673e-10
1195,0.11330525,1.0647797e-09,0.05670542,4.524028e-11,3.6516197,-0.60821533,1.6580445e-07,-0.032034308,-4.5095463e-10
1196,0.121539205,1.0369456e-09,0.06314828,3.6409126e-11,3.5055768,-0.8790169,2.2740949e-08,-0.06525692,-4.764337e-10
1208,0.10215785,4.6109023e-09,0.051801216,4.2922405e-11,5.9607506,0.4170227,2.7722604e-07,0.0047515035,-1.3587703e-10
1209,0.121860825,3.8464805e-09,0.07882359,4.775344e-11,6.285121,0.27518845,1.0358664e-07,-0.061286986,-1.716483e-10
1210,0.018835451,2.602905e-10,0.001964123,4.2487805e-11,3.9648302,-0.40715408,-8.148821e-08,-0.08207473,-2.5305358e-10
1211,-7.553458e-10,-4.779812e-11,-2.701622e-10,2.1139205e-11,1.4658185,-1.3915558,-2.581777e-07,-0.25614113,-3.9502657e-10
1212,-0.08580213,-3.041795e-10,-0.018949216,-2.2130874e-12,0.89103174,-1.3151512,-2.6506186e-07,-0.18577625,-3.6599807e-10
1247,-8.2304934e-11,-1.0669285e-11,-4.2874253e-11,-9.015219e-13,0.5719748,-1.7097855,-1.0383771e-07,-0.17374319,-4.329753e-10
1248,-2.7999478e-11,1.3538858e-12,-5.0829063e-12,2.989397e-12,0.5651834,-1.4460869,-7.386279e-08,-0.038588434,-4.0239484e-10
1249,-7.480576e-11,-7.19581e-12,-2.9342757e-11,1.8172842e-12,0.76816463,-1.3038406,-1.07547855e-07,-0.057985187,-3.985584e-10
1250,-1.2139575e-10,-1.4700829e-11,-4.5212778e-11,7.061808e-13,0.8454945,-1.1300888,-1.1746423e-07,-0.06473136,-3.970747e-10
1284,3.071199e-11,4.192563e-12,1.1695596e-11,8.0259286e-13,0.296893,-1.1789589,7.242985e-08,0.0342398,-3.3249592e-10
1285,1.6440022e-10,1.5772262e-11,8.150939e-11,7.1887774e-12,0.43179238,-1.0968704,9.0393286e-08,0.11843604,-3.062045e-10
1286,8.5765756e-11,8.4391105e-12,4.0633837e-11,3.0798506e-12,0.42419434,-1.3441086,3.816939e-08,0.13121888,-3.4242614e-10
