Event,Latitude,Longitude,Elevation [m],Depth [m],Sample comment,O. universa [#],G. conglobatus [#],G. ruber p [#],G. ruber w [#],G. ruber [#] (sum of G. ruber pink and G. r...),G. tenellus [#],G. sacculifer wo sac [#],G. sacculifer sac [#],G. sacculifer [#] (sum of G. sacculifer no sac a...),S. dehiscens [#],G. adamsi [#],G. aequilateralis [#],G. calida [#],G. bulloides [#],G. falconensis [#],G. digitata [#],G. rubescens [#],G. humilis [#],G. quinqueloba [#],N. pachyderma s [#],N. pachyderma d [#],G. dutertrei [#],G. conglomerata [#],G. hexagona [#],P. obliquiloculata [#],G. inflata [#],G. truncatulinoides s [#],G. truncatulinoides d [#],G. crassaformis [#],G. pachyderma [#],G. hirsuta [#],G. scitula [#],G. anfracta [#],G. menardii [#],G. tumida [#],G. tumida flexuosa [#],"G. menardii [#] (sum of G. menardii, G. tumida...)",C. nitida [#],G. glutinata [#],G. iota [#],G. bradyi [#],G. pumilio [#],H. pelagica [#],H. digitata [#],Foram plankt oth [#]
A152-84,44.3498,-30.267,-2750,0,,4,0,2,28,30,4,0,2,2,0,0,4,8,61,64,0,6,0,10,8,39,3,0,0,0,67,7,10,0,45,16,41,0,0,0,0,0,0,37,0,0,0,0,0,20
A153-154,28,-38.783,-4020,0,,1,2,7,168,175,20,2,2,4,0,0,15,0,5,33,0,6,1,0,0,2,0,0,0,0,39,18,16,5,0,2,4,0,0,0,0,0,0,44,0,0,0,0,0,21
A15-559FF,8.983,51.733,-3797,0,,2,0,0,80,80,0,7,0,7,1,0,4,2,70,2,1,4,0,0,1,0,11,0,2,2,0,0,0,0,0,0,0,0,28,6,0,34,0,132,0,0,0,0,0,12
A157-3,50.9332,-41.75,-4025,0,,0,1,0,4,4,0,1,0,1,0,0,0,0,150,3,0,0,0,4,94,104,8,0,0,0,162,8,5,0,119,14,0,0,1,0,0,1,0,14,0,0,0,0,0,10
A164-13,35.7167,-67.3333,-5103,0,,1,3,0,76,76,0,29,7,36,1,0,8,2,106,5,0,0,1,0,0,7,34,0,0,22,45,15,3,0,4,27,0,0,15,18,0,33,0,7,0,0,0,0,0,16
A164-15,36.1333,-68.9167,-4624,0,,2,2,0,53,53,0,9,6,15,1,0,7,0,65,8,0,0,1,0,1,21,31,0,0,19,63,11,0,1,11,10,0,0,21,20,0,41,0,1,0,0,0,0,0,10
A164-16,36.15,-69.15,-4624,0,,7,3,0,106,106,0,26,16,42,1,0,11,3,59,16,2,0,0,0,0,10,36,0,0,14,31,26,7,0,7,17,0,0,3,6,0,9,0,34,0,0,0,0,0,16
A164-17,35.7833,-68.9333,-4824,0,,1,4,3,65,68,0,20,5,25,0,0,5,2,69,6,2,0,1,0,1,22,31,0,0,6,61,21,1,0,5,20,0,0,14,17,0,31,0,5,0,0,0,0,0,16
A164-23,36.2167,-69.4,-4512,0,,3,3,1,81,82,0,23,13,36,0,0,10,0,67,11,1,0,0,0,0,19,26,0,0,18,43,25,0,1,4,31,0,0,10,7,0,17,0,19,0,0,0,0,0,7
A167-12,31.8333,-74.35,-4700,0,,0,16,0,167,167,0,14,5,19,1,0,23,2,34,10,1,0,1,0,0,0,43,0,0,18,33,57,2,0,0,23,0,0,20,19,0,39,0,21,0,0,0,0,0,9
A167-13,31.65,-75.35,-2880,0,,2,6,24,275,299,10,58,7,65,0,0,41,13,13,69,0,5,3,0,0,3,18,0,0,27,5,63,20,0,3,17,1,0,25,5,0,30,1,52,0,0,0,0,0,13
A167-18TW,29.7667,-76.8,-1015,0,,2,2,5,94,99,9,16,3,19,0,0,21,12,1,3,0,6,0,0,0,0,8,0,0,5,1,5,7,0,0,1,3,0,5,1,0,6,1,94,0,0,0,0,0,18
A167-1TW,37.65,-72.95,-2706,0,,3,13,0,5,5,0,3,3,6,0,0,0,0,14,2,0,0,0,0,6,83,29,0,0,8,139,2,1,0,97,3,0,0,30,3,0,33,0,9,0,0,0,0,0,5
A179-13,23.9333,-75.75,-1847,0,,5,4,8,191,199,33,9,3,12,0,0,22,5,0,1,0,11,0,0,0,0,2,0,0,0,0,6,17,0,0,0,1,0,0,0,0,0,2,34,0,0,0,0,0,13
A179-15,24.8,-75.9333,-3109,0,,4,3,12,157,169,39,16,3,19,0,0,22,4,1,0,0,21,0,0,0,0,3,0,0,0,0,4,3,0,0,1,0,0,1,0,0,1,0,41,0,0,0,1,0,7
A179-20,30.7833,-67.6667,-4993,0,,5,4,1,200,201,1,8,1,9,0,0,11,0,55,2,1,0,2,0,0,1,7,0,0,1,32,32,9,0,0,15,0,0,0,0,0,0,0,9,0,0,0,0,0,8
A179-24,35.7667,-69.0833,-4663,0,,12,5,4,89,93,0,40,18,58,0,0,30,17,32,6,2,0,3,0,1,11,42,0,0,33,85,29,5,0,3,20,0,0,13,6,0,19,0,46,0,0,0,0,0,2
A179-6,19.4,-78.55,-4731,0,,8,0,23,156,179,1,40,12,52,0,0,19,5,0,3,0,3,0,0,1,1,13,0,0,0,1,0,7,3,1,0,2,0,15,3,0,18,1,22,0,0,0,0,0,15
A180-13,39.1332,-42.65,-4880,0,,2,4,0,52,52,1,9,6,15,0,0,2,3,35,2,0,0,0,0,2,40,22,0,0,12,139,27,11,0,52,42,0,0,10,1,0,11,0,19,0,0,0,0,0,11
A180-20,33.333,-27.367,-4040,0,,3,1,2,110,112,12,9,5,14,0,0,11,2,52,76,1,0,3,1,0,11,0,0,0,0,43,18,13,0,4,14,21,0,2,0,0,2,0,43,0,0,0,0,0,15
A180-69,5.2833,-17.0667,-5100,0,,2,0,0,7,7,2,1,4,5,7,0,3,2,2,0,2,1,0,0,1,1,27,0,0,25,2,1,1,6,2,1,1,0,7,191,0,198,0,3,0,0,0,0,0,2
A180-70,3.65,-18.3,-4846,0,,1,2,0,10,10,1,19,15,34,12,0,5,0,0,0,4,0,0,1,1,0,65,0,0,52,0,0,0,12,0,0,0,0,86,173,0,259,0,2,0,0,0,0,0,0
A180-74,-0.05,-24.1667,-3329,0.5,,0,1,53,0,53,1,39,0,39,0,0,5,0,23,0,0,9,0,0,2,40,125,0,0,0,42,0,56,6,57,0,1,0,0,0,0,0,0,51,0,0,0,0,0,0
A180-76,-0.7667,-26.0333,-3512,0.4,,0,0,4,85,89,0,24,7,31,0,0,10,0,16,1,0,2,0,0,0,12,57,0,0,6,22,2,31,10,75,0,0,0,1,2,0,3,0,31,0,0,0,0,0,7
A181-7,10.55,-57.3167,-3766,0,,9,6,110,171,281,0,52,40,92,0,0,25,7,0,0,3,0,0,0,0,0,33,0,0,4,0,0,2,4,0,0,1,0,11,3,0,14,5,19,0,0,0,0,0,0
A181-9,20.7332,-59.2,-5215,0,,1,40,4,213,217,0,35,25,60,2,0,13,1,0,0,0,0,0,1,0,0,21,0,0,1,0,8,9,2,0,0,0,0,4,19,0,23,0,0,0,0,0,0,0,3
ELT44.027-PC,-53.038,119.735,-3542,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,2,232,3,0,0,0,0,45,2,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3
ELT45.027-PC,-43.308,105.548,-3823,0.3,,0,0,,,0,0,,,0,0,0,0,0,157,0,1,0,0,12,50,17,0,0,0,0,38,13,0,0,0,0,1,,0,0,0,0,0,11,,,,,,
ELT45.070-PC,-48.008,114.478,-3726,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,275,0,0,0,0,11,93,24,0,0,0,0,87,29,0,0,7,0,0,0,0,0,0,0,0,28,1,0,0,0,0,1
ELT45.073-PC,-47.533,114.423,-3768,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0,0,9,88,25,0,0,0,0,66,20,1,0,27,0,2,0,0,0,0,0,0,21,0,0,0,0,0,1
ELT45.077-PC,-46.448,114.417,-3854,0,,7,0,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,0,0,54,23,0,0,0,4,93,38,3,0,10,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2
ELT45.078-PC,-45.037,114.348,-4084,0.31,,1,0,,,0,0,,,0,0,0,0,0,155,0,0,0,1,17,43,13,0,0,0,0,52,4,0,1,1,0,1,,0,0,0,0,0,11,,,,,,
ELT45.081-PC,-43.953,114.368,-4318,0,,23,0,0,0,2,0,0,0,0,0,0,0,0,196,0,0,0,0,3,23,47,0,0,0,0,153,38,2,0,12,0,8,0,0,0,0,0,0,8,0,0,0,0,0,4
ELT48.003-PC,-41.02,100.012,-3982,0.22,,1,0,,,0,0,,,0,0,0,0,0,174,1,0,0,2,24,21,10,0,0,0,0,41,4,0,0,4,0,0,,0,0,0,0,0,18,,,,,,
ELT48.023-PC,-39.515,83.723,-3551,0.32,,1,0,,,0,0,,,0,0,0,0,0,115,1,1,0,1,47,14,47,0,0,0,0,23,10,1,0,16,0,0,,0,0,0,0,0,23,,,,,,
ELT49.022-PC,-45.022,95.082,-2734,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,10,49,40,0,0,0,0,64,18,2,0,21,0,0,0,0,0,0,0,0,53,0,0,0,0,0,1
ELT49.023-PC,-47.128,95.08,-3285,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,12,74,11,0,0,0,0,54,13,1,0,5,1,0,0,0,0,0,0,0,28,0,0,0,0,0,3
ELT49.024-PC,-47.988,95.037,-3240,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,9,76,5,0,0,0,0,33,8,0,0,9,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0
ELT49.025-PC,-49.378,94.832,-3366,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,78,10,0,0,0,0,54,6,1,0,2,0,1,0,0,0,0,0,0,15,0,0,0,0,0,3
KM1-41,24.5,-16.95,-1530,0,,1,0,5,50,55,1,18,14,32,0,0,2,11,63,21,0,1,2,3,2,58,0,0,0,11,90,17,4,2,121,0,0,0,0,0,0,0,0,16,0,0,0,0,0,13
RC07-21,14.267,-75.58,-4094,0,,11,6,0,0,168,0,0,0,84,4,0,13,1,0,2,1,0,0,0,0,0,72,0,0,6,0,2,2,3,0,0,0,0,56,21,0,77,1,21,0,0,0,0,0,0
RC08-106,14,-74.88,-3904,0,,16,4,12,64,76,0,42,10,52,2,0,10,0,0,1,1,0,0,0,0,2,67,0,0,11,1,1,1,1,0,0,0,0,23,12,0,35,1,19,0,0,0,0,0,0
RC08-40,-43.78,46.2,-2540,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,85,1,0,0,0,3,41,2,0,0,0,0,24,2,0,0,51,0,0,0,0,0,0,0,0,17,0,0,0,0,0,4
RC08-41,-43.63,51.267,-2897,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,163,1,0,0,0,0,88,2,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
RC08-46,-55.33,65.467,-2761,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,264,2,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5
RC08-50,-44.77,92.417,-3219,0,,0,0,0,1,1,0,0,0,0,0,0,1,0,141,2,1,0,0,11,24,23,6,0,0,0,58,13,0,0,49,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0
RC08-53,-39.38,104.37,-4429,0,,6,0,0,4,4,0,0,0,0,0,0,1,4,63,11,0,0,0,3,4,12,1,0,0,0,81,23,0,0,21,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1
RC08-60,-36.75,120.9,-5351,0,,0,0,0,15,15,1,2,0,2,0,0,1,0,32,10,2,4,0,7,6,35,14,0,0,0,34,8,2,0,13,0,12,0,1,0,0,1,0,73,0,0,0,0,0,14
RC08-61,-46.53,125.57,-4254,0,,6,0,0,0,0,0,0,0,0,0,0,0,0,179,5,2,0,0,6,35,26,0,0,0,0,96,35,2,0,12,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2
RC08-62,-49.33,127.12,-3875,0,,0,0,0,0,0,0,0,0,0,0,0,0,2,110,6,0,0,0,15,20,11,0,0,0,0,38,12,0,0,33,0,0,0,0,0,0,0,0,27,0,0,0,0,0,1
RC08-63,-51.08,129.97,-3442,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,101,2,0,0,0,8,59,0,2,0,0,0,26,5,0,0,80,0,1,0,0,0,0,0,0,11,0,0,0,0,0,6
RC09-139,-47.77,123.1,-4158,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,26,12,0,0,0,0,81,24,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2
RC09-140,-45.42,121.12,-4400,0,,0,0,0,0,0,0,0,0,0,0,0,0,3,225,8,0,0,0,4,20,6,0,0,0,0,65,19,0,0,5,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1
RC09-143,-41.37,114.13,-4396,0,,1,0,0,2,2,0,0,0,0,0,0,0,0,117,0,0,0,0,0,1,7,0,0,0,0,80,13,1,0,3,2,0,0,0,0,0,0,0,4,0,0,0,0,0,4
RC09-160,12.05,63.15,-4268,0,,2,7,0,73,73,0,27,8,35,2,0,3,3,26,0,2,0,0,0,0,0,38,0,2,39,0,0,2,1,0,0,0,0,58,0,0,58,0,30,0,0,0,0,0,0
RC09-163,17.883,58.083,-3005,0,,1,0,0,19,19,4,0,1,1,0,0,6,3,109,26,1,8,0,4,1,2,8,0,2,0,0,0,0,0,2,0,0,0,7,0,0,7,0,100,0,0,0,0,0,13
RC09-212,44.2,-14.9,-5083,0,,87,0,0,5,5,0,1,0,1,0,0,4,0,17,3,9,0,0,3,38,134,0,0,0,0,66,2,1,3,51,4,4,0,0,0,0,0,0,29,0,0,0,0,0,11
RC09-222,45.1,-10.57,-4903,0,,59,0,0,2,2,0,0,0,0,0,0,7,1,25,2,4,0,0,0,4,89,0,0,0,0,62,0,0,0,43,1,2,0,0,0,0,0,0,25,0,0,0,0,0,10
RC09-225,54.983,-15.4,-2334,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,61,3,0,0,0,21,2,84,1,0,0,0,21,0,1,0,46,0,7,0,0,0,0,0,0,67,0,0,0,0,0,9
RC09-61,10.183,-77.22,-3191,0,,9,1,32,83,115,1,48,6,54,0,0,18,2,2,0,0,4,0,0,0,2,24,1,0,5,0,0,4,0,0,0,0,0,1,15,0,16,0,27,0,0,0,0,0,1
RC09-61,10.183,-77.22,-3191,0,x,7,9,37,182,219,1,68,48,116,4,0,21,6,0,0,3,2,0,0,0,0,54,0,0,7,0,0,2,3,0,0,1,0,33,5,0,38,0,23,0,0,0,0,0,8
RC10-22,21.3,-69.67,-3832,0,,6,6,84,221,305,17,23,10,33,0,0,22,7,0,2,0,11,2,0,0,0,2,0,0,0,2,1,11,2,0,0,2,0,0,0,0,0,0,72,0,0,0,0,0,16
RC10-256,13.483,-81.63,-1146,0,,3,4,0,0,179,2,0,0,93,0,0,17,3,0,2,0,2,0,0,0,0,19,0,0,0,0,0,0,3,0,0,0,0,22,6,0,28,0,32,0,0,0,0,0,1
RC10-49,16.567,-79.53,-1238,0,,2,1,39,95,134,7,58,11,69,0,0,17,2,0,0,0,10,0,0,0,0,15,0,0,0,0,0,0,0,0,0,2,0,35,2,0,37,3,38,0,0,0,0,0,4
RC10-49,16.567,-79.53,-1238,0,x,8,1,57,114,171,2,59,23,82,0,0,8,6,0,0,2,12,0,0,0,0,10,0,0,1,0,0,0,1,0,0,0,0,21,13,0,34,1,33,0,0,0,0,0,1
RC10-50,11.767,-81.1,-2072,1,,2,12,8,143,151,0,18,4,22,0,0,27,0,1,2,1,6,0,0,0,0,13,0,0,0,7,0,13,3,1,1,1,0,0,3,0,3,0,47,0,0,0,0,0,1
RC11-10,4.967,-45.97,-3834,0,,2,2,39,187,226,0,89,13,102,1,0,13,4,2,0,1,0,0,0,0,1,1,0,0,6,0,0,1,0,1,0,0,0,13,4,0,17,0,14,0,0,0,0,0,0
RC11-103,-43.03,57.35,-4673,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,1,27,34,0,0,0,0,228,3,0,2,11,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0
RC11-106,-34.33,54.217,-4212,0,,4,0,0,3,3,0,0,0,0,0,0,3,1,11,0,0,0,0,3,4,41,0,0,0,0,260,4,0,0,19,6,0,0,0,0,0,0,0,9,0,0,0,0,0,1
RC11-11,2.217,-45.4,-3759,0,,6,2,8,167,175,1,53,19,72,1,0,20,5,0,2,0,3,0,0,0,0,6,0,0,10,0,0,0,0,0,0,1,0,40,9,0,49,1,18,0,0,0,0,0,5
RC11-111,-22.4,57.633,-4365,0,,3,14,0,209,209,0,26,10,36,0,0,18,14,2,0,10,1,0,0,0,1,17,0,0,3,44,1,13,0,0,0,0,0,23,5,0,28,1,12,0,0,0,0,0,6
RC11-116,-34.92,67.583,-4548,0,,2,2,0,3,3,0,1,0,1,0,0,1,3,15,0,0,0,0,0,5,52,0,0,0,0,170,23,1,0,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1
RC11-117,-36.48,69.55,-4367,0,,1,0,0,6,6,0,0,0,0,0,0,2,0,31,2,2,1,0,3,4,78,0,0,0,0,73,16,0,1,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2
RC11-12,0.917,-43.77,-4145,0,,3,5,9,129,138,0,64,21,85,0,0,17,3,0,0,0,0,0,0,0,0,12,0,0,17,0,0,0,0,0,0,0,0,33,4,0,37,0,19,0,0,0,0,0,8
RC11-122,-38.03,83.483,-3490,0,,5,0,0,4,4,0,0,0,0,0,0,4,10,70,27,2,1,0,5,0,26,3,0,0,0,47,24,1,0,38,6,0,0,0,0,0,0,0,9,0,0,0,0,0,3
RC11-128,-28.07,95.967,-3926,0,,9,6,0,76,76,1,7,1,8,0,0,15,4,18,5,7,1,0,0,4,3,0,0,0,0,76,25,23,0,0,7,2,0,5,1,0,6,0,8,0,0,0,0,0,2
RC11-13,1.683,-41.52,-4378,0,,2,6,1,56,57,0,65,30,95,4,0,10,1,0,0,3,0,0,0,0,0,18,0,0,23,0,0,0,1,0,0,0,0,67,36,0,103,0,6,0,0,0,0,0,5
RC11-138,-33.8,112.98,-3069,0,,2,0,0,50,50,4,5,1,6,0,0,6,5,29,10,0,1,0,0,0,5,23,0,0,0,87,9,2,0,1,1,6,0,4,1,0,5,0,20,0,0,0,0,0,0
RC11-139,-33.8,112.98,-3157,0,,2,1,0,8,8,0,3,0,3,0,0,3,2,14,2,0,0,0,0,2,0,1,0,0,0,41,13,0,0,1,1,1,0,2,1,0,3,0,3,0,0,0,0,0,0
RC11-141,-31.57,114.12,-4347,0,,0,0,0,16,16,0,0,0,0,0,0,2,1,5,0,0,0,0,1,0,1,19,0,0,0,196,7,2,0,0,4,1,0,18,0,0,18,0,10,0,0,0,0,0,0
RC11-146,-21.42,112.8,-2371,0,,2,3,0,108,108,11,17,4,21,0,0,6,16,28,10,0,10,0,0,0,0,25,0,0,6,1,0,1,1,2,0,2,0,24,1,2,27,0,51,0,0,0,0,0,3
RC11-78,-50.87,-9.867,-3115,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,350,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
RC11-79,-49,-4.6,-3385,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,364,9,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
RC11-80,-46.75,-0.05,-3656,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,91,1,0,0,0,1,95,1,0,0,0,0,159,10,0,0,4,0,1,0,0,0,0,0,0,5,0,0,0,0,0,6
RC12-291,-42.58,-17.8,-3508,0,,1,0,0,0,0,0,0,0,0,0,0,1,0,132,6,0,0,0,34,9,13,0,0,0,0,46,30,1,0,27,0,0,0,0,0,0,0,0,15,0,0,0,0,0,13
RC13-146,11.91,-75.04,-3387,0,,18,2,11,60,71,0,28,3,31,7,0,31,0,1,0,1,0,0,0,0,2,22,0,0,32,0,0,3,7,0,0,0,0,6,91,0,97,0,11,0,0,0,0,0,1
RC13-147,12.88,-74.85,-3941,0,,41,4,0,0,70,0,0,0,42,4,0,18,0,0,0,0,0,0,0,0,0,66,0,0,16,0,0,2,5,0,0,0,0,61,28,0,89,0,22,0,0,0,0,0,1
RC13-150,15.617,-71.67,-3788,0,,3,2,27,103,130,1,67,13,80,1,0,14,0,1,0,0,1,0,1,0,0,28,0,0,0,0,1,0,0,0,0,0,0,18,7,0,25,2,19,0,0,0,0,0,1
RC13-151,15.857,-74.79,-2792,0.6,,2,7,25,147,172,3,20,5,25,0,0,11,0,6,2,0,5,0,0,0,0,32,0,0,1,17,0,13,5,2,1,0,0,1,1,0,2,1,37,0,0,0,0,0,3
RC13-156TW,10.032,-76.96,-3103,0,,1,25,0,0,212,0,0,0,88,3,0,28,3,0,0,0,0,0,0,0,1,27,0,0,5,0,0,2,23,0,0,1,0,24,44,0,68,0,14,0,0,0,1,0,0
RC13-157,11.25,-78.15,-3588,0,,5,7,0,0,116,1,0,0,98,3,0,15,0,0,2,0,0,0,0,0,0,43,0,0,7,0,1,1,7,0,0,0,0,20,14,0,36,0,18,0,0,0,0,0,1
RC13-159,14.695,-77.17,-4027,0.7,,6,8,32,148,180,9,33,4,37,0,0,28,0,4,3,0,8,0,0,0,0,14,0,0,0,11,1,8,4,1,0,0,0,0,0,0,0,0,50,0,0,0,0,0,2
RC13-196,3.705,-7.722,-3734,0,,4,0,33,70,103,4,76,21,97,1,0,9,3,1,0,2,7,0,0,0,0,22,0,0,6,17,2,0,1,0,0,0,0,26,0,0,26,0,22,0,0,0,0,0,10
RC13-229,-25.49,11.307,-4191,0,,6,0,0,5,5,0,0,1,1,0,0,1,0,4,0,3,0,0,0,6,59,2,0,0,0,71,0,1,1,113,3,0,0,0,0,0,0,0,1,0,0,0,0,0,5
RC13-253,-46.6,7.625,-2494,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,0,0,0,25,118,1,0,0,0,0,26,7,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0,0,7
RC13-275,-50.7167,13.4333,-1984,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,303,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4
RC15-91,-49.92,-15.57,-3775,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,5,386,2,0,0,0,0,214,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
RC15-93,-46.1,-13.23,-2714,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,73,4,0,0,0,60,146,9,0,0,0,0,44,5,1,0,8,0,0,0,0,0,0,0,0,13,0,0,0,0,0,3
RC17-101,-12.38,61.617,-2665,0,,2,11,0,75,75,1,33,14,47,0,0,19,25,9,2,5,5,2,0,0,0,17,0,8,20,0,0,0,0,4,0,5,0,6,0,0,6,0,54,0,0,1,0,0,3
RC17-102,-12.85,59.872,-3470,0,,6,6,0,92,92,2,41,26,87,0,0,14,17,10,1,0,1,0,0,0,1,19,5,4,21,0,1,0,0,4,0,5,0,6,1,0,7,0,69,0,0,0,0,0,0
RC17-103,-13.61,59.638,-3912,0,,3,8,0,107,107,4,28,14,42,2,0,10,12,12,0,4,0,1,0,0,3,14,4,6,19,0,0,0,0,6,0,2,0,9,0,0,9,0,63,0,0,0,0,0,1
RC17-104,-15.59,58.852,-3834,0,,3,3,0,103,103,3,30,10,40,0,0,14,20,13,4,2,7,0,0,0,0,14,1,0,13,0,0,0,0,6,0,2,0,1,0,0,1,0,87,0,0,0,0,0,1
RC17-105,-16.23,58.633,-2500,0,,2,16,0,133,133,6,40,12,52,1,0,17,23,11,8,0,7,0,1,0,1,17,0,2,10,0,0,0,0,5,0,3,0,3,0,0,3,0,56,0,0,0,0,0,0
RC17-110,-2.807,61.203,-4395,0,,0,12,0,76,76,0,21,12,33,0,0,13,6,5,0,5,3,0,0,0,8,56,2,15,15,0,0,4,1,7,0,2,0,63,6,0,69,0,12,0,0,0,0,0,0
RC17-114,19.193,66.29,-2967,0,,2,5,0,64,64,0,41,8,49,0,0,10,5,11,1,1,0,0,0,0,0,22,4,0,16,0,0,1,0,0,0,2,0,29,2,0,31,0,85,0,0,0,0,0,0
RC17-116,21.472,67.298,-2195,0,,4,1,0,65,65,10,5,2,7,0,0,2,5,40,36,0,6,0,0,0,0,4,0,1,8,1,0,0,0,0,0,0,0,5,0,0,5,0,107,0,0,0,0,0,0
RC17-121,14.763,70.058,-3481,0,,0,2,0,13,13,1,9,5,14,2,0,4,0,5,0,3,3,0,0,0,0,16,2,7,10,0,0,0,0,0,0,0,0,37,0,0,37,0,4,0,0,0,1,0,0
RC17-123,12.858,70.255,-3581,0,,0,1,0,13,13,0,12,6,18,1,0,13,5,10,1,4,5,0,0,0,0,13,0,6,0,0,0,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,0
RC17-125,9.582,72.763,-1734,0,,6,5,1,101,102,29,24,8,32,0,0,19,20,26,0,5,6,0,0,0,1,21,2,17,13,0,0,0,0,0,0,1,0,15,0,0,15,0,56,0,0,0,0,0,0
