Campaign,Event,Latitude,Longitude,Date/Time,Elevation [m],Depth [m],G. aequilateralis [%],G. bulloides [%],D. grahami [%],G. cavernula [%],G. conglobatus [%],G. crassaformis [%],S. dehiscens [%],G. digitata [%],N. dutertrei [%],G. falconensis [%],G. glutinata [%],G. hirsuta [%],T. humilis [%],G. inflata [%],G. menardii [%],C. nitida [%],P. obliquiloculata [%],N. pachyderma s [%],P/D int [%],G. quinqueloba s [%],G. quinqueloba d [%],G. quinqueloba [%],G. ruber p [%],G. ruber w [%],G. rubescens [%],G. trilobus tril [%],G. trilobus sac [%],G. scitula [%],G. tenellus [%],G. truncatulinoides s [%],G. truncatulinoides d [%],G. truncatulinoides [%],G. tumida [%],O. universa [%],G. uvula [%],G. mentum [%],P/D int [%],N. pachyderma d [%]
A150/180,A180-73,0.1667,-23,,-3749,0.38,0,0.7,0,0,0.9,3.2,0,0,29.1,4.1,8.5,0.5,0,10.3,0,0,0,0,18.5,0,0,0,0.9,6.6,0.9,3.9,3.4,0.7,0.5,0,7.1,7.1,0,0.2,0,0,13.7,4.8
ANT-IV/1c,GIK16457-2,5.385,-21.7517,22/10/1985,-3303,0.3,0.3,5.1,0,0,0.7,3,0,0.9,19.3,0.3,1.5,0,0,1.5,0,0,1.7,0,3.3,0,0,0,1.5,28.7,0,13.6,13.5,0,0,0,3.6,3.7,0.3,0.6,0,0.3,1.8,1.5
ANT-IV/1c,GIK16458-1,5.335,-22.0533,22/10/1985,-3518,0.24,3.9,6.4,0,0,1,2,0,1.3,11.6,0,7.2,0,0,1.3,0,0.3,0.5,1.1,3.3,0,0,0,1.8,24.6,0.5,20.7,1.5,0,0,0,0,6.4,3.8,1.1,0,3.8,0.8,2.5
ANT-IV/1c,GIK16458-1,5.335,-22.0533,22/10/1985,-3518,0.26,1.5,2.6,0.3,0,2,4.2,0,1.8,11.6,0,3.6,0,0,2.3,0,0,0,1.1,1,0,0,0,2.3,33.9,0,27.2,1.9,0,0.5,0,0,1.3,0,0.9,0,0,0,1
ANT-IV/1c,GIK16458-1,5.335,-22.0533,22/10/1985,-3518,0.28,1.8,4.5,0,0,2.3,3,0,0.5,12.1,0.5,3.2,0,0,1.4,0,0,0,0.8,0.8,0,0,0,2,35.5,0,26.6,1.5,0.2,0,0,0,2,0,1.4,0,0,0,0.8
ANT-IV/1c,GIK16458-1,5.335,-22.0533,22/10/1985,-3518,0.3,2.2,4.5,0,0,1.1,2.3,0,0.7,10.9,0,5.8,0.2,0,1.3,0,0.2,0,1.3,2.1,0,0,0,0.7,40.3,0,22.6,0.4,0.2,0,0,0,2.5,0,0.8,0,0,0.7,1.4
ANT-IV/1c,GIK16458-2,5.335,-22.055,22/10/1985,-3518,0.26,3,3.9,1.5,0,0.8,1.8,0,0.1,3.7,0,7.4,0,0,0.3,1.1,0,1.4,0.1,0.4,0,0,0,3.1,36.6,0.8,20,9.6,0,0.7,0,0.7,0.7,1.6,1.3,0,2.7,0.1,0.3
ANT-IV/1c,GIK16458-2,5.335,-22.055,22/10/1985,-3518,0.29,3.9,4.1,0.3,0,2,0.9,0,0.1,3.8,0,8.4,0,0,0.2,1,0.2,0.9,0,1,0,0,0,3.9,33.3,0.5,19.6,10.8,0.5,1.2,0,0.7,0.7,1.8,1.1,0,2.8,0.2,0.9
ANT-IV/1c,GIK16458-2,5.335,-22.055,22/10/1985,-3518,0.32,4.2,4.2,0.3,0,0.8,0.3,0.1,0.7,4.2,0,5.7,0,0,0,2.6,0,1.5,0,0.2,0,0,0,5.5,29.1,0,24.6,12.2,0.3,0.7,0,0.2,0.2,1.1,1.4,0,3.6,0.2,0
ARK-II/4,PS1230-1,78.8553,-4.7812,16/08/1984,-1249,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.3,1.5,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
ARK-II/4,PS1230-1,78.8553,-4.7812,16/08/1984,-1249,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.6,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4
ARK-II/4,PS1230-1,78.8553,-4.7812,16/08/1984,-1249,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.2,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
ARK-IV/3,PS1533-3,82.0317,15.1908,16/08/1987,-2026,0.67,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.7,2.9,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9
ARK-IV/3,PS1533-3,82.0317,15.1908,16/08/1987,-2026,0.73,0,1.3,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,95.4,3,0.1,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ARK-IV/3,PS1533-3,82.0317,15.1908,16/08/1987,-2026,0.79,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.3,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
ARK-IX/4,PS2446-4,82.3967,40.9083,19/08/1993,-2022,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ARK-IX/4,PS2446-4,82.3967,40.9083,19/08/1993,-2022,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.7,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3
ARK-IX/4,PS2446-4,82.3967,40.9083,19/08/1993,-2022,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.3,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7
ARK-IX/4,PS2446-4,82.3967,40.9083,19/08/1993,-2022,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.6,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4
ARK-V/3b,PS1730-2,70.1165,-17.6943,18/08/1988,-1622,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.6,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4
ARK-V/3b,PS1730-2,70.1165,-17.6943,18/08/1988,-1622,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
ARK-V/3b,PS1730-2,70.1165,-17.6943,18/08/1988,-1622,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
ARK-VII/3b,PS1919-2,74.9967,-11.8267,01/09/1990,-1955,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
ARK-VII/3b,PS1919-2,74.9967,-11.8267,01/09/1990,-1955,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9
ARK-VII/3b,PS1922-1,75.0003,-8.771,02/09/1990,-3350,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.3,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7
ARK-VII/3b,PS1922-1,75.0003,-8.771,02/09/1990,-3350,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.7,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3
ARK-VII/3b,PS1922-1,75.0003,-8.771,02/09/1990,-3350,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.3,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7
ARK-VII/3b,PS1922-1,75.0003,-8.771,02/09/1990,-3350,1.72,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,97.6,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3
ARK-VII/3b,PS1922-1,75.0003,-8.771,02/09/1990,-3350,1.9,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,97.3,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6
ARK-VII/3b,PS1927-2,71.4967,-17.1483,03/09/1990,-1706,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
ARK-VII/3b,PS1927-2,71.4967,-17.1483,03/09/1990,-1706,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
ARK-VII/3b,PS1927-2,71.4967,-17.1483,03/09/1990,-1706,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9
ARK-VII/3b,PS1927-2,71.4967,-17.1483,03/09/1990,-1706,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8
ARK-VII/3b,PS1951-1,68.8417,-20.825,27/09/1990,-1459,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5
ARK-VII/3b,PS1951-1,68.8417,-20.825,27/09/1990,-1459,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
ARK-VII/3b,PS1951-1,68.8417,-20.825,27/09/1990,-1459,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.2,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
ARK-VII/3b,PS1951-1,68.8417,-20.825,27/09/1990,-1459,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.9,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1
ARK-VIII/2,PS2129-1,81.3667,17.4717,11/07/1991,-861,0.2,0,0.2,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,96.3,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1
ARK-VIII/2,PS2129-1,81.3667,17.4717,11/07/1991,-861,0.3,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,97.6,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1
ARK-VIII/2,PS2129-1,81.3667,17.4717,11/07/1991,-861,0.4,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,97,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3
ARK-VIII/2,PS2138-1,81.535,30.5933,18/07/1991,-862,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
ARK-VIII/2,PS2138-1,81.535,30.5933,18/07/1991,-862,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.8,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2
ARK-VIII/2,PS2138-1,81.535,30.5933,18/07/1991,-862,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.9,2.8,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,2.8
ARK-VIII/2,PS2138-1,81.535,30.5933,18/07/1991,-862,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.4,3.4,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4
ARK-VIII/2,PS2138-1,81.535,30.5933,18/07/1991,-862,2.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,1.4,0.4,0.3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4
ARK-X/2,PS2613-6,74.1767,-0.48,19/08/1994,-3266,0.3,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,97,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
ARK-X/2,PS2613-6,74.1767,-0.48,19/08/1994,-3266,0.35,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,97.3,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6
ARK-X/2,PS2613-6,74.1767,-0.48,19/08/1994,-3266,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.7,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3
ARK-X/2,PS2644-5,67.8667,-21.765,19/09/1994,-777,1,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,96.7,2.8,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
ARK-X/2,PS2644-5,67.8667,-21.765,19/09/1994,-777,1.06,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,96.3,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3
ARK-X/2,PS2644-5,67.8667,-21.765,19/09/1994,-777,1.13,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,99.3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
ARK-X/2,PS2644-5,67.8667,-21.765,19/09/1994,-777,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.5,0.4,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
ARK-XIII/2,PS2837-5,81.2333,2.3817,12/07/1997,-1023,3.89,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,97.8,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
ARK-XIII/2,PS2837-5,81.2333,2.3817,12/07/1997,-1023,3.95,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,97.3,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4
ARK-XIII/2,PS2837-5,81.2333,2.3817,12/07/1997,-1023,3.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.8,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
ARK-XIII/3,PS2876-1,81.759,-9.4355,24/08/1997,-1976,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.7,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3
ARK-XIII/3,PS2876-1,81.759,-9.4355,24/08/1997,-1976,0.13,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,96.7,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1
ARK-XIII/3,PS2876-1,81.759,-9.4355,24/08/1997,-1976,0.17,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,96.9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ARK-XIII/3,PS2876-1,81.759,-9.4355,24/08/1997,-1976,0.27,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,96.8,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
ARK-XIII/3,PS2876-1,81.759,-9.4355,24/08/1997,-1976,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.7,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3
ARK-XIII/3,PS2887-1,79.6,-4.6077,03/09/1997,-1411,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.2,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
ARK-XIII/3,PS2887-1,79.6,-4.6077,03/09/1997,-1411,0.5,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,96.7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2
ARK-XIII/3,PS2887-1,79.6,-4.6077,03/09/1997,-1411,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.7,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3
CEPAG,SU81-18,37.767,-10.183,01/01/1981,-3155,3.4,0.3,25.9,0,0,0,0,0,0,0,1.4,14.3,0,0,8.2,0,0,0,4.8,27.2,0,0,6.1,0,0,1.4,0,0,10.2,0,0,0.3,0.3,0,0,0,0,0,27.2
CEPAG,SU81-18,37.767,-10.183,01/01/1981,-3155,3.5,1,16.6,0,0,0,0,0,0,0,0.6,16.9,0,0,11.7,0,0,0,0.6,45.5,0,0,1.6,0,1,0,0,0,4.5,0,0,0,0,0,0,0,0,0,45.5
CEPAG,SU81-18,37.767,-10.183,01/01/1981,-3155,3.6,1.6,19.2,0,0,0,0,0,0,0,0,10.9,0,0,9.9,0,0,0,0.6,35.5,0,0,3.8,0,2.6,1.6,0,0,11.2,0,0,0,0,0,3.2,0,0,0,35.5
CEPAG,SU81-18,37.767,-10.183,01/01/1981,-3155,3.7,0.5,12,0,0,0,0,0,0,0,0,11.4,0,0,12.2,0,0,0,0.5,46.7,0,0,4.1,0,1.9,0.5,0,0,7.9,0,0,1.1,1.1,0,1.1,0,0,0,46.7
CEPAG,SU81-18,37.767,-10.183,01/01/1981,-3155,3.8,2.2,11.1,0,0,0,0,0,0,0,0,18.2,0,0,11.8,0,0,0,1,34.1,0,0,7,0,0.3,0,0,0,12.7,0,0,0.3,0.3,0,1.3,0,0,0,34.1
CEPAG,SU81-18,37.767,-10.183,01/01/1981,-3155,3.9,1.2,26.2,0,0,0,0,0,0,0,0,6.9,0,0,13.5,0,0,0,0.3,35.7,0,0,0.9,0,5.5,0,0,0,7.5,0,0,1.2,1.2,0,1.2,0,0,0,35.7
CEPAG,SU81-18,37.767,-10.183,01/01/1981,-3155,4,1,36,0,0,0,0,0,0,0,0,14.7,0,0,5.9,0,0,0,0.3,27.6,0,0,6.6,0,5.9,0,0,0,1,0,0,0,0,0,0.7,0,0,0,27.6
CEPAG,SU81-18,37.767,-10.183,01/01/1981,-3155,4.1,0.6,14.6,0,0,0,0,0,0,0,0,6.2,0,0,21.1,0,0,0,0.6,36.3,0,0,1.1,0,11.3,0,0,0,7.6,0,0.3,0.3,0.6,0,0,0,0,0,36.3
CEPAG,SU81-18,37.767,-10.183,01/01/1981,-3155,4.2,0.3,20.7,0,0,0,0,0,0.3,0,0,9.7,0,0,23,0,0,0,0.6,28.5,0,0,3.9,0,8.4,0.3,0,0,1.9,0,0.3,1,1.3,0,1,0,0,0,28.5
CEPAG,SU81-18,37.767,-10.183,01/01/1981,-3155,4.3,0,17,0,0,0,0,0,0,0,0.6,9.3,0,0,16,0,0,0,0.6,29.8,0,0,6.7,0,6.4,0,0,0,12.2,0,0,0.3,0.3,0,1,0,0,0,29.8
CEPAG,SU81-18,37.767,-10.183,01/01/1981,-3155,4.4,1.1,24.8,0,0,0,0,0,0,0,0,11.1,0,0,16.4,0,0,0,0.4,30.2,0,0,3.1,0,5,0,0,0,5.3,0,0,0,0,0,2.7,0,0,0,30.2
CH8X,CH82-24,43.465,-30.66,,-3070,0.58,0.4,34.9,0,0,0,14.5,0,0,0,4.5,0,0,3,0,0,0,14.9,11.2,2.2,0,0,9.3,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
CH8X,CH82-24,43.465,-30.66,,-3070,0.68,0,34.1,0,0,0,6.9,0,0,0,3.1,0,0,14.5,0,0,0,9.7,7.6,2.4,0,0,20,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4
D184,BOFS14K,58.6288,-19.4349,03/08/1989,-1756,0.34,0,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0.3,0,0,0,93.5,2,0,0,0.8,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,2
