Campaign,Event,Latitude,Longitude,Date/Time,Elevation [m],Depth [m],G. aequilateralis [%],G. bulloides [%],D. grahami [%],G. cavernula [%],G. conglobatus [%],G. crassaformis [%],S. dehiscens [%],G. digitata [%],N. dutertrei [%],G. falconensis [%],G. glutinata [%],G. hirsuta [%],T. humilis [%],G. inflata [%],G. menardii [%],C. nitida [%],P. obliquiloculata [%],N. pachyderma s [%],P/D int [%],G. quinqueloba s [%],G. quinqueloba d [%],G. quinqueloba [%],G. ruber p [%],G. ruber w [%],G. rubescens [%],G. trilobus tril [%],G. trilobus sac [%],G. scitula [%],G. tenellus [%],G. truncatulinoides s [%],G. truncatulinoides d [%],G. truncatulinoides [%],G. tumida [%],O. universa [%],G. uvula [%],G. mentum [%],P/D int [%],N. pachyderma d [%]
D184,BOFS14K,58.6288,-19.4349,03/08/1989,-1756,0.36,0,2.4,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,86.5,4.5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5
D184,BOFS14K,58.6288,-19.4349,03/08/1989,-1756,0.38,0,5.5,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,81.3,5.2,0,0,4.4,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,5.2
D184,BOFS14K,58.6288,-19.4349,03/08/1989,-1756,0.4,0,2.6,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,85.9,2.6,0,0,4.8,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,2.6
D184,BOFS17K,58.001,-16.5014,10/08/1989,-1150,0.68,0,3.4,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,90.4,1.7,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9
D184,BOFS17K,58.001,-16.5014,10/08/1989,-1150,0.7,0,2,0,0,0,0,0,0,0,0,3.1,0,0,0,0,0,0,92.1,2,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.9
D184,BOFS17K,58.001,-16.5014,10/08/1989,-1150,0.72,0,2.1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,91.1,2.7,0,0,0.9,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,1.2,1.5
D184,BOFS17K,58.001,-16.5014,10/08/1989,-1150,0.74,0,3.1,0,0,0,0,0,0,0,0,4.3,0,0,0,0,0,0,88.1,1.1,0,0,2.6,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0.9,0.3
D184,BOFS17K,58.001,-16.5014,10/08/1989,-1150,0.76,0,1.4,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0,90.2,2.4,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,1
D184,BOFS5K,50.6876,-21.8635,26/07/1989,-3547,0.78,0,0.8,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,97.5,0.6,0,0,0.4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.6
D184,BOFS5K,50.6876,-21.8635,26/07/1989,-3547,0.8,0,1,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,90.1,2,0,0,3.8,0,0.3,0,0,0,1.4,0,0,0,0,0,0,0,0,0,2
D184,BOFS5K,50.6876,-21.8635,26/07/1989,-3547,0.82,0,1.4,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,92.5,0.9,0,0,2.7,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0.9
D184,BOFS5K,50.6876,-21.8635,26/07/1989,-3547,0.84,0,2.1,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,92.6,2.3,0,0,0.9,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,2.3
D184,BOFS5K,50.6876,-21.8635,26/07/1989,-3547,0.86,0,0.7,0,0,0,0,0,0,0,0,0.2,1,0,0,0,0,0,95.1,0,0,0,2,0,0.2,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0
D184,BOFS5K,50.6876,-21.8635,26/07/1989,-3547,0.88,0,1.7,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,94.8,1.5,0,0,1.1,0,0.2,0,0,0,0.4,0,0,0,0,0,0,0,0,0,1.5
D184,BOFS5K,50.6876,-21.8635,26/07/1989,-3547,0.9,0,0.2,0,0,0,0,0,0,0,0,2.2,0.4,0,0,0,0,0,92.8,0.1,0,0,2.6,0,0.4,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0.1
D184,BOFS5K,50.6876,-21.8635,26/07/1989,-3547,0.92,0,1.9,0,0,0,0,0,0,0,0,0.5,0,0,0.2,0,0,0,91.9,1.9,0,0,2.6,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,1.9
D184,BOFS5K,50.6876,-21.8635,26/07/1989,-3547,0.94,0,2.7,0,0,0,0,0,0,0,0,1.9,0.3,0,0,0,0,0,90.1,0.3,0,0,2.4,0,0.3,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0.3
D184,BOFS8K,52.5033,-22.0623,30/07/1989,-4045,0.78,0,0.3,0,0,0,0,0,0,0,0,0.6,0,0,0.3,0,0,0,97.5,0.9,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9
D184,BOFS8K,52.5033,-22.0623,30/07/1989,-4045,0.8,0,0.8,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,96.6,1.5,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
D184,BOFS8K,52.5033,-22.0623,30/07/1989,-4045,0.82,0,1,0,0,0,0,0,0,0,0,1,0.3,0,0.3,0,0,0,96,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
D184,BOFS8K,52.5033,-22.0623,30/07/1989,-4045,0.84,0,1.6,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,94.8,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7
D184,BOFS8K,52.5033,-22.0623,30/07/1989,-4045,0.86,0,0,0,0,0,0,0,0,0,0,1.4,0.3,0,0.3,0,0,0,95.2,1.7,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7
D184,BOFS8K,52.5033,-22.0623,30/07/1989,-4045,0.88,0,2.9,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,93,2.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6
D184,BOFS8K,52.5033,-22.0623,30/07/1989,-4045,0.9,0,0.5,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,97.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1
D184,BOFS8K,52.5033,-22.0623,30/07/1989,-4045,0.92,0,0.3,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,96.6,0.7,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7
D184,BOFS8K,52.5033,-22.0623,30/07/1989,-4045,0.94,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,98,1.3,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
D184,BOFS8K,52.5033,-22.0623,30/07/1989,-4045,0.96,0,0.4,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,96.3,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7
D184,BOFS8K,52.5033,-22.0623,30/07/1989,-4045,0.98,0,0.7,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,96.3,0.7,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7
GEOFAR,KF09,37.1113,-32.2868,01/08/1993,-2655,2.3,1.2,33.6,1.7,0,0.1,0,0,0.1,3.2,0.5,9,0,0.4,22.1,0,0,0,0.3,14.8,0.7,0.9,1.6,0,2.3,0.3,0,0,6.3,0,0.1,0.7,0.8,0,0.1,0,0,1.3,13.5
GEOFAR,KF09,37.1113,-32.2868,01/08/1993,-2655,2.6,1.1,21,1.4,0,0,0,0,0,3.9,0.2,9.8,0,0,24.8,0,0,0,0,14.8,1.4,0.9,2.3,0.2,6.6,0.5,0,0,12.1,0,0,0.7,0.7,0,0.7,0,0,0.9,13.9
GEOFAR,KF09,37.1113,-32.2868,01/08/1993,-2655,2.9,2.7,19.6,0.3,0,0,0,0,0,5.4,0.3,13.6,0,0,24.8,0,0,0,1.2,12.1,0.3,0.3,0.6,0,7.3,0,0,0,10.9,0,0.3,0.3,0.6,0,0.6,0,0,0.3,11.8
GEOFAR,KF09,37.1113,-32.2868,01/08/1993,-2655,3.1,1.4,18.4,0,0,1.7,0,0,0.1,4.3,0,13.2,0.1,0,23.3,0,0,0,1,11.7,0.6,1.1,1.7,0,7.6,0,0.3,0,13.3,0.8,0,0,0,0,0.6,0.1,0,1.4,10.3
GEOFAR,KF13,37.5783,-31.8422,01/08/1993,-2690,1.6,0.6,25.8,0.3,0,0.5,0,0,0.1,4.1,1.2,13.1,0.1,0,14.4,0,0,0,2.1,15.2,1.6,1.4,3,0.1,4,0,0,0,12.7,1.4,0.1,0.3,0.4,0,0,0,0,0.6,14.6
GEOFAR,KF13,37.5783,-31.8422,01/08/1993,-2690,1.8,0.9,21.6,0.4,0,0.8,0,0,0,4.3,0.3,12.8,0.3,0.3,17.5,0,0.1,0,0.9,17,1.9,1.3,3.2,0.1,5.1,0,0,0,12.5,0.4,0.1,0.5,0.6,0,0.5,0,0,1.1,15.8
GEOFAR,KF13,37.5783,-31.8422,01/08/1993,-2690,1.9,0.9,17.7,0.7,0,1.2,0,0,0.1,4.7,0.5,14.4,0,0,19.1,0,0,0,0.5,12.6,1.3,0.9,2.3,0.3,5.5,0.3,0.1,0,17.4,0.5,0,0.5,0.5,0,0.2,0,0,0.5,12.1
GEOFAR,KF16,37.999,-31.1283,01/08/1993,-3050,6,0.4,26.8,3.5,0,0.1,0,0,0,3.8,0.2,10.4,0,0,15.5,0,0,0,0.9,19.6,3,2.4,5.4,0.1,1.9,0.3,0,0,9.8,0.2,0.1,0.4,0.5,0,0.2,0,0,0.9,18.8
M11/1,GIK17045-3,52.425,-16.665,07/10/1989,-3663,0.8,0,1.8,0,0,0,0,0,0,0,0,0.6,0,0,0.1,0,0,0,95.2,2,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
M11/1,GIK17045-3,52.425,-16.665,07/10/1989,-3663,0.82,0,1.5,0,0,0,0,0,0,0,0,0.3,0,0,0.5,0,0,0,95.6,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
M11/1,GIK17045-3,52.425,-16.665,07/10/1989,-3663,0.95,0,7.8,0,0,0,0,0,0,0.5,0,0.8,0,0,0.1,0,0,0,82.3,4.7,0,2.9,2.9,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,3.8,0.9
M11/1,GIK17049-6,55.26,-26.725,11/10/1989,-3331,1.5,0,2.3,0,0,0,0,0,0,0,0,0.4,0,0,0.1,0,0,0,92.8,2.7,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,2.7
M11/1,GIK17049-6,55.26,-26.725,11/10/1989,-3331,1.6,0,0.2,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,98.1,0.6,0,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
M11/1,GIK17049-6,55.26,-26.725,11/10/1989,-3331,1.7,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.3,3.7,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,3.7
M11/1,GIK17050-1,55.47,-27.8883,12/10/1989,-2795,3.75,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.3,2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
M11/1,GIK17050-1,55.47,-27.8883,12/10/1989,-2795,3.85,0.3,3.9,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,87.3,2.5,3.7,1.6,5.4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,2.5
M11/1,GIK17050-1,55.47,-27.8883,12/10/1989,-2795,3.95,0,15.4,0,0,0,0,0,0,0,0,0.8,0,0.2,0.4,0,0,0,72.6,4.9,4,1.5,5.5,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,4.9
M11/1,GIK17051-3,56.1633,-31.99,13/10/1989,-2295,2,0,1.3,0,0,0,0,0,0,0,0,0.4,0,0,0.5,0,0,0,94.1,1.1,0,2.6,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1
M11/1,GIK17051-3,56.1633,-31.99,13/10/1989,-2295,2.1,0,0.7,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,91.9,1.9,0,4.2,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9
M11/1,GIK17055-1,48.215,-27.0567,17/10/1989,-2558,0.7,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.5,0.9,0.5,0.8,1.3,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.9
M13/2,GIK17724-2,76,8.3333,07/08/1990,-2354,0.57,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
M13/2,GIK17724-2,76,8.3333,07/08/1990,-2354,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.2,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
M13/2,GIK17725-1,77.46,4.58,08/08/1990,-2577,0.25,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.7,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,3.5
M13/2,GIK17730-4,72.1117,7.3883,11/08/1990,-2749,1.33,0,0.3,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,96.3,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
M13/2,GIK17730-4,72.1117,7.3883,11/08/1990,-2749,1.4,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,97.6,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9
M13/2,GIK17730-4,72.1117,7.3883,11/08/1990,-2749,1.45,0,1.2,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,96.9,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,1.4
M17/2,GIK23419-8,54.9617,-19.755,28/08/1991,-1487,0.4,0,3.5,0,0,0,0,0,0,0,0,3.4,0,0,0.1,0,0,0,86.5,4.4,0,1.6,1.6,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,2.2,2.3
M2/2,GIK23056-2,68.5017,3.8383,05/07/1986,-2665,0.3,0,0.2,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,94.2,0.7,0,4.1,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.7
M2/2,GIK23056-2,68.5017,3.8383,05/07/1986,-2665,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.5,1.6,0,1.9,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6
M2/2,GIK23065-2,68.495,0.8317,09/07/1986,-2804,0.3,0,1.9,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,90.8,2.4,3,1.7,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4
M2/2,GIK23065-2,68.495,0.8317,09/07/1986,-2804,0.3,0,1.9,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,90.8,2.4,3,1.7,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4
M2/2,GIK23065-2,68.495,0.8317,09/07/1986,-2804,0.32,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.1,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7
M2/2,GIK23065-2,68.495,0.8317,09/07/1986,-2804,0.32,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.1,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7
M2/2,GIK23065-2,68.495,0.8317,09/07/1986,-2804,0.34,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,97.4,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
M2/2,GIK23065-2,68.495,0.8317,09/07/1986,-2804,0.34,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,97.4,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
M2/2,GIK23071-3,67.085,2.9083,12/07/1986,-1308,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.4,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6
M2/2,GIK23071-3,67.085,2.9083,12/07/1986,-1308,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.9,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1
M2/2,GIK23071-3,67.085,2.9083,12/07/1986,-1308,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.7,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3
M2/2,GIK23071-3,67.085,2.9083,12/07/1986,-1308,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
M2/2,GIK23071-3,67.085,2.9083,12/07/1986,-1308,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.8,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,1.52,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,97.5,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,1.56,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,97.8,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,1.61,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,98,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,1.66,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,1.71,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,97.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.8,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,1.81,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,96.6,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,1.85,0,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,96.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,1.91,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,97.4,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,1.96,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,96,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,2.01,0,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,95.3,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,2.06,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,97.5,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,2.1,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,96.1,1.8,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
M25,GIK12309-2,26.8383,-15.11,31/10/1971,-2820,1.5,0.5,29,0,0,0,0,0,0,15,0,5,0,0.5,2.2,0,0,0,0,28.2,0,12.5,12.5,0,1.9,0,0,0,1.6,0.2,0,0,0,0,2.2,0,0,0,28.2
M25,GIK12309-2,26.8383,-15.11,31/10/1971,-2820,1.62,0.8,28.9,0,0,0,0,0,0.3,18.2,0,6.2,0,0,4.2,0,0,0,0,31.6,0,2.6,2.6,0,2.4,0,0,0,1.7,0.3,0,0,0,0,0.5,0.1,0,0,31.6
M25,GIK12309-2,26.8383,-15.11,31/10/1971,-2820,1.73,0.7,36.4,0,0,0,0,0,0,14.3,0,3.9,0,0,5.1,0,0,0,0,26,0,4.5,4.5,0,4.1,0,0,0,1.5,0,0,0,0,0,1.7,0.1,0,0,26
