Campaign,Event,Latitude,Longitude,Date/Time,Elevation [m],Depth [m],G. aequilateralis [%],G. bulloides [%],D. grahami [%],G. cavernula [%],G. conglobatus [%],G. crassaformis [%],S. dehiscens [%],G. digitata [%],N. dutertrei [%],G. falconensis [%],G. glutinata [%],G. hirsuta [%],T. humilis [%],G. inflata [%],G. menardii [%],C. nitida [%],P. obliquiloculata [%],N. pachyderma s [%],P/D int [%],G. quinqueloba s [%],G. quinqueloba d [%],G. quinqueloba [%],G. ruber p [%],G. ruber w [%],G. rubescens [%],G. trilobus tril [%],G. trilobus sac [%],G. scitula [%],G. tenellus [%],G. truncatulinoides s [%],G. truncatulinoides d [%],G. truncatulinoides [%],G. tumida [%],O. universa [%],G. uvula [%],G. mentum [%],P/D int [%],N. pachyderma d [%]
M25,GIK12310-4,23.4983,-18.7167,02/11/1971,-3080,0.96,0.9,34,0,0,0,0.2,0,0.5,10,0,5.7,0,0.1,9.3,0,0,0,0,31.9,0,1.8,1.8,0.1,3.1,0,0.2,0,0.5,0.5,0,0.1,0.1,0,0.7,0,0,0,31.9
M25,GIK12328-5,21.145,-18.5733,08/11/1971,-2778,1.7,0,41.3,0,0,0,0,0,0,19.7,0,3,0,0,6.2,0,0,0,0,25.1,0,1.1,1.1,0,1.7,0,0.1,0.1,0.3,0,0,0,0.3,0,0.6,0,0,0,25.1
M25,GIK12328-5,21.145,-18.5733,08/11/1971,-2778,1.8,0.7,42,0,0,0,0,0,0,15.9,0,4.3,0,0,3.5,0,0,0,0,25.9,0,2.6,2.6,0.1,2.9,0,0,0,0.5,0,0,0,0.1,0,0.7,0.1,0,0,25.9
M25,GIK12328-5,21.145,-18.5733,08/11/1971,-2778,1.9,0,31.9,0,0,0,0,0,0,21.5,0,5.9,0,0,7.9,0,0,0,0,20.4,0,9.3,9.3,0,1.7,0,0,0,0,0.3,0,0,0,0,0.6,0,0,0,20.4
M25,GIK12328-5,21.145,-18.5733,08/11/1971,-2778,2,0.4,29.4,0,0,0,0,0,0,24.4,0,0.8,0,0,10.9,0,0,0,0,24.4,0,1.8,1.8,0,6,0,0,0,0.2,0.2,0,0,0.2,0,0.4,0.2,0,0,24.4
M25,GIK12329-6,19.3667,-19.93,09/11/1971,-3320,0.42,1.3,28.6,0,0,0,0.5,0,0,25.5,0.1,3,0.2,0,11.2,0,0,0,0.7,23.3,0,1.2,1.2,0.3,2.8,0,0.2,0,0,0,0,0,0.4,0,0.6,0,0,2.7,20.6
M25,GIK12329-6,19.3667,-19.93,09/11/1971,-3320,0.49,2.1,25.2,0,0,0,1.4,0,0,16.9,0.3,4,0.4,0,11.9,0,0,0,0.2,30.8,0,0.5,0.5,0.4,3.8,0.2,0.5,0.1,0,0,0,0,0.1,0,1,0,0,9.4,21.4
M25,GIK12337-5,15.9533,-18.1333,14/11/1971,-3082,1.6,1.6,44.5,0,0,0,0.4,0,0,7.1,1.8,6.5,0,0,7.9,0,0,0,0.4,15.2,0,0.6,0.6,2,6.9,0.4,2.2,0.2,0.8,0.2,0,0,0.2,0,0.8,0,0,8.7,6.5
M25,GIK12345-5,15.48,-17.36,17/11/1971,-945,4.2,2.3,18,0,0,0,0.1,0,0.4,10.4,0.6,3.5,0.6,0,21.2,0,0,0,0,23,0,1,1,7.5,7.1,1.2,1.7,0.6,0,0,0,0,0,0,0.8,0,0,1.3,21.7
M25,GIK12345-5,15.48,-17.36,17/11/1971,-945,4.3,0.6,18.9,0.6,0,0,0,0,0,10.6,0,1.3,0,0,21.3,0,0,0,0,29.6,0,1.1,1.1,7.3,2.9,1.4,3,0,1.3,0,0,0,0,0,0.2,0,0,0.5,29.1
M25,GIK12345-5,15.48,-17.36,17/11/1971,-945,4.4,1.3,20.9,0,0,0,0.5,0,0.1,8.2,0.2,1.5,0.6,0,19.2,0,0,0,0,28.1,0,1,1,10.8,2.8,1.7,1.6,0.1,0.9,0,0,0,0,0,0.3,0,0,4.5,23.6
M25,GIK12345-5,15.48,-17.36,17/11/1971,-945,4.5,0,20,0.1,0,0,0.5,0,0.8,16.6,0,2.3,0,0,17.7,0,0,0,0.2,21.4,0,1.5,1.5,7.1,5.8,1.3,2.1,0.4,1.1,0.4,0,0,0,0,0.7,0,0,1.3,20.1
M25,GIK12345-5,15.48,-17.36,17/11/1971,-945,4.6,0.8,22.8,0,0,0,0.2,0,0.2,16.3,0.6,3,0.6,0,21.5,0,0,0,0,18.1,0,2,2,4.9,4.2,0.9,1.4,0.6,1.4,0,0,0,0,0,0.5,0,0,2.4,15.7
M25,GIK12345-5,15.48,-17.36,17/11/1971,-945,4.7,1.5,30.2,0.5,0,0,0.1,0,0.1,18,0,2,0,0,19.2,0,0,0,0,11.9,0,0.9,0.9,4,4.5,0.6,2.2,0.2,2.9,0.1,0,0,0,0.6,0.4,0,0.6,0,11.9
M25,GIK12347-2,15.825,-17.8617,17/11/1971,-2576,2.9,4.6,16.9,0,0,0.1,1.7,0,0.4,8.1,4.5,7.3,0.4,0,5.9,0,0,0,0.3,27.2,0,3.1,3.1,5.3,5,2.2,2.6,0.8,0.1,0.6,0,0,0,0,2.8,0,0,5.9,21.3
M25,GIK12347-2,15.825,-17.8617,17/11/1971,-2576,3,1.1,21.8,0,0,0,2.3,0,0.3,7.5,0.9,2.4,0.6,0,16.2,0,0,0,1,31.7,0,1.2,1.2,3.9,5.6,0.9,1.2,0.4,0.4,0,0,0,0.1,0,0.5,0,0,6,25.7
M25,GIK12347-2,15.825,-17.8617,17/11/1971,-2576,3.1,0.7,21.9,0,0,0,1.6,0,0,9.9,0.3,3.1,0.8,0,16.9,0,0,0,0.4,32.4,0,1.5,1.5,4.4,2.9,0.9,0.6,0.4,0,0.1,0,0,0,0,1,0,0,5,27.4
M25,GIK12379-1,23.135,-17.745,30/11/1971,-2066,1.38,0.9,29.1,0,0,0,0,0,0,12.4,0,2.7,0,0,22.6,0,0,0,0,24.5,0,2.1,2.1,0,1.1,0,0,0,0,0,0,0,2,0,1.7,0,0,0,24.5
M25,GIK12379-1,23.135,-17.745,30/11/1971,-2066,1.48,1,31.9,0,0,0,0,0,0,14.2,0,2.9,0,0,15,0,0,0,0,24.7,0,2.5,2.5,0.3,2,0,0.4,0.1,0.3,0,0,0,1.7,0,2.3,0,0,0,24.7
M25,GIK12379-1,23.135,-17.745,30/11/1971,-2066,1.57,1.2,39,0,0,0,0.1,0.2,0.1,7.7,0,4.1,0,0,12.7,0,0,0,0,27.4,0,3.6,3.6,0.1,0.5,0,0.2,0.1,0,0.1,0,0,1.2,0,0.9,0,0,0,27.4
M25,GIK12392-1,25.1717,-16.845,03/12/1971,-2575,1.02,0.6,30.1,0,0,0,0,0,0,10.8,0,2.7,0,0,4.2,0,0,0.1,0,40.9,0,0,5.4,0,1.1,0.1,0,0,0.9,0,0,0,0.8,0,0,0,0,0,40.9
M25,GIK12392-1,25.1717,-16.845,03/12/1971,-2575,1.12,0.7,36.9,0,0,0,0,0,0,10.8,0,2.2,0,0,4.3,0,0,0,0,37.6,0,0,4.7,0,0.7,0,0,0,0.7,0,0,0,0.3,0,0,0,0,0,37.6
M25,GIK12392-1,25.1717,-16.845,03/12/1971,-2575,1.23,1,34.7,0,0,0,0,0,0,14.5,0,2.5,0.1,0,4,0,0,0,0,35.2,0,0,3.7,0,1.7,0.2,0.1,0,0.7,0.1,0,0,0.5,0,0,0,0,0,35.2
M25,GIK12392-1,25.1717,-16.845,03/12/1971,-2575,1.32,0.2,46.5,0,0,0,0,0,0.1,10.5,0,0.5,0,0,4.6,0,0,0,0,30.2,0,3.2,3.2,0,1.8,0,0.2,0.1,0.8,0,0,0,0.2,0,0.2,0,0,0,30.2
M25,GIK12392-1,25.1717,-16.845,03/12/1971,-2575,1.43,0.4,37.8,0,0,0,0,0,0,12.2,0,2,0,0,7.1,0,0,0,0,33.9,0,3.5,3.5,0,1.4,0.2,0,0,0.3,0.1,0,0,0.1,0,0.1,0,0,0,33.9
M35/1,M35003-4,12.09,-61.2433,19/04/1996,-1299,3,15.4,6.7,0,0,0.7,2.1,0,0.8,1.5,0.8,10.3,0,0,0.4,0,0,0,0,0,0,0,0,7,24.8,9.3,10.5,2.1,2.5,0,0,2.6,2.6,0,0.6,0,0,0,0
M35/1,M35003-4,12.09,-61.2433,19/04/1996,-1299,3.05,8.8,10.5,0.7,0,1.1,2.4,0,0,2.4,1.8,10,0,0,0.3,0,0,0,2.8,0.7,0,0,0,6.9,26.4,4.2,11.5,4,1.8,0.6,0.2,2.9,3.1,0,0.1,0,0,0.2,0.6
M35/1,M35003-4,12.09,-61.2433,19/04/1996,-1299,3.1,7.7,11.2,0.3,0,0.5,1.8,0,0,3.6,0.5,19.5,0.5,0,0.5,1.6,0,0,0.5,0,0,0,0,11.1,27.2,0.5,7,3,2.1,0,0,0.8,0.8,0,0,0,1.6,0,0
M35/1,M35003-4,12.09,-61.2433,19/04/1996,-1299,3.15,3.6,7.9,1.4,0,1.3,2.2,0,0,4.5,2.6,10.3,0,0,0,0,0,0,2.1,0.4,0,0,0,10,30.7,4.4,9.4,4.8,0.8,0.8,0,1.8,1.8,0,0.5,0,0,0,0.4
M35/1,M35003-4,12.09,-61.2433,19/04/1996,-1299,3.2,6.1,9.4,2.7,0,1.1,2.6,0,0.1,3.6,1.4,15.4,0.2,0,0.5,0,0,0,3.6,0.3,0,0,0,14.4,19.5,2.7,5.9,4.2,2.3,0.5,0.1,1.6,1.7,0,0.1,0,0,0.1,0.2
M35/1,M35003-4,12.09,-61.2433,19/04/1996,-1299,3.3,5.4,9.8,2.5,0,1.1,4.9,0,0.3,5.8,0.9,5.8,0,0,0,0,0,0,2.2,0.8,0,0,0,15.8,25,2.4,6.8,4.5,2.2,1.8,0,1.8,1.8,0,0,0,0,0.5,0.3
M35/1,M35003-4,12.09,-61.2433,19/04/1996,-1299,3.4,6.2,6.8,0.6,0,0.6,4,0,0,5.3,1.5,7.1,0,0,0.6,0,0.3,0,4.3,2.5,0,0,0.3,13.9,24.5,3.1,11.8,4.3,0.3,0,0,1.2,1.2,0,0.6,0,0,1.9,0.6
M35/1,M35027-1,17.6483,-67.1667,04/05/1996,-1814,0.47,8.1,8.1,8.4,0.5,1.2,0.4,0,0,1.4,0.5,13.7,0,0.5,0.3,0.3,0,0.1,0.5,0,0,0,0,9.8,28.6,5.8,10.6,3.5,1.1,2.1,0,0.2,0.2,0,0.9,0,0.3,0,0
M35/1,M35027-1,17.6483,-67.1667,04/05/1996,-1814,0.5,2.5,2.5,3.4,6.1,0.3,0.5,0,0,4.2,0,23.2,0,0,0.5,0,0.1,0,0,0.1,0,0,0,11.8,28.1,11.1,3,1.3,0,1,0,0.2,0.2,0,0.4,0,0,0.1,0
M35/1,M35027-1,17.6483,-67.1667,04/05/1996,-1814,0.53,7,7,3.4,0.5,0.5,0.8,0,1,2,1,15,0,0,0.2,0,0,0,1.5,0,0,0,0,12.8,32.1,2.6,8.2,2.9,1,1.5,0,1.7,1.7,0,1.3,0,0,0,0
M35/1,M35027-1,17.6483,-67.1667,04/05/1996,-1814,0.55,7.5,7.5,4.9,0.8,2.3,1,0,0,2.9,0,17,0,0,0.6,0.8,0,0.1,0.8,0.9,0,0,0,10.3,30.1,2.3,9.9,2.3,0.8,3.8,0.1,0.3,0.4,0,0.5,0,0.8,0,0.9
M35/1,M35027-1,17.6483,-67.1667,04/05/1996,-1814,0.57,7.1,7.1,6.4,0,2.3,0.1,0,0.9,2.1,0.9,17.7,0,0,0.7,0.1,0,0,1.8,0.2,0,0,0,8.9,27.2,4.4,6.4,2.3,4.4,3.5,0,1,1,0,0.7,0,0.1,0.2,0
M39,GIK13521-1,3.02,-22.0317,01/01/1975,-4504,0.36,2.6,2.6,0,0,0.2,4.3,0.1,0,22,0,1.3,0,0,3.8,2.7,0,4,0.4,8.1,0,0,0,0,17.1,0,15.9,10.1,0,0.4,0,0,3.4,0.8,0.1,0,3.5,1.7,6.4
M39,GIK13521-1,3.02,-22.0317,01/01/1975,-4504,0.39,0.2,3.9,0,0,1.2,3.7,0,0.2,34.4,0,1.3,0,0,10.8,0,0,0,0,20.4,0,0,0,0,5,0,6.9,4.2,0,0,0,0,7.1,0,0.6,0,0,0.4,20
M39,GIK13521-1,3.02,-22.0317,01/01/1975,-4504,0.42,0.3,1.2,0,0,0.4,4.4,0,0.9,43,0,0.6,0,0,12.8,0,0,0,0,21.8,0,0,0,0,3.1,0,4,1.3,0,0,0,0,5.9,0,0.1,0,0,0.6,21.2
M51,GIK13519-1,5.67,-19.8517,01/03/1979,-2862,0.27,3.5,9.6,0.2,0,0.2,1.6,0,0.8,4.3,0.6,9.1,0,0,2,0,0.2,0.2,0.2,4.9,0,0.2,0.2,3.1,33.9,1.2,11.2,7.1,3.1,0.8,0,0,1.2,0,0.8,0,0,0.6,4.3
M51,GIK13519-1,5.67,-19.8517,01/03/1979,-2862,0.3,2.2,9,1.2,0,0.5,2.2,0,1.2,7.3,0.5,9.5,0,0,2.7,0,0.2,0,0.2,5.2,0,0,0,2.9,33,1.2,8.8,5.1,3.9,1.5,0,0,0.7,0,1,0,0,0.5,4.7
M53,GIK15627-3,29.1667,-12.0867,07/03/1980,-1024,0.2,0.5,36.2,0.9,0,0,0,0,0.7,14.6,0.2,4.8,0,0,5.6,0,0,0,0.3,23.8,0,3.8,3.8,0,2.3,0,0,0,4.3,0.2,0,0,1.4,0,0.4,0,0,3.6,20.2
M53,GIK15627-3,29.1667,-12.0867,07/03/1980,-1024,0.23,0.8,36.3,1.3,0,0.3,0.8,0,0,4.2,1.6,6.3,3.1,2.1,8.6,0,0,0,0,0.5,0,1,1,2.6,7.6,0,6,2.1,2.1,1,0,0,11,0,0.8,0,0,0.5,0
M53,GIK15627-3,29.1667,-12.0867,07/03/1980,-1024,0.24,1.8,40.4,0.1,0,0.2,0,0,0,7,0.2,6.8,0,0,4.4,0,0,0,0.6,27.3,0,1.6,1.6,0,6.5,0,0,0,1.2,0.4,0,0,1,0,0.7,0,0,1,26.3
M53,GIK15627-3,29.1667,-12.0867,07/03/1980,-1024,0.3,0.9,38.5,0.2,0,0,0.1,0,0.2,13.8,0.4,7.5,0,0,5.6,0,0,0,0.2,16.8,0,6,6,0,3.5,0,0,0,3.2,0.9,0,0,1.5,0,0.5,0,0,1.5,15.3
M53,GIK15637-1,27.005,-18.9867,10/03/1980,-3849,0.5,3.1,13.6,1.7,0.2,0,0,0,0.4,12.6,5.3,5.9,0,0,12.6,0,0,0,1,24.8,0,1.8,1.8,0,7.1,0,0.5,0.1,2.2,0.4,0.3,4.2,4.5,0,2.1,0,0,1.6,23.1
M53,GIK15637-1,27.005,-18.9867,10/03/1980,-3849,0.51,4.2,18.8,2.7,0,0,0.2,0,1.3,15.1,3.7,5,0,0.3,10.9,0,0,0,0.3,18.8,0,0.3,0.3,0,6.2,0,0.2,0.2,2.3,0,0.4,6.6,7,0,2,0,0,4.3,14.5
M53,GIK15637-1,27.005,-18.9867,10/03/1980,-3849,0.52,2.5,16.1,0.8,0,0,0,0,0.2,22.5,3.5,4.8,0,0,8.9,0,0,0,0.4,22.7,0,0,0,0,7.8,0.4,0,0,3.5,0.4,0,3.3,3.3,0,1.8,0,0,5.2,17.5
M53,GIK15637-1,27.005,-18.9867,10/03/1980,-3849,0.54,3.1,12.2,2,0.2,0,0,0,0.2,19,4.8,7.4,0,0.4,14,0,0,0,0.2,16.4,0,0.9,0.9,0,7.9,0.2,0.4,0,2.6,0.7,0.2,4.8,5,0,1.9,0,0,2.8,13.5
M53,GIK15637-1,27.005,-18.9867,10/03/1980,-3849,0.56,3.6,15.7,2.3,0.4,0,0,0,1.4,18.2,7.4,4.9,0,0,9.1,0,0,0,0.4,20,0,1.1,1.1,0.2,7.4,0,0,0.2,0.4,0,0,5.7,5.7,0,1.3,0,0,4.7,15.4
M53,GIK15669-1,34.8917,-7.815,21/03/1980,-2022,0.65,3,23.5,1.8,0,0,0,0,0,6.4,3.4,7.5,0,0.5,10.3,0,0,0,0.5,21.4,0,4.7,4.7,0,1.2,0,0,0,12,0,0.1,2.2,2.3,0,1.3,0,0,1.4,20.1
M53,GIK15669-1,34.8917,-7.815,21/03/1980,-2022,0.7,3.2,19.2,1.6,0,0.2,0,0,0.6,7.3,0.6,13.2,0,0,14.3,0,0,0,0,24.9,0,1.2,1.2,0,2.3,0,0,0,7,0.6,0,2.1,2.1,0,1.8,0,0,0.9,24.1
M53,GIK15669-1,34.8917,-7.815,21/03/1980,-2022,0.75,5.2,26.4,1.3,0,0.4,0.2,0,0.6,9.2,0.3,10.2,0,0,17.2,0,0,0,0.3,10.4,0,0.6,0.6,0,4.1,0,0,0,8,0.6,0.1,2.4,2.5,0,2.3,0,0,0.9,9.5
M53,GIK15669-1,34.8917,-7.815,21/03/1980,-2022,0.8,5,12.7,1.8,0,0.1,0.2,0,0.3,18.1,0.5,7,0,0,17.6,0,0,0,0.2,12.4,0,1,1,0,9.3,0,0,0,8.6,0,0.4,2.8,3.1,0,2,0,0,0.1,12.3
M53,GIK15669-1,34.8917,-7.815,21/03/1980,-2022,0.85,3.8,17,2.8,0,0.1,0.1,0,0,7.7,2.3,7.2,0,0,21.3,0,0,0,0.1,9.9,0,1.5,1.5,0,12.7,0,0.1,0,9.6,1,0.1,1.6,1.6,0,0.9,0,0,1.7,8.2
M57,GIK15612-2,44.36,-26.5433,20/08/1981,-3050,0.51,0,7.3,0,0,0,0,0,0,0.2,0,1.3,0,0,1.2,0,0,0,73.7,7.3,0,7.6,7.6,0,0.3,0,0,0,1.3,0,0,0,0,0,0,0,0,0.3,7
M57,GIK15612-2,44.36,-26.5433,20/08/1981,-3050,0.53,0,13.1,0,0,0,0,0,0,0,0.2,1.4,0,0,1.8,0,0,0,58.8,9.1,0,12.7,12.7,0,0.4,0,0,0,2.6,0,0,0,0,0,0,0,0,0.4,8.7
M57,GIK15612-2,44.36,-26.5433,20/08/1981,-3050,0.56,0.2,13.1,0,0,0,0,0,0,0.4,0.4,1,0,0,1.7,0,0,0,59.9,6.9,0,13.8,13.8,0,0.4,0,0,0,2.1,0,0,0,0,0,0,0,0,0.8,6.1
M57,GIK15612-2,44.36,-26.5433,20/08/1981,-3050,0.6,0,14.6,0,0,0,0,0,0,0,0.2,2.6,0,0,4,0,0,0,59,6.1,0,10.9,10.9,0,0.2,0,0,0,2.4,0,0,0,0,0,0,0,0,0.2,5.9
M57,GIK15612-2,44.36,-26.5433,20/08/1981,-3050,0.67,0,19.3,0,0,0,0,0,0,0.2,0,1.9,0,0,2.1,0,0,0,50.3,6.7,0,16.4,16.4,0,0.2,0,0,0,2.9,0,0,0,0,0,0,0,0,1.3,5.4
M6/5,GIK16772-2,-1.35,-11.9617,21/01/1988,-3912,0.2,3.9,4,0.9,0,0.2,2.9,0,0.6,31.4,0.6,7.1,0,0,3.3,0.4,0.1,0.5,0,7.5,0,0,0,4.7,10.8,0.6,5.3,7.8,1.6,0.4,0,4.3,4.3,0,1.2,0,0.4,4.1,3.4
M6/5,GIK16772-2,-1.35,-11.9617,21/01/1988,-3912,0.3,3.1,8,0.3,0,0,3.6,0,0,23.6,0.3,3.1,0,0,36.2,0,0,0,0.3,7.4,0,0,0,2.6,3.8,1,1.7,1,0,0,0,3,3,0,0.6,0,0,4.9,2.5
M6/5,GIK16776-1,3.735,-11.3983,25/01/1988,-4242,0.4,0.4,5.2,0.4,0,2.2,3,0,0.4,40.3,0,1.7,0,0,13,0,0,0,0,1.3,0,0,0,3.9,5.6,0,15.6,2.6,0,0,0,0,0,0,4.3,0,0,0.4,0.9
M6/5,GIK16776-1,3.735,-11.3983,25/01/1988,-4242,0.5,2,3.9,0,0,1.1,2.8,0,1.2,27.8,0.2,5.7,0,0,11.6,0.4,0.6,0,0,0,0,0,0,9,15.2,1.8,9.6,4.6,0.8,0,0,0,0,0,1.4,0,0.4,0,0
M6/5,GIK16867-2,-2.2017,5.1017,10/02/1988,-3891,0.55,2.6,10.4,0.5,0,0,6.1,0,0,19.7,0,2.8,0,0,18,0.7,0,0.2,0.3,7.4,0,0.3,0.3,12.5,9.2,0.3,3.5,0.9,0.5,0.3,0,0,0,0,3.7,0,0.7,1.6,5.8
M60,GIK16017-2,21.245,-17.8033,22/01/1982,-812,2.4,0.6,41.2,0.2,0,0,0,0,0,5.9,0,1.8,0,0,15.7,0,0,0,0.4,30.6,0,0.4,0.4,0,1.7,0,0.1,0,0,0.4,0,0,0.4,0,0.6,0,0,1.2,29.4
M60,GIK16017-2,21.245,-17.8033,22/01/1982,-812,2.45,0.5,45.2,0.5,0,0,0,0,0,8.6,0.4,1.6,0,0,16.5,0,0,0,0,23.3,0,0,0,0.2,1.9,0,0.6,0,0.4,0,0,0,0,0,0.3,0,0,1.3,22
M60,GIK16017-2,21.245,-17.8033,22/01/1982,-812,2.5,1,49.8,0.2,0,0,0.1,0,0.4,8.8,0,0.9,0,0,17.4,0,0,0,0.2,15.4,0,0,0,0.6,2.9,0,1.2,0.1,0.1,0,0,0,0.1,0,0.3,0,0,0.2,15.2
M60,GIK16017-2,21.245,-17.8033,22/01/1982,-812,2.55,0.9,40.9,0.1,0,0,0,0,0,6.2,0,1.9,0,0,15.4,0,0,0,0.2,31.9,0,0,0,0.3,1.9,0,0,0,0,0,0,0,0,0,0.2,0,0,0.9,31
M60,GIK16017-2,21.245,-17.8033,22/01/1982,-812,2.6,0.7,41.1,0.2,0,0,0.4,0,0,12.3,0.4,0.8,0,0,17.9,0,0,0,0,21.9,0,0.4,0.4,0.1,0.8,0,1.4,0,0.8,0.4,0,0,0.2,0,0.1,0,0,1.6,20.3
M60,GIK16017-2,21.245,-17.8033,22/01/1982,-812,2.65,0.5,46.9,0.3,0,0,0,0,0,11.3,0,1.6,0,0,13.1,0,0,0,0.3,21,0,0,0,1.2,2.4,0,0.6,0,0,0.3,0,0,0,0,0.5,0,0,1.1,19.9
