Campaign,Event,Latitude,Longitude,Date/Time,Elevation [m],Depth [m],G. aequilateralis [%],G. bulloides [%],D. grahami [%],G. cavernula [%],G. conglobatus [%],G. crassaformis [%],S. dehiscens [%],G. digitata [%],N. dutertrei [%],G. falconensis [%],G. glutinata [%],G. hirsuta [%],T. humilis [%],G. inflata [%],G. menardii [%],C. nitida [%],P. obliquiloculata [%],N. pachyderma s [%],P/D int [%],G. quinqueloba s [%],G. quinqueloba d [%],G. quinqueloba [%],G. ruber p [%],G. ruber w [%],G. rubescens [%],G. trilobus tril [%],G. trilobus sac [%],G. scitula [%],G. tenellus [%],G. truncatulinoides s [%],G. truncatulinoides d [%],G. truncatulinoides [%],G. tumida [%],O. universa [%],G. uvula [%],G. mentum [%],P/D int [%],N. pachyderma d [%]
M65,GIK16415-2,9.5667,-19.095,25/07/1983,-3845,0.35,0.3,10.3,0,0,0.3,9.4,0,0.1,17,0,0,0,0,9.7,0,0,4.5,0,16,0,0,0,0.6,20.3,0,4.7,3.1,0,1.1,0,0,0.3,0,2.4,0,0,0.4,15.6
M7/2,GIK23262-2,72.2252,14.4273,22/07/1988,-1130,2.25,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.5,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4
M7/2,GIK23262-2,72.2252,14.4273,22/07/1988,-1130,2.6,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,95.1,4,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
M7/3,GIK23294-4,72.3797,-10.5923,05/08/1988,-2215,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.2,2.6,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6
M7/3,GIK23294-4,72.3797,-10.5923,05/08/1988,-2215,1.2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.8,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
M7/5,GIK23351-1,70.3622,-18.2053,16/09/1988,-1672,0.6,0,0.1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,96.1,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3
M7/5,GIK23354-6,70.3315,-10.6288,18/09/1988,-1747,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ODEN-96,OD-041-04,84.0292,11.2383,17/09/1996,-3344,0.13,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,98.1,1.7,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7
ODEN-96,OD-041-04,84.0292,11.2383,17/09/1996,-3344,0.14,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,96.2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1
ODEN-96,OD-041-04,84.0292,11.2383,17/09/1996,-3344,0.15,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,99.1,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7
PALEOCINAT,SU90-39,52.5667,-21.94,01/01/1990,-3955,0.81,0,1.1,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,95.7,0.4,0,2.2,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
PALEOCINAT,SU90-39,52.5667,-21.94,01/01/1990,-3955,0.9,0,1.1,0,0,0,0,0,0,0,0,2.5,0,0,1.1,0,0,0,90.7,0.7,0,3.6,3.6,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.7
PALEOCINAT,SU90-I06,59.5217,-39.445,01/01/1990,-1315,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.6,1.1,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1
PALEOCINAT,SU90-I06,59.5217,-39.445,01/01/1990,-1315,0.21,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,96.7,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,1.6
PALEOCINAT,SU90-I06,59.5217,-39.445,01/01/1990,-1315,0.23,0,0.5,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,98.2,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9
POS158/2,GIK16396-1,61.8722,-11.2423,20/04/1989,-1145,1.98,0,0.2,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,92.6,3.1,0,1.2,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0.5,2.6
POS175/2,POS175/2_1171,67.9593,-18.6117,01/01/1990,-935,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.8,2.1,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1
POS210/2,GIK23519-5,64.7973,-29.5958,18/08/1995,-1893,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
POS210/2,GIK23519-5,64.7973,-29.5958,18/08/1995,-1893,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.8,0.8,0.2,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8
POS210/2,GIK23519-5,64.7973,-29.5958,18/08/1995,-1893,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.9,1.4,0.7,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4
RC11,RC11-86,-35.78,18.45,02/03/1967,-2829,0.4,0,11.9,2.8,0,0.3,0,0,0.3,0.7,0.7,3.1,0,0,13.6,0,0,0,1,62.9,0,0,1,0,0,0,0,0,0,0,0.7,0,0.7,0,0.7,0,0,26.9,36
RC11,RC11-86,-35.78,18.45,02/03/1967,-2829,0.5,0.7,12.2,1.7,0,0,1.4,0,0,3.7,0.3,2.7,0.7,0.3,15.6,0.7,0,0.3,1.7,54.2,0,0,0.3,0,0,0.7,0,0,0.7,0,1,0,1,0.3,0.7,0,0,16.6,37.6
RC12,RC12-267,-38.68,-25.78,15/01/1969,-4144,0.58,0,3,0,0,0,0,0,0,0,0,1.5,2.2,0,39.2,0,0,0,1.5,51.5,0.3,0,0.3,0,0,0,0,0,0,0,0.4,0.4,0.9,0,0,0,0,0,51.5
RC12,RC12-267,-38.68,-25.78,15/01/1969,-4144,0.73,0,3.3,0,0,0,1.2,0,0,0,0.2,2.9,2.4,0,35,0,0,0,12.6,30.8,0.5,0.3,0.9,0,0.2,0,0,0,0,0,10.4,0.2,10.6,0,0,0,0,0,30.8
RC12,RC12-294,-37.27,-10.1,18/02/1969,-3308,0.36,0.1,25.2,0.1,0,0.2,0,0,0.2,0.2,0.2,4.8,0.6,0.2,12.3,0,0,0,6,35.1,2.8,3,5.9,0,1,0,0.1,0,0.3,0.2,6.9,0.5,7.3,0,0.1,0,0,0.1,35
RC12,RC12-294,-37.27,-10.1,18/02/1969,-3308,0.4,0,35.4,0,0,0,0,0,0,0.3,0.8,4.7,0,0,10,0,0,0,5.3,28,0,0,9.8,0,0.8,0,0,0,0.3,0,4.5,0.3,4.7,0,0,0,0,7.9,20.1
RC12,RC12-294,-37.27,-10.1,18/02/1969,-3308,0.45,0,40.5,0,0,0,0,0,0,0,0.3,5.4,0.3,0,12.9,0,0,0,3.9,22.8,0,0,9.3,0,0.3,0,0,0,0.3,0,3.9,0,3.9,0,0,0,0,8.7,14.1
RC12,RC12-294,-37.27,-10.1,18/02/1969,-3308,0.46,0,36.4,0,0,0,0.3,0,0,0,0.2,3.2,1.2,0,10.8,0,0,0,8.3,33.6,2,1.9,3.9,0,0.4,0,0,0,0.2,0,1.5,0,1.5,0,0,0,0,0.2,33.5
RC12,RC12-294,-37.27,-10.1,18/02/1969,-3308,0.48,0,32.7,0,0,0,0.1,0,0,0,0.1,3.8,0,0.1,10.5,0,0,0,5,40.9,1.9,1.4,3.2,0,0.1,0,0,0,0.3,0,2.9,0.3,3.2,0,0,0,0,0.2,40.7
RC12,RC12-294,-37.27,-10.1,18/02/1969,-3308,0.5,0,35.8,0,0,0,0,0,0,0,2.9,3.2,0.9,0,13.4,0,0,0,3.2,27.3,0,0,7,0,0.6,0,0,0,0.3,0,5.5,0,5.5,0,0,0,0,5.8,21.5
RC12,RC12-294,-37.27,-10.1,18/02/1969,-3308,0.53,0,34.7,0,0,0,0.3,0,0,0.1,0.2,4,0.2,0,12.8,0,0,0,9.5,31.9,2.9,0.9,3.9,0,0.5,0,0,0,0,0,1.4,0,1.4,0,0.2,0.1,0,0.2,31.7
RC13,RC13-153,15.065,-75.95,06/07/1970,-3334,0.54,4.6,4.9,0.3,0,1.5,1.3,0,0,5.2,0.6,10,0.1,0,4.3,0.3,0,0.6,0.6,1,0,0,0,8.6,41.3,1.5,6.3,1.5,0,1.5,0.6,2,2.5,0,1.3,0,0.3,0.6,0.4
RC13,RC13-153,15.065,-75.95,06/07/1970,-3334,0.59,5.7,5.6,0.4,0,2.8,1.1,0,0,6.3,0.4,13.4,0,0.3,3.4,0,0,0.5,0,0.9,0,0.3,0.3,9.6,36.8,0.5,4.8,2.5,0.1,1.1,0.1,1.8,1.9,0,1.3,0,0,0.8,0.1
RC13,RC13-228,-22.33,11.198,08/10/1970,-3204,1.1,0,15.1,1.6,0,0,0,0,0,0,0,0.3,0,0,3.5,0,0,0,23.3,45.7,0,0,6.9,0,0,0,0,0,0.3,0,0,0,0,0,0.6,0,0,23.3,22.4
RC13,RC13-228,-22.33,11.198,08/10/1970,-3204,1.15,0.3,20.6,1,0,0,0,0,0.3,0,0,3.2,0,0,18.7,0,0,0,10,37.4,0,0,2.6,0,2.9,0,0.3,0.3,0,0.3,0.3,0,0.3,0,0,0,0,22.3,15.2
RC13,RC13-228,-22.33,11.198,08/10/1970,-3204,1.2,0,20.3,0.9,0,0,0,0,0,0,0.3,3.2,0.6,0,9.5,0,0,0,16,42.7,0,0,2.3,0,1.7,0,0,0,0,0,0,0,0,0,0.6,0,0,20.3,22.3
RC13,RC13-228,-22.33,11.198,08/10/1970,-3204,1.25,0,20.2,0,0,0,0,0,0,0.3,0.3,2.2,0,0,6.9,0,0,0,20.5,38.8,0,0,6.6,0,1.9,0,0,0,0,0,0,0,0,0,0.3,0,0,22.1,16.7
RC13,RC13-228,-22.33,11.198,08/10/1970,-3204,1.3,0,13.6,0,0,0,0,0,0,0,0,2.9,0,0,4.5,0,0,0,15.3,59.1,0,0,1,0,1.6,0,0,0,0,0,0.3,0,0.3,0,0.3,0,0,24,35.1
RC13,RC13-229,-25.49,11.307,10/10/1970,-4191,0.45,0.6,11,0,0,0,0.2,0.2,1.2,0.6,0,1,0.6,0,32.7,0,0,0,1,45.2,0,0,0,0,2.6,0,0,0,0.3,0,1.8,0.3,2,0,0.7,0,0,1.5,43.8
RC13,RC13-229,-25.49,11.307,10/10/1970,-4191,0.52,0.2,2.9,0.1,0,0,0,0,0.1,0,0,0,0.5,0,21.1,0,0,0,2.5,69.7,0,0,0,0,1.9,0,0.4,0,0,0,0.5,0.1,0.6,0,0,0,0,0.2,69.4
RC13,RC13-229,-25.49,11.307,10/10/1970,-4191,0.55,0.5,10.6,0,0,0,0,0,0.1,0.5,0,1,0.7,0,13.8,0,0,0.1,0.9,67.6,0.2,0,0.2,0,2.1,0,0,0,0.1,0,0.4,0.6,1,0,0.4,0,0,0.8,66.8
RC13,RC13-229,-25.49,11.307,10/10/1970,-4191,0.58,0.3,7.1,0,0,0.3,0,0,0,1.8,0,1.3,0.5,0,6.3,0,0,0,1.6,78.3,0,0.5,0.5,0,0.3,0,0.8,0,0,0,0.8,0.3,1,0,0,0,0,1.3,77
RC13,RC13-229,-25.49,11.307,10/10/1970,-4191,0.6,0.2,10.5,0,0,0,0,0,0,0.9,0.2,0.7,1.1,0,9.4,0,0,0,3.6,71.9,0.4,0.4,0.9,0,0,0,0,0,0,0,0.2,0.4,0.7,0,0,0,0,1.6,70.3
RC24,RC24-16,-5.038,-10.19,26/03/1983,-3543,0.63,2.1,9.3,2.4,0,0.3,3.2,0,0,18.9,1.6,5.3,0,0,19.4,0,0,0.3,0,4.8,0,0,0,5.3,10.6,0.5,5.3,6.6,0.3,0,0,0,0,0,2.9,0,0,2.9,1.9
RC24,RC24-16,-5.038,-10.19,26/03/1983,-3543,0.66,1.3,14.1,2.1,0,0,4.1,0,0,18.5,4.4,3.1,0,0,19.7,0,0,0,0.5,7.9,0,0,0,3.1,6.2,0,5.1,5.1,0,0.3,0,0.8,0.8,0,3.3,0,0,5.4,2.6
RC24,RC24-16,-5.038,-10.19,26/03/1983,-3543,0.69,2.3,11.7,1.1,0,0.3,4,0,0,18.6,2.3,2.9,0,0,19.7,0,0,0.6,0,6.3,0,0,0,5.7,10.6,0.6,3.7,3.7,0.3,0,0,0.6,0.6,0,4,0,0,4.3,2
SO82,SO82_5-2,59.1862,-30.9048,21/10/1992,-1416,0.95,0,0.9,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,96.4,1.8,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
SO82,SO82_5-2,59.1862,-30.9048,21/10/1992,-1416,1,0,0.7,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,95.6,2.7,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7
SO82,SO82_5-2,59.1862,-30.9048,21/10/1992,-1416,1.05,0,0.4,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,96.8,2.1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1
SO82,SO82_5-2,59.1862,-30.9048,21/10/1992,-1416,1.1,0,0.3,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,97.2,2,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
SO82,SO82_5-2,59.1862,-30.9048,21/10/1992,-1416,1.15,0,0.5,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,97.5,1.6,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6
SO82,SO82_5-2,59.1862,-30.9048,21/10/1992,-1416,1.2,0,1,0,0,0,0,0,0,0,0.1,0.3,0,0.3,0.1,0,0,0,96,1.5,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
SU92,SU92-21,36.5117,-23.7367,,-4170,0.75,0.4,10.9,0,0,0.2,0,0,0.2,3.7,2,6.6,0.4,0,34.2,0,0,0,2.2,31.3,0,1.7,1.7,0,2.4,0,0,0,0.4,0,0.2,2.3,2.5,0,0.7,0,0,0,31.3
SU92,SU92-21,36.5117,-23.7367,,-4170,0.8,0.7,4,0.9,0,0.4,0,0,0,4.6,1.8,4.8,0,0,46.9,0,0,0,1.3,24.6,0,0.9,0.9,0,5.5,0,0,0,0.4,0,0.4,1.4,1.8,0,1.4,0,0,0,24.6
SU92,SU92-21,36.5117,-23.7367,,-4170,0.85,1.1,9.6,0.1,0,0.8,0,0,0,4.5,3.2,9.6,0,0,28.1,0,0,0,0,30.7,0,0.5,0.5,0,4.3,0.5,0,0,4,0.8,0,0.7,0.7,0,1.4,0,0,0,30.7
V16,V16-20,17.933,-50.35,08/11/1959,-4539,0.34,3.7,1.1,0,0,1.4,1.1,0,0.2,2.8,0.2,4.8,0,0,0,0.2,0,0,0,0,0,0,0,2.5,62,0,11.3,4.6,0.2,0.5,0.9,1.8,2.7,0,0.5,0,0.2,0,0
V16,V16-20,17.933,-50.35,08/11/1959,-4539,0.36,3.7,1.1,0,0,1.4,1.1,0,0.2,2.8,0.2,4.8,0,0,0,0.2,0,0,0,0,0,0,0,2.5,61.9,0,11.3,4.6,0.2,0.5,0.9,1.8,2.6,0,0.5,0,0.2,0,0
V16,V16-20,17.933,-50.35,08/11/1959,-4539,0.38,1.5,4.8,0.2,0,1.8,0.3,0,0.2,1.7,0,11,0,0,0,0,0,0,0,0.2,0,0,0,4.5,60.1,0,6.2,3,0.3,1.3,0.3,2.2,2.5,0,0.2,0.2,0,0,0.2
V16,V16-20,17.933,-50.35,08/11/1959,-4539,0.44,1.8,2.4,0,0,1.5,0.3,0,0.6,2.4,0.6,11.6,0,0,0.3,0,0,0,0,0,0,0,0,5.4,56.1,0,7.5,3,0,1.8,0,3.6,3.6,0,0.3,0,0,0,0
V16,V16-20,17.933,-50.35,08/11/1959,-4539,0.49,2.2,1.5,0,0,3.5,0.2,0,0.4,1.8,0,8,0.4,0,0,0.4,0,0,0,0,0,0,0,2.7,56.6,0,12.4,5.1,0.2,0.4,0,4,4,0,0,0,0.4,0,0
V16,V16-205,15.4,-43.4,18/07/1960,-4043,0.19,3.2,0.8,0.8,0,2.3,1.3,0,1.3,0,0.6,0,0,0,0.2,0,0,1.7,0.2,2.3,0,0,0,3.4,50.6,0,13.8,7.4,0.2,1.7,3.8,3,6.8,0.4,0.8,0,0,0,2.3
V17,V17-165,32.75,-41.9,29/07/1961,-3924,0.35,2.4,14.7,2.8,0,0.7,0.5,0,0.1,2.7,2.1,9.4,1.3,0.7,21.3,0,0,0,0,5.6,0,0,0,0.3,20.9,0.3,0.9,0.3,8.2,1.2,1.2,1.7,2.9,0,0.8,0,0,0.3,5.3
V17,V17-165,32.75,-41.9,29/07/1961,-3924,0.45,2.8,15.3,1.9,0,0.5,0.4,0,0.3,2.7,1.1,7.9,0.4,0.4,25.2,0,0,0,0,7.9,0,0,0,1,19.8,0,0.6,0.3,7.3,0.2,0.9,2.4,3.2,0.1,0.4,0,0.1,0.9,7
V17,V17-165,32.75,-41.9,29/07/1961,-3924,0.54,1.8,14.7,2.3,0,0.9,0.7,0,0,4.7,2.9,7.4,0.2,0.2,21.4,0,0,0,0,11.3,0,0,0,0.2,26.2,0,1.1,0.2,0.9,0,0,1.6,1.6,0,0.7,0,0,2.3,9
V17,V17-165,32.75,-41.9,29/07/1961,-3924,0.58,1,20,1.6,0,0.2,0.6,0,0.4,2.4,3.3,6.9,0.4,0.2,18.3,0,0,0,0,13,0,0,0,1,22.6,0,1.2,0.2,4.5,0,0.6,1,1.6,0,0.4,0,0,0.4,12.6
V18,V18-357,15.033,-80.23,30/10/1962,-1818,0.51,7.3,2.1,1.9,0,0.6,1.2,0,0.4,4,0,10,0.4,0,2.2,0.2,0.2,0.2,0,0.2,0,0,0,11,34.6,0,6.9,3,0.3,0.9,0.8,3.9,4.6,0,6,0,0.2,0.2,0
V18,V18-357,15.033,-80.23,30/10/1962,-1818,0.54,9.3,3.5,0.6,0,0.3,0.6,0,0.3,4.8,0.3,12.2,0,0,0.3,1,0.3,0.3,0,0.6,0,0,0,6.7,34.3,0,9.9,1.6,0.3,0.1,0.6,3.2,3.8,0,7,0,1,0.6,0
V18,V18-357,15.033,-80.23,30/10/1962,-1818,0.61,4.7,1.2,1.4,0,1.4,1.2,0,0.6,2.3,0,13.2,0.1,0,0.4,0.3,0,0.3,0,0.4,0,0,0,9.6,47.6,0,5.5,2.3,0.3,2.3,0,2.5,2.5,0,1.8,0,0.3,0.1,0.3
V18,V18-357,15.033,-80.23,30/10/1962,-1818,0.65,3.7,1.5,1.9,0,1.3,0.9,0,0.4,4.7,0,13.1,0,0,1.1,0.6,0,0,0,0,0,0,0,7.7,44.6,0,7.2,3,0.9,1.8,0.3,2.4,2.7,0,1.8,0,0.6,0,0
V18,V18-357,15.033,-80.23,30/10/1962,-1818,0.71,4.5,0.8,0,0,1.1,1.1,0,0.3,5.6,0,9.8,0,0,2,0,0.3,0,0,0.3,0,0.3,0.3,7,50.3,0,5.3,1.7,0.3,1.4,0.3,2.2,2.5,0,2.8,0,0,0,0.3
V18,V18-357,15.033,-80.23,30/10/1962,-1818,0.79,4.3,2,0.9,0,0.5,0.8,0,0.3,7.2,0.4,14.5,0.3,0.1,1.8,0,0.1,0.1,0,0.9,0,0,0,6.9,41.5,0,5.8,2,0.7,0.3,0.5,2.8,3.4,0.1,2.6,0,0.1,0.7,0.3
V22,V22-174,-10.07,-12.82,13/05/1966,-2630,0.53,3.5,9.5,1.5,0,1.4,3.5,0,0.6,8.8,0.4,11.7,0,0.1,7.2,0,0.3,0,0.4,4.8,0.3,0.4,0.6,4.8,16.8,3.5,3.9,3.9,2.2,1.6,0,7.2,7.2,0,1.4,0,0,0.4,4.4
V22,V22-174,-10.07,-12.82,13/05/1966,-2630,0.55,4.6,1.1,0.6,0,0,2,0,0.3,6.9,8.3,6.9,0,0,7.2,0,0.6,0,0,9.5,0,0,0,5.2,15.5,8,4.9,4.9,1.4,1.7,0.3,8,8.3,0,1.1,0,0,9.2,0.3
V22,V22-174,-10.07,-12.82,13/05/1966,-2630,0.57,4.2,3.6,1.1,0,0,1.9,0,0.6,9.2,4.7,7.5,0,0.3,7.8,0,0,0.3,0,5.6,0,0,0,4.2,22.6,6.1,4.2,5.3,1.7,1.7,0.3,4.7,5,0,0.8,0,0,5,0.6
V22,V22-174,-10.07,-12.82,13/05/1966,-2630,0.6,4.8,4,1.1,0,0,3.1,0,0.3,11,5.9,7.6,0,0,9.3,0.3,0.6,0,0,6.8,0,0,0,4,19.3,3.4,5.7,4.5,1.7,0.8,0.3,4.2,4.5,0,0.8,0,0.3,5.9,0.8
V22,V22-174,-10.07,-12.82,13/05/1966,-2630,0.6,4.3,10.7,2.1,0,2.5,2.1,0,0.8,8.7,2.5,8.9,0,0.2,7,0.2,0,0,0.2,6.6,0,0,0,4.6,18,2.7,5.4,3.3,1.2,1.6,0.2,4.3,4.6,0.2,0.8,0,0.4,0.6,6
V22,V22-174,-10.07,-12.82,13/05/1966,-2630,0.64,4.7,0.7,2.2,0,0,3.7,0,0.5,7.2,8.7,9.9,0,0.2,5.2,0,0.2,0,0,8.2,0,0,0,4.7,15.1,6.2,6.9,5.4,2,1.7,0.5,3.7,4.2,0.2,1,0,0.2,7.9,0.2
