corename,latitude,longitude,depth, Orbulina universa, Globigerinoides conglobatus, Globigerinoides ruber (total of pink & white), Globigerinoides tenellus, Globigerinoides sacculifer (total), Sphaeroidinella dehiscens, Globigerinella aequilateralis, Globigerina calida , Globigerina bulloides, Globigerina falconensis, Globigerina digitata, Globigerina rubescens, Globigerina quinquiloba," Neogloboquadrina pachyderma, left coiling"," Neogloboquadrina pachyderma, right coiling", Neogloboquadrina dutertrei (includes p/d intergrade), Globoquadrina conglomerata, Globoquadrina hexagona, Pulleniatina obliquiloculata, Globorotalia inflata," Globorotalia truncatulinoides, left coiling"," Globorotalia truncatulinoides, right coiling", Globorotalia crassaformis, Globorotalia hirsuta, Globorotalia scitula, Globigerinita glutinata
RC  9 49,11.184,-58.585,70,0.2,1.6,41.8,0.5,18.2,0,4.8,0.9,4.1,1.4,0.7,3.4,0,1.8,0.5,3.4,0,0,0,0.2,0.2,2.5,1.4,0,1.1,11
RC  9225,54.968,-15.385,135,0,0,0,0,0,0,0,0,0.5,0,0,0,1,94.5,1,0,0,0,0,0,0,0,0,0,1,2
RC 10 50,11.767,-81.086,100,0.6,3.9,48.7,0,7.1,0,8.7,0,0.3,0.6,0.3,1.9,0,0,0,4.5,0,0,0,2.3,0,4.2,1,0.3,0.3,15.2
RC 13151,15.851,-74.784,60,0.6,2.1,50.4,0.9,7.3,0,3.2,0,1.8,0.6,0,1.5,0,0,0,10,0,0,0.3,5,0,3.8,1.5,0.3,0,10.9
RC 13152,16.701,-75.435,60,2,3,65.1,1,5,0,3.7,0,1,0,0,1,0,0,0,3,0,0,0,3,0.3,1.7,0.7,0,0,9.4
RC 13153,15.053,-75.951,60,1,2.3,40.3,1.9,10.7,0,9.1,0,1.6,0.6,0.3,1.9,0,0,0.6,4.9,0,0,0,4.9,0.3,2.9,0.6,0,1,14.9
RC 13158,13.169,-79.818,80,3,1,53.1,4,4,0,5,0,1.7,0.7,0,2,0,0,0.3,7.3,0,0,0.3,1.7,0.3,2.6,0.3,0,0,12.9
RC 13159,14.685,-77.167,83,2.5,0.5,44.3,2.5,8.9,0,6.6,2.5,1.3,0.8,0,1.3,0,0,0,7.3,0,0,1,4.6,1,2.8,0.5,0,0.3,11.4
RE  5 34,42.383,-21.967,40,0.4,0,2.2,0,0,0,0,0.2,22.6,2.2,0,0,7.1,9.3,13.7,16,0,0,0,11.3,0,0.2,0,0,6.7,8
RE  5 36,46.917,-18.583,70,0,0,0,0,0,0,0,0,0.3,0,0,0,1.5,97.1,0.9,0,0,0,0,0,0,0,0,0,0,0.3
RE  5 54,25.868,-19.051,10,0.5,0,7.9,0.8,0,0,1.6,0.5,18.6,0,0,0,0.5,0.5,23.2,9.8,0,0,0,15.8,0,11.5,0.3,0,1.4,6.8
RE  5 57,19.652,-19.1,100,1.1,0.2,3.2,0.5,1.1,0,1.1,0,39.7,0,0,0.7,2,1.4,21.4,10.2,0,0,0,10.6,0,0,0,0,0.7,6.1
RE 10  2,56.984,-12.467,60,0,0,0,0,0,0,0,0,2.8,0,0,0,2.5,90.2,4.2,0,0,0,0,0,0,0,0,0,0.3,0
SP  8  4,32.818,-18.518,30,0.6,0,14.8,0,0.5,0,0.5,1.1,24.2,7.5,0,0,0,0.3,9.7,5.9,0,0,0,25.6,0.5,5.4,0,0,0.5,3
A180 74,-0.05,-24.167,50,0,0,14.3,0.3,5.2,0,0.9,0.3,5.2,2,0,0,0.3,0.3,4.9,33,0,0,0.3,9.2,0,9.2,1.4,0,1.1,12.3
A180 76,-0.767,-26.033,60,0.4,0,13.5,0,10.6,0,0.8,0.4,0.8,0,0,0.4,0,0,1.2,46.5,0,0,0,6.9,0,7.8,1.6,0,0,9
V 15157,-33.167,-49.783,50,0.7,2,25,0.2,2.3,0,0.2,0.5,7,2.3,0.2,0.5,0.2,0.2,1.6,11.8,0,0,0.9,20,0.7,9.1,0,2.3,1.8,10.5
V 16 36,-19.368,-11.435,42,2,0.4,24.1,6.3,8.1,0,1,1.6,1.8,16.2,0.4,1.4,0,0,0.8,1,0,0,0,17.2,4,3.6,2.6,0.2,2.2,4.9
V 18110,-53.917,-44.7,30,0,0,0,0,0,0,0,0,1,0,0,0,0,97.3,0,0.3,0,0,0,1,0,0,0,0,0.3,0
V 19240,-30.583,13.283,60,1.3,0,2.1,0,0,0,2.4,0.3,12.2,5.8,0,0.3,2.1,2.7,40.1,15.4,0,0,0,9.8,2.7,0,0,0.8,0,2.1
V 19248,-24.567,4.833,27,2.7,0,6.4,3.2,0.2,0,2.2,1.7,10.8,3.9,0,1.2,2,0.5,6.4,21.9,0,0,0,20,4.7,1,0,0.7,2,8.4
V 19281,-3.317,4.65,50,3.1,0,23.3,0,7.8,0,1.6,0.6,13,0.9,0,0,0,0.6,5.9,14.6,0,0,0.9,17.4,0,0,1.9,0,2.2,6.2
V 19283,-1.283,5.533,79,2.4,0,29.3,0.2,5.6,0.4,1.1,1.3,4.1,0.4,0,0.4,0.2,0,5.6,26.7,0,0,0.9,11.3,0,0.2,5.6,0,1.1,3
V 20212,-28.217,-10.033,20,2.6,0.6,21.6,3.7,1.2,0,1.7,1.4,2,12.7,0.9,2.3,0,0.9,1.7,2,0,0,0,17,8.1,1.2,0.3,2.6,4.9,10.7
V 20227,-4.233,-34.633,80,0,0,33.2,0,18.7,0,3.5,1.2,0,0,0.6,0.3,0,0,0,12,0,0,0,3.8,0.3,10.2,2.3,0,0,14
V 20228,-2.483,-36.417,61,0.2,0,52.4,1.1,20.7,0,2.9,0.4,0.2,1.3,0,0.7,0,0,0.7,10.4,0,0,0.4,0,0,0.2,1.5,0,0.2,6.6
V 22 38,-9.55,-34.25,40,0.7,0.7,74.4,0.9,11.5,0,0.7,0.7,0,0,0,0.4,0,0,0,0.4,0,0,0,0,0,1.8,0.9,0,0,7
V 22168,-17.467,-5.183,31,3.2,0.3,10.3,0,5.8,0,2.1,0.3,2.6,2.4,0,0,0,0.5,2.9,10.3,0,0,0.5,34.9,2.4,15.3,2.1,0,0.3,3.7
V 22171,-13.1,-9.333,20,0.6,0.6,29.5,1.4,4.8,0,2.5,2.5,1.7,13.9,0.3,1.7,0,0,2.3,7.1,0,0,0,8.5,0.3,3.7,2.5,0,1.7,14.4
V 22171,-13.1,-9.333,20,0.7,0.7,26.8,2.3,9.2,0,3.3,2.3,4.6,12.1,0.7,0.3,0,0,0.7,9.2,0,0,0,6.2,0,4.2,2.9,0.3,0.3,13.4
V 22172,-12.667,-9.817,20,0.4,1.2,27,2.2,8.7,0,2,2,2,12.6,0.4,0.6,0.3,0,0.1,10.3,0,0,0.3,10.7,0.7,4.4,3.8,0.1,0.9,9.1
V 22174,-10.067,-12.817,57,0.8,1.7,26.8,1.7,9.5,0,4.2,1.1,3.6,4.7,0.6,6.1,0,0,0.6,14.2,0,0,0.3,7.8,0.3,4.7,2,0,1.7,7.5
V 22177,-7.75,-14.601,70,2.3,0.2,23,0.2,14.4,0,3.7,0.9,2.3,0,0.2,2.1,0,0,3,21.2,0,0,0.5,10.7,0,4,2.1,0,1.6,7.4
V 22182,-0.535,-17.267,71,0.2,0,10.5,0.2,6.9,0,0.8,0.4,5.1,0.4,0.2,0,0.2,1.2,3.2,43.4,0,0.2,0.4,14.1,0.2,5.7,1.6,0,0,5.1
V 24221,-32.033,-2.817,30,2.2,0.3,7.5,0,0.3,0,0.6,0,8.7,22.6,0,0,0.8,0.3,10.3,4.5,0,0,0,25.4,9.5,0,0.3,4.5,0.6,1.7
V 24229,-34.45,-10.6,30,0,0,4.3,0,0,0,0,0,17.9,15.8,0,0,1.8,0,21.6,6.7,0,0,0,17.3,8.5,0,0.3,3.6,0.6,1.5
V 24235,-33.25,-19.55,10,0.3,0.3,14.3,0.6,0.3,0,0.6,0.6,5.4,26,0.3,0.3,0,0.3,13.7,0.6,0,0,0,17.1,11.1,0.6,0,2.9,3.4,1.4
V 24237,-32.2,-26.733,10,0.3,0,17.6,0.3,0.6,0,0.9,0,0.6,6.8,0,0,0,0.6,29.8,15.2,0,0,0,14.9,7.1,0,0,3.3,1.5,0.6
V 24240,-31.733,-28.2,20,0.5,1.1,16,0,0.8,0,0.3,0,1.9,3.5,0.5,0,0,0.8,35.1,13,0,0,0,14.4,7.6,0.5,0,3.3,0,0.5
V 25 56,-3.536,-35.219,99,1.1,0.3,45.8,0.3,20.3,0,3.4,0,0.3,0.8,0,2.8,0,0,0.3,6.5,0,0,0,1.1,0,4.8,0,0,0.3,11.9
V 26 53,0.3,-14.8,50,0,0,1.1,0,6.9,0,0.7,0,0.2,0,0.7,0,0,0,0.2,74.8,0,0,0,0.7,0.2,1.5,10.2,0,0.4,2.4
V 26 63,-23.952,-37.951,30,0,0.2,54.1,2.7,3.7,0,0.5,0.5,2.7,2.2,0.5,1,0,0,0,0.7,0,0,0,8.4,1.7,2,0,0.7,1,17.1
V 26 82,-27.751,-40.385,20,0.3,2,44.9,2,5.3,0,3,0,2.5,2.5,0.3,2.3,0,0,1.5,0.8,0,0,0,8.3,3,2,0.5,0.8,3.5,14.8
V 26104,-0.083,-41.783,155,0.3,0.6,42.8,0,20.3,0,0.9,0,0,0.9,0,0.9,0,0,0,10.2,0,0,0,0.9,0.3,9.5,0,0,0.3,12
V 27228,-10.068,11.435,90,0.3,0,26.4,0,16.9,0,3.8,1.1,1.9,0.5,0,0.5,0,0.3,12.3,23.2,0,0,0.3,5.2,0,0,1.1,0,0.8,5.4
V 27232,-0.219,7.535,60,1.9,0,41.3,0,10.6,0,1.6,1.9,6.4,0.3,0.3,0.3,0,0,0,24,0,0,0,1,0,0.6,4.2,0,0.6,4.8
V 27239,-7.819,-1.502,20,3.8,0,4.9,0,7.7,0,0.8,0.5,5.5,0.5,0.3,0.3,0,0,1.6,44.5,0,0,0.5,20.9,0,0.3,5.5,0,0.3,1.9
RC  8 18,-24.067,-15.117,20,1,0.8,34.5,6.3,7.6,0,4.6,0.8,2.5,4.8,1,4.6,0,1.3,0.5,0.3,0,0,0,11.2,1.5,1.8,0.5,1.3,1.5,11.7
RC 11 21,-17.252,-35.967,30,1.1,0.5,69.2,1.9,4.1,0,1.4,0.8,0.8,0.8,0,1.1,0,0,0,0,0,0,0,1.4,0.3,0.5,0.5,0,1.1,14.6
RC 11 26,-28.583,-30.051,30,1.5,2.2,43.3,1.5,2.2,0,4,1.5,3.5,5.2,0.2,2,0,0.2,2.7,0.5,0,0,0,10.2,8.2,1.7,1.2,1.7,1.2,5
RC 11 86,-35.783,18.45,45,0.5,0,2,0,1.2,0,3,0.5,7.4,2.7,0,0.5,1,4.2,27.8,28.5,0,0,0,16.1,0.7,0,0.7,0.2,0,2.7
RC 12234,-55.135,-63.985,70,0,0,0,0,0,0,0,0,9.2,0,0,0,0,87.6,1.6,0.3,0,0,0,1.1,0,0,0,0,0,0.3
RC 12241,-43.467,-57.651,70,0,0,0,0,0,0,0,0,32.8,0,0,0,1.2,24.4,3.6,5.7,0,0,0,25.3,5.1,0,0,0,0.3,1.5
RC 12291,-42.584,-17.8,80,0,0,0.3,0,0,0,0,0,15.3,0.3,0,0,8.3,25.2,14.6,9.2,0,0,0,21.7,1.6,0,1.9,0,0,1.6
RC 12294,-37.252,-10.086,40,0,0,0.8,0,0,0,0,0,35.4,0.8,0,0,9.8,5.3,20.1,8.2,0,0,0,10,4.5,0.3,0,0,0.3,4.7
RC 13197,4.517,-0.718,110,0.2,0,33,0,7.8,0,0.7,1.1,11.7,0,0,1.6,0,0.2,9.9,23.6,0,0,0.2,1.8,0,1.4,5,0,0.2,1.4
RC 13205,-2.284,5.183,50,2.8,0,17.1,0.9,8.9,0,0.3,0.6,3.1,2.8,0,1.5,0,0.3,4,35.2,0,0,0.3,8,0,0,4.6,0,1.2,8.6
RC 13210,-9.135,-10.601,40,1.9,0.8,23.8,0.3,14.9,0,1.6,1.1,3.3,2.2,0,0.5,0,0,0,21.4,0,0,0,12.2,0,3,5.1,0,0.8,7
RC 13227,-21.869,8.868,40,0.8,0,2.7,0,0.5,0,0.3,0,12,1.1,0.8,0,0.5,9.6,24.3,30.9,0,0,0,14.8,0.3,0,0.3,0.3,0.3,0.5
RC 13229,-25.485,11.301,80,1.2,0,0.6,0,0.3,0,0.3,0.6,11.7,0.6,0,0,0,3.2,27.9,39.9,0,0,0,10.6,0.3,0,0,1.2,0.6,1.2
RC 15 93,-46.086,-13.218,102,0,0,0,0,0,0,0,0,20.8,0,0,0,14.2,52.4,2.8,0,0,0,0,5.7,1.3,0,0.3,0,0.3,2.2
RC 15 94,-42.969,-20.851,120,0,0,0,0,0,0,0,0,4.9,0,0,0,0.9,46.4,16.9,4,0,0,0,23.8,1.3,0,0,0,0,1.8
E45-78,-45.033,114.35,31,0.3,0,0,0,0,0,0,0,51.8,0,0,0,5.8,14.5,4.3,0.5,0,0,0,17.3,1.5,0,0.3,0,0.3,3.8
E48-11,-29.667,97.533,32,0.6,0,15.7,0,0.9,0,0.3,1.2,4.5,0.6,0,0.6,0,0.6,9.5,6.8,0,0,0,47.8,7.7,0.9,0.6,0,0,1.8
E48-22,-39.9,85.417,82,0,0,0,0,0,0,0,0,42.3,0,0,0,8,10.8,17.6,2.6,0,0,0,6.3,2.3,0,0,0,0.6,9.7
V20-175,-22.3,68,20,0.9,0.9,46.8,2.8,9.9,0,1.7,5.4,1.9,0.5,0.9,3.1,0,0,0.2,0.9,0,0.2,0,1.4,0.2,5.2,0.5,0,0.2,16.1
RC14-35,-0.833,89.95,35,0.8,0.8,27.5,0,12,0,2.7,3.5,8.5,0.4,0,2.3,0,0,0,10.5,5.4,1.2,10.1,0,0,0,1.9,0,0,12.4
V29-30,3.083,76.25,80,1.6,0,14.5,1.6,4.3,0,2.4,2,7.5,0.4,0.4,0.4,0,0,2.7,23.9,1.2,3.9,16.9,0,0,0,0.4,0,0.4,15.7
RC17-69,-31.5,32.6,50,1.9,0,14.6,1,5.8,0,2.9,4.9,6.8,1,1,1,0,0,2.9,6.8,0,0,1,35,1,1,0,1,1.9,8.7
RC17-73,-32.117,36.017,20,1.8,0.5,15.4,0.5,3.4,0,2.9,4.9,13.5,0.5,0,0.5,0.3,0.3,4.4,4.7,0,0,0,29.7,0.5,0,0,1.8,4.4,9.9
RC11-145,-25.483,110.017,50,0.5,0.5,12.1,0.5,4.1,0,0.8,0.5,9.3,0.3,0.3,2.5,0,0,0.3,2.7,0,0,0.3,48.5,0.5,1.4,0,0.5,0.3,14
RC14-7,-35.517,44.75,60,1.2,0,4,0,0,0,0.9,0,10.6,5.9,0,0.3,0.6,1.6,20.6,5.9,0,0,0,37.1,1.6,4.7,0,3.1,0.6,1.2
RC14-9,-39.017,47.883,70,0.3,0,1.1,0,0,0,0.3,0,25.7,0.6,0,0.3,8.6,5.7,33.7,7.7,0,0,0,11.7,1.7,0,0,0.6,0,2
E45-27,-43.317,105.55,30,0,0,0,0,0,0,0,0,51.9,0,0.3,0,4,16.8,5.7,0,0,0,0,12.8,4.4,0,0,0,0.3,3.7
E48-03,-41.017,100.017,22,0.3,0,0,0,0,0,0,0,58.4,0.3,0,0,8.1,7,3.4,1.3,0,0,0,13.8,1.3,0,0,0,0,6
E48-23,-39.517,83.717,32,0.3,0,0,0,0,0,0,0,38.5,0.3,0.3,0,15.7,4.7,15.7,5.4,0,0,0,7.7,3.3,0.3,0,0,0,7.7
E48-27,-38.55,79.9,62,0.7,0,0,0,0,0,0,0,37.2,0,0,0,9.7,9.7,18.1,7.4,0,0,0,7.4,2.7,0.3,0,0,0,6.7
V14-77,-29.65,32.867,29,2.1,0.3,18.2,1,4.8,0,3.8,6.2,2.7,0.3,0.3,2.1,0,0,2.4,9.3,0,0,2.1,28.5,0,0.3,0.3,0.3,3.1,11.7
V14-81,-28.433,43.783,35,1.4,0,20.9,3.4,4.1,0,1.4,4.4,7.8,1,0.3,5.1,1.4,0,3,3.4,0,0,0,14.2,1.7,1,0,0.7,3,22
V20-170,-21.8,69.233,20,1.7,0.3,47.6,3.1,8.8,0,5.1,1,0.7,2.7,0.7,4.8,0,0.3,0.3,1,0.3,0.3,0.3,1.7,0.7,3.1,0,0,0.3,15
RC8-39,-42.883,42.35,90,0,0,0,0,0,0,0,0,14.6,0,0,0,7.3,59.5,8.6,3,0,0,0,1.7,1,0,0,0,0.7,3.7
RC9-150,-31.283,114.55,60,0,1,10.1,1,1.7,0,1,3.7,9.1,1.7,0,3.7,0,0,0,2.7,0,0,0,36.7,2.7,0,0,1.7,4.7,18.5
RC11-86,-35.783,18.45,40,0.7,0.3,2,0,0.7,0,0,2.7,11.4,0.7,0.3,0,1,1,34.4,26.4,1.7,0,0,13,0.7,0,0,0,0,3
RC11-120,-43.517,79.867,84,0,0,0,0,0,0,0,0,28.1,0,0,0,0.7,55,8.9,0.7,0,0,0,3.6,1.7,0,0,0,0,1.3
RC11-121,-39.717,82.25,40,0.3,0,0.7,0,0,0,0,0,31.9,12,0,0,9.3,9,8.6,8.3,0,0,0,6.3,4.3,0,0,0.3,0.7,8.3
RC11-147,-19.067,112.75,50,1.1,1.8,25.9,2.8,2.8,0,2.8,3.9,3.9,3.9,0,5.7,0,1.1,1.1,8.5,0,0,1.8,8.5,0,1.8,0,0,1.8,20.9
V14-101,8.65,58.567,70,0.4,0,16.6,1.4,2.5,0,2.1,0,9.9,2.5,0,1.1,0,0,3.2,14.8,0,1.1,4.9,0,0,0,2.8,0,0.4,36.4
V19-201,-5.333,40.433,70,0.7,0.7,27.3,0.7,3.7,0,3,2.2,5.9,1.5,0.7,5.5,0,0,3.3,17,0,0.7,4.1,0.4,0,0,2.2,0,0.7,19.6
V19-185,6.7,59.333,30,0.3,0.3,21.5,0.7,2,0,1.3,1,12.1,2.7,0,2,0.3,0.3,1.3,12.8,1.3,2.4,2,0,0,0.7,0.7,0.3,1,32.7
V19-188,6.867,60.667,50,0.9,0.3,22,1.6,2.2,0,4.1,1.3,11.6,0.9,0,3.5,0.9,0.3,4.4,16.4,0.9,3.5,6,0,0,0,2.5,0.6,1.3,14.8
V29-29,5.117,77.583,80,1.2,0.3,9.5,1.8,3.4,0,1.8,1.5,22.5,1.5,0.3,1.5,0,0,0,28,0.3,1.8,6.2,0,0,0,0.3,0,0.3,17.5
V34-87,19.483,59.767,100,1.6,0,19.2,1,2.2,0,1.2,3.4,25,12.5,0,2,0,0,0,10.3,0,0.2,2.2,0,0,0.6,0.2,0,0.6,17.7
V34-88,16.517,59.533,100,2.1,0,13.1,2.7,5.2,0,0.6,4,21,10.6,0,4.3,2.1,0,0.3,11.2,0,0.3,0.9,0,1.2,0,0,0,0.9,19.5
V34-101,17.483,67.367,40,2.8,1.2,37.2,1.9,10.5,0,1.4,3.5,5.1,4.7,0.3,0.7,0,0,0,6.3,0,0,5.6,0,0,0.7,0,0,0.5,17.5
V34-109,19.733,66.083,80,6.1,0.3,30.9,1.8,9.8,0,2.6,4.7,5.8,10,0,1.3,0,0,0,6.1,0,0.3,4.5,0,0,0.8,0,0,0,15
MD77-169,10.2,95.05,151,0.3,1.8,29.4,3.6,4.7,0,1.6,8.6,9.4,1,0.3,1,0,0,0,15.6,1,1.3,7.5,0,0,0,0.3,0,0.3,12.5
MD77-171,11.767,94.15,261,1,0.5,27.6,9.1,5.3,0,2.6,2.6,11,1.4,0.2,3.4,0,0,0,12.5,1.7,2.4,4.6,0,0,0,0,0,0.5,13.7
MD77-180,18.467,89.85,181,1,0.7,20.4,3.4,11.1,0,4.2,3.4,11.8,1.2,0,1.7,0,0,0,7.1,1,1.2,6.4,0,0,0,0,0,0,25.1
MD77-194,10.467,75.233,311,0,0.3,23.1,5.2,5.8,0.3,1.7,4.9,27.7,0.3,0,4,0,0,0,10.7,0.6,3.2,1.2,0,0,0,0,0,0.6,10.4
MD77-203,20.7,59.567,341,10,0,14,0.3,3.4,0,2.9,12,28.9,15.4,0,1.1,1.7,0.3,0.6,3.4,0,0,1.1,0,0,0,0,0,0,4.9
MD77-179,18.367,91.017,52,1.3,1.3,12.4,6.3,5.6,0,1.7,2.6,11.3,2.6,0.4,2.6,0,0,0,8.1,0.7,1.5,10.6,0,0,0,0,0,0.4,30.7
A15-558,8.983,51.733,98,0.4,0,13.3,0,2,0,1.6,1.2,19.5,5.5,0,3.9,0.4,0,0.8,18.4,0,0.4,7,0,0,1.2,2.3,0,0.4,21.9
RC9-161,19.567,59.6,180,3.9,0,19.2,2.6,1.6,0,1,3.3,21.2,11.1,0,2,2.6,0,0,6.8,0,0.3,1.6,0,0,0,0,0,1.3,21.5
RC9-162,19.083,60.417,50,3.6,0,14.5,0.7,8.7,0,2.5,1.8,24.6,4,0,2.5,0,0,0,15.2,0,0.4,4,0,0,0,0,0,0,17.4
RC17-113,15.033,66.1,30,4.5,0,29.3,0.3,9.4,0,0,2.1,4.2,3.5,0.7,1,0,0,0,7.7,0.7,2.1,15.7,0,0,0,0,0,0.3,18.5
