,bn,bs,sn,ss,sst,po4,prey,fe,lat,upwelling,stratification
37,0.61659545,0.3112024,0.04806422,0.024137875,-1.8332396,1.4102691e-06,0.26705945,4.4469636e-10,66.44353539051718,0,1.6012687e-06
38,0.6297429,0.28926915,0.054522622,0.02646535,-1.6421207,1.5462041e-06,0.24111977,4.855525e-10,66.44353539051718,0,7.6120796e-07
39,0.64005417,0.2639933,0.06411856,0.031833988,-1.4613494,1.5729819e-06,0.23702644,4.908881e-10,66.44353539051718,0,2.535312e-07
40,0.6407069,0.22245862,0.091152474,0.045682047,-1.2903042,1.707503e-06,0.19828309,5.274732e-10,66.44353539051718,1,4.2482452e-07
41,0.6246928,0.34152767,0.022686021,0.0110934945,-1.1630561,1.8347788e-06,0.31146267,5.662613e-10,66.44353539051718,1,2.6571593e-07
42,0.6250611,0.34085792,0.022789763,0.011291293,-1.1850066,1.8496114e-06,0.31193456,5.6713156e-10,66.44353539051718,1,-1.4017473e-07
43,0.61993706,0.17838928,0.13218695,0.069486745,-0.97378325,1.8184597e-06,0.15863833,5.5376925e-10,66.44353539051718,1,4.2384454e-07
44,0.6326422,0.22353858,0.0962929,0.04752633,-1.3383034,1.7646086e-06,0.1950572,5.3323906e-10,66.44353539051718,1,-9.787427e-07
45,0.6324633,0.28855816,0.053921957,0.025056586,-1.4627293,1.7825681e-06,0.23843844,5.407091e-10,66.44353539051718,1,-8.0742205e-07
46,0.6306577,0.23246624,0.0913452,0.045530915,-1.5340989,1.7165448e-06,0.20614842,5.192553e-10,66.44353539051718,1,-7.212582e-07
47,0.6340325,0.2858109,0.054642867,0.0255138,-1.5818948,1.7254185e-06,0.23977175,5.243886e-10,66.44353539051718,1,-6.5225095e-07
48,0.6287755,0.28805673,0.056128383,0.027039433,-1.5855273,1.7194624e-06,0.2402314,5.245711e-10,66.44353539051718,1,-6.4823604e-07
49,0.6318922,0.28461152,0.056223944,0.027272368,-1.5566355,1.7088893e-06,0.23788795,5.2304866e-10,66.44353539051718,1,-5.006101e-07
50,0.63154614,0.23096158,0.090617895,0.046874408,-1.4730825,1.6507163e-06,0.20947087,5.044979e-10,66.44353539051718,1,-2.1401615e-07
51,0.63211644,0.22040206,0.09775782,0.04972367,-1.2965319,1.6628077e-06,0.19820419,5.0759497e-10,66.44353539051718,1,6.857226e-08
52,0.6186071,0.33949924,0.027655622,0.014238113,-1.1406242,1.7690545e-06,0.30784962,5.404258e-10,66.44353539051718,1,4.098722e-07
53,0.61578155,0.17679559,0.13637562,0.071047366,-0.91161865,1.7648032e-06,0.15168694,5.330071e-10,66.44353539051718,1,5.107071e-07
54,0.62367713,0.17455637,0.13320717,0.06855927,-1.0238272,1.7850343e-06,0.14957723,5.3538984e-10,66.44353539051718,1,2.4640553e-07
55,0.6378188,0.23807906,0.08241494,0.04168722,-1.4396803,1.6946085e-06,0.2125442,5.0508303e-10,66.44353539051718,0,-7.52882e-07
56,0.6277254,0.23631431,0.09019305,0.04576722,-1.630382,1.6597919e-06,0.21019338,4.9448695e-10,66.44353539051718,1,-6.096134e-07
57,0.6336626,0.27201813,0.06361537,0.030703906,-1.7297596,1.6982073e-06,0.22805206,5.066089e-10,66.44353539051718,1,2.4098074e-07
58,0.6339805,0.24063835,0.08333966,0.042041477,-1.7692785,1.701246e-06,0.21156006,5.075146e-10,66.44353539051718,1,1.9043728e-07
59,0.631374,0.2741875,0.06360994,0.030828457,-1.802187,1.749047e-06,0.22772181,5.2493415e-10,66.44353539051718,1,3.3149462e-07
60,0.6353998,0.2695964,0.064249374,0.030754453,-1.8174981,1.7702795e-06,0.22244418,5.363412e-10,66.44353539051718,1,-7.358784e-08
61,0.62687457,0.29158738,0.05543082,0.026107265,-1.8074111,1.787836e-06,0.24050437,5.481503e-10,66.44353539051718,1,-5.016559e-07
62,0.62893087,0.29110205,0.054635752,0.025331274,-1.8031057,1.7776202e-06,0.23949827,5.5050425e-10,66.44353539051718,1,-4.974883e-07
63,0.6321907,0.28781182,0.054540932,0.02545651,-1.797033,1.7507183e-06,0.2349369,5.473819e-10,66.44353539051718,1,-5.433033e-07
64,0.6266424,0.29756415,0.051610507,0.024182936,-1.7990792,1.7056151e-06,0.24031457,5.3673804e-10,66.44353539051718,1,-7.591842e-07
65,0.62936836,0.29623866,0.050362647,0.024030356,-1.8449982,1.631067e-06,0.2439989,5.156234e-10,66.44353539051718,1,-9.962966e-07
66,0.6171271,0.30965376,0.04912907,0.024089996,-1.8708459,1.5060225e-06,0.26039147,4.7742793e-10,66.44353539051718,0,5.5444104e-08
67,0.61796093,0.31806022,0.043091472,0.020887395,-1.8445204,1.5391953e-06,0.26635316,4.870846e-10,66.44353539051718,0,1.1343744e-06
68,0.634785,0.22538403,0.094217286,0.045613684,-1.7531524,1.7169638e-06,0.19649126,5.3794824e-10,66.44353539051718,1,-7.5283043e-07
69,0.63840455,0.242721,0.07977859,0.03909588,-1.768678,1.7243624e-06,0.20686148,5.4176447e-10,66.44353539051718,1,-1.2963517e-06
70,0.6346029,0.28099746,0.05708976,0.02730996,-1.6880895,1.6032947e-06,0.23802401,5.078966e-10,66.44353539051718,0,-1.0606093e-06
72,0.70425016,0.27997205,0.011671673,0.004106129,0.90518826,1.4685571e-06,0.31552735,4.8730875e-10,59.44156799225373,1,-6.777277e-07
73,0.78970563,0.20142692,0.006564164,0.002303222,1.0117646,1.3952781e-06,0.3312716,4.6630255e-10,59.44156799225373,1,-3.6848842e-06
74,0.6764603,0.30054215,0.016891439,0.00610605,1.6432266,1.4229363e-06,0.2960036,4.785598e-10,59.44156799225373,1,-6.794803e-07
75,0.68801236,0.28909656,0.016795749,0.0060952893,2.0603929,1.435136e-06,0.29034683,4.851133e-10,59.44156799225373,1,-6.015189e-07
76,0.6867376,0.28665608,0.019328194,0.007278012,2.5625787,1.4239235e-06,0.29135066,4.871384e-10,59.44156799225373,1,-4.409968e-07
77,0.7169487,0.24388002,0.027538223,0.011633088,3.0259821,1.4224341e-06,0.2606905,4.912678e-10,59.44156799225373,1,1.0033909e-07
78,0.7135859,0.24511746,0.028870234,0.012426458,2.7294965,1.4693453e-06,0.24936017,5.025544e-10,59.44156799225373,1,-1.3063834e-07
79,0.7162593,0.23287177,0.034886014,0.015983019,2.537973,1.487841e-06,0.24145631,5.050148e-10,59.44156799225373,1,-3.971238e-07
80,0.6996772,0.25697485,0.030151667,0.013196211,1.9692936,1.5016421e-06,0.25378308,4.9943766e-10,59.44156799225373,1,-3.082506e-07
81,0.68910563,0.27749485,0.023780696,0.0096188085,1.662685,1.5281798e-06,0.2609264,5.0338206e-10,59.44156799225373,1,-9.66719e-09
82,0.6839889,0.28323156,0.023407288,0.00937225,1.4669137,1.5151226e-06,0.26916787,4.956282e-10,59.44156799225373,1,-1.4375865e-07
83,0.68171084,0.28634298,0.02287552,0.009070678,1.4007833,1.5239192e-06,0.2690394,4.9702115e-10,59.44156799225373,1,-1.1817262e-07
84,0.6809276,0.28458,0.024573548,0.009918797,1.3508795,1.5196201e-06,0.26700434,4.938693e-10,59.44156799225373,1,-2.3445853e-07
85,0.6817661,0.2844701,0.024093017,0.009670821,1.3887119,1.5219118e-06,0.26793545,4.937714e-10,59.44156799225373,1,-2.289155e-07
86,0.6874292,0.27871966,0.024124851,0.009726285,1.6464162,1.4997826e-06,0.26658076,4.884691e-10,59.44156799225373,1,-2.3143252e-07
87,0.7032692,0.25899988,0.026595483,0.011135481,2.1745455,1.4782236e-06,0.25487024,4.875885e-10,59.44156799225373,1,-2.2597266e-07
88,0.7200115,0.23668158,0.03022696,0.013079967,2.792789,1.4541802e-06,0.24855797,4.880478e-10,59.44156799225373,1,-1.1568602e-07
89,0.7418227,0.20114444,0.038653925,0.018378876,3.390537,1.4131389e-06,0.22707224,4.8427906e-10,59.44156799225373,1,-3.627723e-07
90,0.7455528,0.19437836,0.040399812,0.019669103,3.4230278,1.3888869e-06,0.21868433,4.788734e-10,59.44156799225373,1,-1.5012752e-06
91,0.70581746,0.2598666,0.02417318,0.010142763,2.3464324,1.3958675e-06,0.25545502,4.6524756e-10,59.44156799225373,0,-3.3611161e-06
92,0.692995,0.26398325,0.02992434,0.013097323,1.7864308,1.4208872e-06,0.252336,4.6444626e-10,59.44156799225373,1,4.096704e-07
93,0.67619115,0.2688202,0.037495784,0.017492916,0.8830406,1.4704993e-06,0.24787983,4.6693804e-10,59.44156799225373,1,1.4315896e-07
94,0.6441805,0.30900657,0.03115214,0.01566082,0.046853047,1.5837022e-06,0.31412014,4.9425436e-10,59.44156799225373,1,9.2868504e-08
95,0.7454393,0.25456068,2.7633131e-09,1.6188416e-09,-0.48971957,1.629642e-06,0.36097756,5.054983e-10,59.44156799225373,1,8.802306e-08
96,0.6823459,0.31765407,2.2511177e-09,1.3589159e-09,-0.7716187,1.597141e-06,0.36813402,4.9771787e-10,59.44156799225373,1,5.749257e-09
97,0.7350945,0.26490557,2.6415006e-09,1.5490851e-09,-0.9934413,1.5564739e-06,0.37082765,4.878166e-10,59.44156799225373,1,3.9603606e-08
98,0.70893514,0.29106483,2.4017712e-09,1.4628201e-09,-0.9351719,1.5353744e-06,0.36941373,4.870418e-10,59.44156799225373,1,-2.0713162e-07
99,0.7164256,0.28357437,2.4696907e-09,1.5063636e-09,-0.7454725,1.5548956e-06,0.36825618,4.993334e-10,59.44156799225373,1,-8.9582954e-08
100,0.63277745,0.33540708,0.022656774,0.009158718,-0.51423734,1.580123e-06,0.30486813,5.110522e-10,59.44156799225373,1,-1.08119366e-07
101,0.6559299,0.32522938,0.013496354,0.0053443746,-0.6344486,1.5399083e-06,0.3271436,5.006576e-10,59.44156799225373,1,-1.264616e-07
102,0.99999964,3.7240076e-07,1.0546739e-08,5.1228657e-09,-0.88470334,1.4652371e-06,0.3515241,4.796079e-10,59.44156799225373,1,-3.4179516e-07
103,0.6549045,0.32717258,0.013007648,0.004915237,-0.46721518,1.573975e-06,0.32627395,5.134639e-10,59.44156799225373,1,8.4195335e-08
104,0.8331749,0.16682507,3.681412e-09,2.0119526e-09,-0.35218304,1.6751408e-06,0.35548127,5.411077e-10,59.44156799225373,1,-3.3635388e-09
105,0.74671596,0.25328407,2.948984e-09,1.6586894e-09,-0.37855107,1.6706218e-06,0.3564817,5.375683e-10,59.44156799225373,1,-7.63387e-07
106,0.66775507,0.29589173,0.024327947,0.012025195,0.04945404,1.6981428e-06,0.31293246,5.4674126e-10,59.44156799225373,1,9.9367526e-08
107,0.6783012,0.30116773,0.015018511,0.0055125654,0.5394917,1.5378579e-06,0.29861382,5.0339766e-10,59.44156799225373,1,-1.3558354e-06
108,0.60152406,0.398476,6.928309e-09,3.829792e-09,6.522713,1.1401384e-06,0.3089768,4.2454856e-10,53.66394230733816,1,-2.0100913e-07
109,0.6177687,0.38223124,7.85751e-09,4.2390558e-09,6.9141536,1.1159251e-06,0.30399665,4.2111614e-10,53.66394230733816,1,-1.5493731e-07
110,0.6321042,0.36789578,9.8608055e-09,5.096984e-09,7.5217233,1.0803775e-06,0.2971047,4.1792994e-10,53.66394230733816,1,3.674728e-07
111,0.62444407,0.37555587,1.03804085e-08,5.418643e-09,7.8524384,1.047091e-06,0.2956932,4.1185017e-10,53.66394230733816,1,4.1143164e-07
112,0.6395317,0.3604683,1.1861967e-08,6.273057e-09,8.29987,9.968506e-07,0.29080075,4.0393347e-10,53.66394230733816,1,5.514471e-08
113,0.7189889,0.2810111,1.7085412e-08,8.421289e-09,8.662812,9.600797e-07,0.28396004,4.0111356e-10,53.66394230733816,1,-1.3095183e-07
114,0.754659,0.245341,2.12921e-08,9.734153e-09,8.453987,9.954394e-07,0.27956277,4.124318e-10,53.66394230733816,0,-6.203961e-07
115,0.7198612,0.2801388,1.9998321e-08,8.832348e-09,8.264842,1.0165219e-06,0.28316462,4.168858e-10,53.66394230733816,0,-4.521611e-07
116,0.63028234,0.36971763,1.2496783e-08,5.5566907e-09,7.6903257,1.0564366e-06,0.2984834,4.1951034e-10,53.66394230733816,0,-9.2145046e-07
117,0.5854782,0.41452184,9.61612e-09,4.899441e-09,7.531198,1.0593536e-06,0.30285272,4.1601694e-10,53.66394230733816,0,-3.7838015e-07
118,0.5708986,0.4291014,9.498293e-09,5.062845e-09,7.6475387,1.028096e-06,0.30213106,4.069982e-10,53.66394230733816,1,-1.2264013e-07
119,0.58302796,0.41697204,8.924671e-09,5.20419e-09,7.8356156,9.941491e-07,0.2990436,3.997526e-10,53.66394230733816,1,-2.3179325e-07
120,0.61120653,0.3887935,9.150071e-09,5.243461e-09,7.7548814,1.0008765e-06,0.2980928,4.0076817e-10,53.66394230733816,1,-2.335185e-07
121,0.6141969,0.38580313,9.385967e-09,5.0935047e-09,7.7072954,1.010285e-06,0.29908958,4.0290335e-10,53.66394230733816,1,-2.413417e-07
122,0.63491887,0.36508113,9.780631e-09,5.3177325e-09,7.824363,9.994993e-07,0.29550847,4.0149306e-10,53.66394230733816,1,-2.618848e-07
123,0.66979927,0.33020076,1.10612115e-08,6.11387e-09,8.114344,9.683124e-07,0.28954247,3.9783724e-10,53.66394230733816,1,-4.2795958e-07
124,0.70087844,0.29912156,1.5167348e-08,7.377207e-09,8.318922,9.395443e-07,0.28858143,3.9323847e-10,53.66394230733816,1,-3.3423316e-07
125,0.86407244,0.13592753,2.3433941e-08,1.1708783e-08,8.591919,9.021672e-07,0.2760661,3.8906395e-10,53.66394230733816,1,-3.9065702e-07
126,0.9999947,5.0108733e-06,2.3289668e-07,9.679825e-08,8.304483,9.0160984e-07,0.26129404,3.939651e-10,53.66394230733816,1,-5.7222724e-07
127,0.9999987,1.2729188e-06,3.545658e-08,1.5631409e-08,7.581253,9.310943e-07,0.27200052,3.9277684e-10,53.66394230733816,0,3.627856e-07
128,0.73627245,0.26372764,1.2004893e-08,5.648401e-09,7.020143,9.5098477e-07,0.3015472,3.8839043e-10,53.66394230733816,0,-2.9669698e-06
129,0.6015176,0.39848238,5.1906497e-09,2.9951073e-09,5.50092,1.0695338e-06,0.3197368,3.9933848e-10,53.66394230733816,1,-2.2975146e-07
130,0.5656659,0.4343341,3.9603e-09,2.3248834e-09,4.811113,1.1420732e-06,0.3277095,4.1079004e-10,53.66394230733816,1,-9.5137466e-08
131,0.5698264,0.43017358,3.6003587e-09,2.133252e-09,4.369903,1.1913716e-06,0.3304233,4.1955206e-10,53.66394230733816,1,-1.1265297e-07
132,0.5721298,0.4278702,3.4119427e-09,2.0193989e-09,4.0754986,1.220042e-06,0.3328618,4.2443374e-10,53.66394230733816,1,5.4510338e-08
133,0.5755936,0.4244064,3.2400198e-09,1.9301738e-09,3.7783499,1.2362748e-06,0.33534563,4.2612064e-10,53.66394230733816,1,-2.6879138e-07
134,0.58481896,0.41518107,3.4796819e-09,2.0778732e-09,4.0400968,1.2276863e-06,0.33131856,4.3048953e-10,53.66394230733816,1,-4.708338e-07
135,0.62395436,0.37604567,4.441714e-09,2.5477638e-09,4.453969,1.2182808e-06,0.32566574,4.355952e-10,53.66394230733816,1,-4.020544e-07
136,0.6246785,0.3753215,4.899105e-09,2.699039e-09,4.761728,1.214097e-06,0.32264426,4.3915982e-10,53.66394230733816,1,-4.4215315e-07
137,0.60313606,0.39686397,4.60124e-09,2.5713318e-09,4.714375,1.2239142e-06,0.32521933,4.4065718e-10,53.66394230733816,1,-1.7958433e-07
138,0.5716098,0.42839015,3.747142e-09,2.182207e-09,4.4297876,1.2172454e-06,0.32913968,4.3444748e-10,53.66394230733816,1,9.971518e-08
139,0.577489,0.42251092,4.019406e-09,2.3745714e-09,4.7381225,1.2142673e-06,0.32498968,4.3426157e-10,53.66394230733816,1,-2.5078953e-07
140,0.5786076,0.4213924,4.4446464e-09,2.5905487e-09,5.1236897,1.2196367e-06,0.32107586,4.389073e-10,53.66394230733816,1,-3.2102412e-07
141,0.56672245,0.43327758,4.407018e-09,2.5034885e-09,5.0618005,1.2453004e-06,0.3232793,4.4366955e-10,53.66394230733816,1,-3.6461427e-07
142,0.57578284,0.42421716,4.973197e-09,2.8757283e-09,5.607447,1.2131353e-06,0.31679204,4.3831214e-10,53.66394230733816,1,-7.123259e-07
143,0.580627,0.41937298,5.6375713e-09,3.2753966e-09,6.128945,1.1662341e-06,0.31211537,4.2910359e-10,53.66394230733816,1,-4.4522176e-07
144,0.6145399,0.38546008,1.8407725e-08,9.410945e-09,9.113694,8.9525383e-07,0.28731853,3.798872e-10,48.59037774223244,1,-3.953534e-07
145,0.61919117,0.38080883,2.1985759e-08,1.1142142e-08,9.503189,8.6181905e-07,0.2844163,3.735209e-10,48.59037774223244,1,-4.3116015e-07
146,0.6297333,0.37026668,2.7578812e-08,1.3775611e-08,10.012817,8.0937787e-07,0.28033862,3.641814e-10,48.59037774223244,1,-4.0461595e-07
147,0.5998158,0.37717435,0.012568122,0.010441759,10.282439,7.679277e-07,0.28101167,3.562188e-10,48.59037774223244,0,-1.8644187e-08
148,0.595892,0.36187533,0.014258459,0.0279742,10.707556,7.0312825e-07,0.277712,3.4487171e-10,48.59037774223244,0,-1.5300753e-07
149,0.6030184,0.34105656,0.013637,0.042288043,11.262709,6.201706e-07,0.27280834,3.3263048e-10,48.59037774223244,0,-7.725487e-08
150,0.5995882,0.32925156,0.013953097,0.05720718,11.5071125,5.6770335e-07,0.27021933,3.2601868e-10,48.59037774223244,0,-1.169808e-07
151,0.6021878,0.3259901,0.010934933,0.060887188,11.62636,5.4335493e-07,0.26864055,3.2248876e-10,48.59037774223244,0,-7.040194e-07
152,0.54287064,0.34954673,0.031460527,0.07612206,11.133331,6.00108e-07,0.27647775,3.296788e-10,48.59037774223244,0,-8.5731494e-07
153,0.531082,0.35345602,0.033763293,0.08169872,10.97906,6.1202746e-07,0.2778874,3.2846978e-10,48.59037774223244,0,-1.6768496e-07
154,0.5380437,0.35262626,0.030613098,0.07871696,10.940065,6.097827e-07,0.27800933,3.2584235e-10,48.59037774223244,0,-1.9418326e-07
155,0.5729913,0.34687507,0.01685223,0.06328137,10.996832,5.9912816e-07,0.2755564,3.2388958e-10,48.59037774223244,0,-8.955948e-08
156,0.5933132,0.34844857,0.0098764645,0.048361678,10.9471,6.037861e-07,0.27568236,3.2538816e-10,48.59037774223244,0,-9.807903e-08
157,0.62144023,0.3482896,2.8390724e-08,0.030270146,10.848979,6.104327e-07,0.27456495,3.2674427e-10,48.59037774223244,0,-1.01733235e-07
158,0.6528941,0.34309483,2.4094849e-08,0.004011094,10.720627,6.1922054e-07,0.27575907,3.2790565e-10,48.59037774223244,0,-9.9607576e-08
159,0.67901576,0.32098418,2.129999e-08,1.4759899e-08,10.7135935,6.159096e-07,0.27448115,3.276935e-10,48.59037774223244,0,-8.886673e-08
160,0.6852908,0.31470922,2.20416e-08,1.4702063e-08,10.692573,6.111047e-07,0.27427703,3.2690112e-10,48.59037774223244,0,-8.069702e-08
161,0.72713274,0.27286726,2.273514e-08,1.4780933e-08,10.758147,5.794684e-07,0.27299765,3.196468e-10,48.59037774223244,0,-2.0254777e-07
162,0.99999934,5.988431e-07,3.7346503e-08,2.2739725e-08,10.491836,5.314366e-07,0.26279455,3.119533e-10,48.59037774223244,0,-1.9634847e-06
164,0.4959069,0.41427594,0.033024814,0.05679241,8.435054,7.482278e-07,0.30548275,3.3932587e-10,48.59037774223244,1,-4.6500816e-07
