,bn,bs,sn,ss,sst,po4,prey,fe,lat,upwelling,stratification
165,0.50505877,0.43117985,0.024636034,0.03912525,7.6794863,8.1024876e-07,0.31187603,3.4766218e-10,48.59037774223244,1,-1.9571965e-07
166,0.51424605,0.44181165,0.017558822,0.026383532,7.270201,8.561188e-07,0.31425232,3.5665446e-10,48.59037774223244,1,9.510131e-08
167,0.5313913,0.44863454,0.00805145,0.011922664,7.1028767,8.748515e-07,0.31387332,3.620311e-10,48.59037774223244,1,5.3875198e-08
168,0.5451986,0.4547972,1.3933028e-08,4.203292e-06,6.9504848,8.9637797e-07,0.31360033,3.6752326e-10,48.59037774223244,1,-1.4169873e-07
169,0.552902,0.44709808,7.485705e-09,5.1172417e-09,6.893348,9.124585e-07,0.3115299,3.73673e-10,48.59037774223244,1,-4.3122546e-07
170,0.58364725,0.4163528,7.475317e-09,4.8695536e-09,7.142446,9.08456e-07,0.3043923,3.8025308e-10,48.59037774223244,1,-4.8994957e-07
171,0.58902043,0.41097954,8.5175555e-09,5.4935385e-09,7.538546,8.8215586e-07,0.30071977,3.8057443e-10,48.59037774223244,1,-3.5817618e-07
172,0.5901193,0.4098807,1.0117319e-08,6.5551515e-09,7.997244,8.651798e-07,0.29707965,3.7949757e-10,48.59037774223244,0,-1.9162673e-07
173,0.58090174,0.4190982,1.2987837e-08,8.701233e-09,8.250976,8.831799e-07,0.29615584,3.8198403e-10,48.59037774223244,0,-3.4343168e-07
174,0.5616806,0.4310754,0.001906992,0.0053370507,8.042075,9.185857e-07,0.29978597,3.8395115e-10,48.59037774223244,0,-5.163469e-07
175,0.5558607,0.42980915,0.004469607,0.009860698,8.026889,9.25694e-07,0.3001427,3.824747e-10,48.59037774223244,0,-9.722032e-07
176,0.5999454,0.40005457,1.1431958e-08,7.659002e-09,8.549045,9.1415643e-07,0.29057598,3.842194e-10,48.59037774223244,0,-2.1191234e-08
177,0.589386,0.41061398,1.29323325e-08,8.131038e-09,8.474946,9.364977e-07,0.29242134,3.886592e-10,48.59037774223244,1,-5.5170375e-07
178,0.6032732,0.39672682,1.3234467e-08,7.51515e-09,8.570838,9.408517e-07,0.2910047,3.8992842e-10,48.59037774223244,1,-5.4796584e-07
179,0.60415196,0.3958481,1.4753607e-08,8.542913e-09,8.767386,9.239005e-07,0.2900451,3.8589876e-10,48.59037774223244,1,-4.3550227e-07
180,0.555597,0.34326953,0.034778014,0.066355534,11.491068,6.6311213e-07,0.27164766,3.3335967e-10,43.9829630039656,0,-1.1306321e-07
181,0.52972806,0.3331434,0.044208504,0.09292005,11.839425,6.0905967e-07,0.2713665,3.189781e-10,43.9829630039656,0,-8.573414e-08
182,0.5158256,0.31645197,0.050465122,0.11725727,12.381924,5.2506596e-07,0.26882344,3.002093e-10,43.9829630039656,0,-1.0721624e-07
183,0.5093176,0.30355105,0.053870905,0.13326043,12.790217,4.6064628e-07,0.26617974,2.904347e-10,43.9829630039656,0,-3.5831783e-07
184,0.49180895,0.28914732,0.062434867,0.1566089,13.340439,3.7345114e-07,0.26460564,2.7610617e-10,43.9829630039656,0,-1.1053987e-07
185,0.6245709,0.13568936,0.01205262,0.2276871,14.116867,2.729984e-07,0.25384724,2.5814575e-10,43.9829630039656,0,1.2245903e-07
186,0.75240093,8.701322e-08,2.5138014e-08,0.24759896,14.331841,2.3358982e-07,0.2426189,2.5514107e-10,43.9829630039656,0,-4.37378e-07
187,0.5800878,0.182541,0.08629033,0.15108086,14.987684,1.9180183e-07,0.22193606,2.4458277e-10,43.9829630039656,0,1.0119301e-06
188,0.6861771,6.911304e-08,2.3923306e-08,0.3138229,15.055344,1.9867497e-07,0.23766991,2.3770133e-10,43.9829630039656,0,1.4211173e-07
189,0.74332446,9.229422e-08,2.6993998e-08,0.2566755,14.773409,2.3811035e-07,0.2401931,2.4410765e-10,43.9829630039656,0,7.211668e-08
190,0.7570111,1.3206308e-07,2.8738578e-08,0.24298868,14.468903,2.64918e-07,0.24542171,2.487991e-10,43.9829630039656,0,6.844914e-09
191,0.7713509,2.1660415e-07,3.0979127e-08,0.22864884,14.217945,2.8213256e-07,0.24818625,2.5197774e-10,43.9829630039656,0,5.4242093e-08
192,0.7246006,0.075051524,3.1895958e-08,0.20034783,13.939776,2.9761932e-07,0.2511946,2.5477534e-10,43.9829630039656,0,8.29977e-08
193,0.6823787,0.13951495,3.4033043e-08,0.17810635,13.626263,3.1152277e-07,0.25418243,2.5716676e-10,43.9829630039656,0,6.646928e-08
194,0.6693553,0.17175072,3.3884852e-08,0.15889393,13.313185,3.2292394e-07,0.25661665,2.5894445e-10,43.9829630039656,0,3.62665e-08
195,0.7194794,0.14484459,2.9596807e-08,0.13567606,13.042294,3.3193552e-07,0.2568813,2.596582e-10,43.9829630039656,0,6.645442e-08
196,0.68391263,0.18534009,3.1277168e-08,0.13074718,12.784033,3.383131e-07,0.26132432,2.5903985e-10,43.9829630039656,0,7.468822e-08
197,0.74263537,0.11418701,2.465949e-08,0.14317755,12.728968,3.1394296e-07,0.25990245,2.4936325e-10,43.9829630039656,0,1.0887405e-07
198,0.9999997,1.6187973e-07,3.9449052e-08,4.498946e-08,12.231626,2.8852696e-07,0.25106555,2.457312e-10,43.9829630039656,0,-1.4629775e-06
200,0.43841788,0.3677525,0.06902613,0.12480347,10.929112,4.4995102e-07,0.2940158,2.817313e-10,43.9829630039656,0,-2.1002276e-07
201,0.44597727,0.37600067,0.064314954,0.11370711,10.450664,4.9372824e-07,0.2961292,2.9376232e-10,43.9829630039656,0,-3.2452886e-07
202,0.4518271,0.37910977,0.060916226,0.108146906,10.253216,5.1359376e-07,0.2963364,2.9979744e-10,43.9829630039656,0,-4.844557e-07
203,0.4604804,0.37960938,0.05642188,0.10348833,10.1553545,5.1862554e-07,0.29505354,3.0485403e-10,43.9829630039656,0,-1.0664209e-07
204,0.47003937,0.3814801,0.051301017,0.097179644,10.007291,5.3936117e-07,0.2940661,3.1277764e-10,43.9829630039656,0,-2.8976643e-07
205,0.5109605,0.37573084,0.03270363,0.080605015,9.942843,5.6292424e-07,0.28810394,3.2256328e-10,43.9829630039656,0,-2.2563648e-07
206,0.5284575,0.37229797,0.026205253,0.07303927,10.06385,5.648669e-07,0.28484887,3.282598e-10,43.9829630039656,0,-9.159862e-08
207,0.51129764,0.3699939,0.03644674,0.08226175,10.280828,5.5278974e-07,0.2850319,3.2532213e-10,43.9829630039656,0,-3.7475388e-08
208,0.49881503,0.3501782,0.046901885,0.10410484,11.212819,5.5956554e-07,0.27795666,3.2214506e-10,43.9829630039656,0,-1.2087185e-08
209,0.5360985,0.31371874,0.037457306,0.112725474,12.346122,5.8759883e-07,0.26390508,3.2680414e-10,43.9829630039656,0,-1.359644e-07
210,0.54434925,0.32039157,0.03815806,0.0971011,12.328265,6.151458e-07,0.26373777,3.320907e-10,43.9829630039656,0,-5.452739e-08
211,0.51117486,0.3419885,0.046396863,0.10043987,11.661149,6.5439497e-07,0.27215993,3.3597486e-10,43.9829630039656,0,-9.981811e-07
212,0.5862077,0.31632012,0.017315006,0.080157146,11.791757,6.4389565e-07,0.26472425,3.344922e-10,43.9829630039656,0,-2.3010264e-07
213,0.593943,0.33895585,0.020790113,0.04631104,11.5295925,6.792211e-07,0.26847866,3.416741e-10,43.9829630039656,0,-5.436834e-07
214,0.5980063,0.34535953,0.019309944,0.03732423,11.36773,6.9724723e-07,0.2695944,3.4493394e-10,43.9829630039656,0,-3.5518212e-08
215,0.5607091,0.3512135,0.03321336,0.054864008,11.311545,6.9331924e-07,0.2726596,3.421058e-10,43.9829630039656,0,-1.1059385e-07
216,0.47948214,0.28477085,0.069190346,0.16655667,13.779597,3.9999512e-07,0.2622678,2.6670824e-10,39.709016444306975,0,1.4410432e-07
217,0.4851438,0.25236335,0.06726347,0.19522932,14.258185,3.2122068e-07,0.26000988,2.4273847e-10,39.709016444306975,0,2.9773446e-08
218,0.66856307,8.230962e-08,2.4724956e-08,0.33143687,15.087968,2.3033566e-07,0.24393804,2.2500468e-10,39.709016444306975,0,1.8626656e-07
219,0.5448414,0.16339134,0.084344745,0.20742255,15.7716875,1.682522e-07,0.21963508,2.2641133e-10,39.709016444306975,0,-1.881964e-07
220,0.4698892,0.18531369,0.121248975,0.22354819,16.039965,1.3322087e-07,0.2058628,2.2809826e-10,39.709016444306975,0,8.489921e-07
221,0.45911178,0.1824263,0.1211059,0.23735602,16.968634,1.2153679e-07,0.19771269,2.2765412e-10,39.709016444306975,0,-1.08354755e-07
222,0.4110262,0.12983692,0.15121906,0.30791783,17.598633,9.259926e-08,0.17880905,2.1605837e-10,39.709016444306975,0,-8.994891e-08
223,0.4100452,0.13728794,0.14570364,0.3069632,18.176819,9.946671e-08,0.18009478,2.0931024e-10,39.709016444306975,1,-3.241222e-07
224,0.41451386,0.13511406,0.14296323,0.3074088,18.534786,1.0830003e-07,0.17897172,1.9806454e-10,39.709016444306975,0,3.8370467e-07
225,0.4246722,0.13922553,0.1441533,0.29194894,18.251377,1.2211149e-07,0.18022066,1.9832251e-10,39.709016444306975,0,3.1335313e-07
226,0.44311088,0.1562756,0.13702157,0.26359195,17.67708,1.3195464e-07,0.18535222,2.0002247e-10,39.709016444306975,0,1.844324e-07
227,0.45610657,0.16867056,0.13087797,0.24434493,17.143005,1.3725999e-07,0.19112664,2.001242e-10,39.709016444306975,0,2.0100865e-07
228,0.46527496,0.17705376,0.12686647,0.23080482,16.641512,1.4483744e-07,0.19668894,2.0128958e-10,39.709016444306975,0,1.9112349e-07
229,0.47829404,0.18367739,0.12151874,0.21650985,16.137804,1.5256036e-07,0.20321682,2.0281216e-10,39.709016444306975,0,2.0222413e-07
230,0.49525064,0.1890054,0.11477122,0.20097274,15.630598,1.6109743e-07,0.20991968,2.0459422e-10,39.709016444306975,0,1.7982055e-07
231,0.50678104,0.19390976,0.1103127,0.18899657,15.20006,1.6600443e-07,0.2143404,2.0481111e-10,39.709016444306975,0,2.151883e-07
232,0.517635,0.1956963,0.10504429,0.18162441,14.813945,1.6599576e-07,0.22035128,2.0175621e-10,39.709016444306975,0,1.7952718e-07
233,0.48186296,0.1983742,0.12013305,0.19962981,14.799282,1.448244e-07,0.21516056,1.9041996e-10,39.709016444306975,0,1.9853121e-07
234,0.43244913,0.18914351,0.14977558,0.22863185,14.281094,1.4347651e-07,0.20077816,1.9598365e-10,39.709016444306975,0,-4.4933336e-07
236,0.6161268,0.02872084,0.008324768,0.3468276,14.545914,1.8221435e-07,0.2523189,2.2867494e-10,39.709016444306975,0,1.1994015e-07
237,0.5925316,0.10765269,0.015881589,0.28393406,14.305955,2.114898e-07,0.25536215,2.5780736e-10,39.709016444306975,0,3.746839e-07
238,0.51116705,0.21804091,0.05180866,0.21898335,14.003712,2.384529e-07,0.2608456,2.7040858e-10,39.709016444306975,0,4.6410833e-08
239,0.49627343,0.2527724,0.055985533,0.19496866,13.493914,2.5388073e-07,0.26492196,2.7438857e-10,39.709016444306975,0,-8.334939e-08
240,0.5266962,0.24346048,0.04302978,0.1868135,13.095179,2.6746673e-07,0.2650312,2.760578e-10,39.709016444306975,0,-6.0147954e-08
241,0.5347076,0.25047815,0.039270043,0.17554417,12.847507,2.796489e-07,0.26604825,2.786149e-10,39.709016444306975,0,3.386134e-08
242,0.5402427,0.2530907,0.035970367,0.17069627,12.698883,2.838395e-07,0.26684725,2.750833e-10,39.709016444306975,0,2.4582698e-07
243,0.49877423,0.2761736,0.053427123,0.17162505,12.834256,2.858831e-07,0.2692779,2.6368796e-10,39.709016444306975,0,5.495697e-07
244,0.4457741,0.27999184,0.081475504,0.19275859,14.627723,3.6253707e-07,0.26178843,2.5757801e-10,39.709016444306975,0,3.076729e-07
245,0.54049206,0.13527848,0.059923433,0.26430598,16.82781,3.413761e-07,0.23546833,2.5467753e-10,39.709016444306975,0,4.5574177e-07
246,0.6160524,0.08344575,0.03384714,0.26665467,16.670845,3.364154e-07,0.23261338,2.5888808e-10,39.709016444306975,0,2.406208e-07
247,0.593553,0.16055381,0.03621253,0.20968063,15.679017,3.8464273e-07,0.23874292,2.739893e-10,39.709016444306975,0,2.4109897e-07
248,0.66207665,0.13579568,0.015917962,0.18620977,15.110803,4.016328e-07,0.2392188,2.7906502e-10,39.709016444306975,0,4.1984572e-07
249,0.5883871,0.21509479,0.03899895,0.1575192,14.474141,4.2759888e-07,0.24731153,2.844932e-10,39.709016444306975,0,4.667662e-07
250,0.5275882,0.27212602,0.05710111,0.14318469,13.919714,4.4924124e-07,0.25564796,2.8723354e-10,39.709016444306975,0,5.58404e-07
251,0.4968229,0.28890675,0.06459905,0.14967135,13.65086,4.4653515e-07,0.26065093,2.8293975e-10,39.709016444306975,0,4.790745e-07
252,0.36061677,5.2861754e-08,2.6233568e-08,0.63938314,16.38331,1.510454e-07,0.22644259,1.8246114e-10,35.685334618597295,0,2.9636828e-07
253,0.43474686,0.16341528,0.12975813,0.2720797,16.99783,1.10429276e-07,0.19719468,1.744036e-10,35.685334618597295,0,-8.010716e-08
254,0.35222912,0.02428278,0.17988445,0.44360366,18.26662,6.923564e-08,0.15264586,1.9682447e-10,35.685334618597295,0,1.1044984e-06
257,1.7748914e-07,4.327557e-08,2.8205124e-08,0.99999976,19.009548,1.4349662e-07,0.20537423,2.1409985e-10,35.685334618597295,1,3.5730636e-08
258,0.34697995,0.031892773,0.16422062,0.45690668,20.418774,6.5016145e-08,0.15222459,1.7679277e-10,35.685334618597295,0,-9.6078594e-08
267,0.34491825,0.032979146,0.18264885,0.43945375,17.443943,6.516136e-08,0.15488939,1.6281364e-10,35.685334618597295,0,2.4336376e-07
268,0.35501248,0.052417748,0.17935789,0.4132119,17.042917,6.517275e-08,0.15870132,1.5921897e-10,35.685334618597295,0,2.8909864e-07
272,0.39620486,1.1196829e-08,0.057083767,0.5467114,17.985296,7.3847175e-08,0.21316235,1.821694e-10,35.685334618597295,1,2.5329894e-07
273,0.4204892,0.16596457,0.117021635,0.29652458,18.335642,1.0974235e-07,0.18963139,2.3792213e-10,35.685334618597295,1,-1.200097e-07
274,0.45478782,0.18317331,0.110421,0.25161785,17.790924,1.1982763e-07,0.19512965,2.4971386e-10,35.685334618597295,0,4.8957554e-07
275,0.48734257,0.18373805,0.09839047,0.23052889,16.61462,1.3888858e-07,0.20785238,2.574712e-10,35.685334618597295,0,1.7056453e-07
276,0.5092165,0.19169192,0.097157106,0.20193447,15.724003,1.4578627e-07,0.21444915,2.5647454e-10,35.685334618597295,0,2.2981612e-07
277,0.50648636,0.20041971,0.10212757,0.19096638,15.25557,1.3933408e-07,0.21665594,2.4699304e-10,35.685334618597295,0,4.546834e-07
278,0.49114022,0.19861388,0.10568311,0.20456284,15.266355,1.1760745e-07,0.21681334,2.2248607e-10,35.685334618597295,0,8.1760123e-07
279,6.550301e-07,1.5194031e-07,7.111762e-08,0.9999991,15.457129,1.4208872e-07,0.22713363,2.0160365e-10,35.685334618597295,0,8.906239e-07
280,0.39689216,0.254126,0.111939594,0.23704216,17.248693,2.1848729e-07,0.2530034,1.9570875e-10,35.685334618597295,1,2.331053e-06
281,0.39959374,0.13438024,0.1269766,0.33904946,19.900808,1.3441527e-07,0.17949624,1.8286779e-10,35.685334618597295,1,1.4138354e-06
282,0.3547478,0.022789191,0.17203712,0.45042595,20.110662,9.607054e-08,0.15411487,1.7746098e-10,35.685334618597295,0,1.0535982e-06
283,0.4042031,0.12783578,0.136896,0.33106518,19.149332,1.1325467e-07,0.18360902,1.8595366e-10,35.685334618597295,0,7.604816e-07
284,4.4118917e-07,8.857238e-08,5.865343e-08,0.9999994,18.102566,1.4866734e-07,0.20980583,1.9830056e-10,35.685334618597295,0,9.1727725e-07
285,0.5680013,5.243142e-08,2.5215241e-08,0.43199867,17.024893,1.8497711e-07,0.22888918,2.079768e-10,35.685334618597295,0,8.024285e-07
286,0.5904747,0.0118309,0.0361553,0.3615391,16.292622,2.0126606e-07,0.2416337,2.0856498e-10,35.685334618597295,0,7.591739e-07
287,0.6010243,7.7225195e-08,0.0150061,0.3839695,16.099892,1.8516089e-07,0.24282219,1.979884e-10,35.685334618597295,0,3.70292e-07
293,0.33252972,0.072395556,0.12741011,0.46766463,21.710352,8.4054975e-08,0.16447486,1.6766903e-10,31.855430742650643,1,-2.561094e-07
312,0.32347453,0.022032345,0.18226942,0.47222376,18.351435,5.2545882e-08,0.1486222,2.2302012e-10,31.855430742650643,0,6.6499246e-07
315,0.35229394,0.08558974,0.17024074,0.39187565,17.350758,5.838355e-08,0.16431947,1.5839348e-10,31.855430742650643,0,5.950013e-07
345,0.34676012,0.02191785,0.15977414,0.47154784,20.661991,6.377164e-08,0.14839095,2.024106e-10,28.178642670371627,1,3.4223584e-07
351,0.3260112,0.08131469,0.16875577,0.42391828,18.396011,5.1463367e-08,0.16267651,1.5618504e-10,28.178642670371627,1,-7.281587e-07
381,8.736919e-08,2.6706156e-08,3.6515868e-08,0.9999999,20.83929,4.9946113e-08,0.1750888,1.7938612e-10,24.624318292137847,1,2.8786098e-07
387,0.31512493,0.059596583,0.16478924,0.4604892,19.444065,4.8690957e-08,0.15693665,1.5361155e-10,24.624318292137847,1,-7.3891465e-07
425,0.27316073,0.06302964,0.110699974,0.55310965,22.07347,7.934356e-08,0.16607134,1.5436273e-10,21.168448795118675,1,-6.367771e-07
458,0.21512862,0.027448498,0.16743022,0.5899927,20.956656,2.5560652e-08,0.14197026,1.20595e-10,17.791590530981612,1,-1.0755139e-06
494,0.14741501,0.04336717,0.10279674,0.7064211,21.99643,2.955843e-08,0.15793628,1.15067726e-10,14.47751215211574,1,-1.19144e-06
530,2.699233e-08,7.298511e-09,1.9367134e-08,0.99999994,23.065044,2.8788454e-08,0.15431024,1.2130912e-10,11.21227139168942,1,-8.068035e-07
540,0.23194756,2.8657894e-09,0.10036057,0.6676918,26.34589,4.2535817e-08,0.18795614,1.0153942e-10,7.9835561271882565,1,-1.9872325e-06
557,3.255406e-08,7.560931e-09,2.0324988e-08,0.9999999,23.521465,3.191076e-08,0.15263444,1.1084194e-10,7.9835561271882565,1,-1.0523133e-06
564,2.8853183e-08,8.173589e-09,2.1759222e-08,0.99999994,22.816378,2.6687461e-08,0.15280947,1.7665738e-10,7.9835561271882565,1,-2.1559467e-06
736,0.15312001,2.284123e-09,0.13876687,0.70811313,26.914654,3.163641e-08,0.12697689,9.5403456e-11,-7.983556127188249,1,-1.7688246e-06
787,6.638977e-08,6.4477472e-09,2.1112127e-08,0.9999999,24.886646,5.3532215e-08,0.1531731,4.1847223e-10,-11.21227139168942,1,-6.1835306e-07
808,9.621616e-08,1.4504222e-08,3.351734e-08,0.9999998,23.25497,4.692838e-08,0.15885004,1.4880616e-10,-14.47751215211574,0,1.5606615e-06
859,2.0930216e-07,1.5904998e-08,5.092177e-08,0.99999976,24.043232,7.193074e-08,0.15244746,7.932798e-10,-17.791590530981605,0,3.1963376e-07
932,3.0933117e-07,1.0156614e-07,6.190625e-08,0.9999995,21.850779,1.15448955e-07,0.17210849,1.0109285e-09,-24.624318292137833,0,6.774543e-07
938,0.3252924,0.05072498,0.1482353,0.4757473,21.559757,7.019058e-08,0.1617559,1.8731965e-10,-28.178642670371627,1,-2.4427102e-06
