Event,Latitude,Longitude,Elevation [m],Depth [m],G. bulloides [%],G. falconensis [%],G. aequilateralis [%],G. calida [%],G. digitata [%],G. bradyi [%],G. glutinata [%],G. conglobatus [%],G. ruber p [%],G. ruber w [%],G. sacculifer wo sac [%],G. sacculifer sac [%],G. truncatulinoides d [%],G. truncatulinoides s [%],G. inflata [%],G. rubescens [%],G. tenella [%],N. dutertrei [%],N. pachyderma d [%],N. pachyderma s [%],O. universa [%],G. quinqueloba [%],P. obliquiloculata [%],G. menardii [%]
A180-72,0.6,-21.7833,-3841,0,0,3.3,4.9,0.3,0,0,14.4,0,4.6,35.6,7.2,9.5,0,0.3,0,1.3,0.3,2.3,0,0,1.3,0,2,4.9
A180-76,-0.7667,-26.0333,-3512,0,0,1.7,1.2,0.3,0.3,0,9.6,0.3,4.3,38.6,17.4,5.8,0.3,0,0,0.9,0.3,2,0.3,0,1.4,0,6.4,6.7
A181-7,10.55,-57.3333,-3766,0,0,0,5,1.4,0,0,3.8,1.2,21.8,33.9,10.3,7.9,0.4,0,0,0,0,6.5,0,0,1.8,0,0.8,2.8
A260210A,-29.1332,-34.5667,-2974,0,0.57,7.69,4.59,0,1.15,0,9.41,1.72,3.1,42.71,2.3,2.07,6.31,0.46,2.99,0.69,2.99,0.11,0.57,0,0.92,0,0,1.72
CIRCE-239,-8.28,-11.12,-3248,0,0,0.2,6.1,1.5,0.5,0,9.3,0.5,8.8,32.9,13,5.7,0,0,0.5,0.7,0.2,2.7,0.3,0,1.2,0,2,9.4
GIK12329-1,19.3667,-19.93,-3318,0,12.2,0,1.2,0.6,0,0,1.8,0,1,5.1,2.7,0.4,0.5,0,25.3,0.1,0.1,19.5,22.6,0.5,0.3,0.1,0,2.9
GIK12336-1,16.2383,-20.425,-3645,0,9,0.1,1.6,0.6,0.3,0,8.4,0,4.4,19.5,6,1.6,0.4,0,13.9,0.4,0,15.1,8,0.3,0.4,0.1,0.1,7.6
GIK12347-2,15.825,-17.8617,-2576,0,12.9,0.1,2.3,0,0,0,3.8,0,9.4,8.3,6.7,1.1,0,0,17.6,0.4,0,10.3,6.1,0,2.2,0,0.8,13.2
GIK13312-1,12.4875,-17.7905,-2175,0,26.8,0.2,1.5,0,0.5,0,5.4,0,7.3,16.8,8,0.5,0.2,0,7.1,1.2,0.7,8,4.9,0,2.7,0.2,0,3.4
GIK13519-1,5.67,-19.8517,-2862,0,4.8,0.8,4.6,1.2,0.3,0,9.4,0.5,2.3,39.9,13.7,4.4,0,0.1,1.4,0.9,2.8,5.8,0,0,0.9,0,0.5,2.5
GIK13586-3,19.408,-17.12,-660,0,31.1,0,2.1,0.7,0.3,0,0.9,0,5.1,5.3,1.1,0.3,0,0,23.4,0.5,0,13.1,11.3,0,1.2,0.8,0,1.2
GIK13587-1,19.389,-17.135,-810,0,35.3,0,2.4,0.3,0.5,0,1.9,0,5.2,5.8,2.7,0.2,0,0,21.3,0.5,0,9.8,7.1,0,0.8,0.6,0,1.3
GIK13588-2,19.374,-17.152,-970,0,31.6,1.7,3.4,0.4,0.6,0,0,0,3.4,3.7,2.3,0.6,0,0,24.3,0.4,0,9.3,14.2,0,2.4,0.1,0.1,1.7
GIK16410-1,8.91,-20.85,-3969,0,3.7,0,4.9,0,0.5,0,3.2,0.1,0,29.9,32.8,0.1,0.1,0,0.6,0,0.1,9.8,2.9,0,1.7,0,2.1,6.5
GIK16415-1,9.5667,-19.1067,-3841,0,6.2,0,3.3,0.4,0.6,0,3,0.2,0,22.4,25.2,0.1,1,0,0.8,0,0.1,17,2.6,0,2.1,0.1,1.9,11.6
GIK16419-1,9.8917,-16.74,-312,0,11.8,0,3.7,0.2,0.4,0,3.6,0,0.1,39.9,16.9,0,0.2,0,1.4,0,0.8,9.6,2.8,0,0.7,0,0.3,4.9
GIK16421-1,9.9217,-17.8683,-1556,0,4,0,2.8,0.7,0,0,2.6,0,0,28.1,22.9,0.1,0.3,0,1.3,0,0,9.8,3.8,0,2.6,0,0.2,15.5
GIK16430-2,5.617,-19.983,-2811,0,1.4,0,3.1,0,0.3,0,2.4,0.7,0,30.8,40,0.1,0.1,0,0.4,0.2,0.8,9.5,1.1,0,2,0,1.1,4.7
GIK16437-3,16.562,-17.555,-2766,0,17.3,0,0.7,0,1.7,0,2.9,0,0,4.8,2.8,0,0,0,26,0,0.9,15.8,11.9,0,1.3,0,0.6,11.9
GIK16453-2,4.7333,-20.9417,-2675,0,1.8,0.1,4.3,0.2,0.6,0,6.1,1.6,3.9,30.3,22.4,9.9,0.2,0.6,0.2,0.5,0.8,4.8,0,0,2.1,0,0.9,5.2
GIK16457-1,5.3917,-21.72,-3291,0,2.6,0.1,4.4,0.8,0.3,0,8.2,0.4,2.3,32.6,20.6,13.7,0.1,0.3,0.2,0.6,0.7,3.7,0,0,2.3,0,0.4,3.3
GIK16458-2,5.335,-22.055,-3518,0,2.1,0,4.5,0.3,0.7,0,10.9,1.6,2,33.4,20.1,8.7,0,0.2,0.1,0.1,0.8,4.3,0,0,2.1,0,0.5,4.5
GIK16756-1,9.0783,-17,-1495,0,2.3,0,5.3,0,0,0,2.4,0,6.8,31.3,12.9,5.8,0.2,0.3,2.2,0.3,1.1,14.1,4.9,0,1.7,0,0.2,5.6
GIK16757-1,8.9833,-16.9467,-2358,0,6.3,0,2.6,0,0.3,0,2.9,1.5,1.3,20.9,19.6,4.6,0,0.1,1.3,0.5,0,14.5,5.6,0,2,0,0.4,10.1
GIK16771-1,0.8133,-15.5117,-2779,0,3.9,1.5,4.4,0,0,0,8.9,0.2,6.2,26.1,11.8,7.1,0,0.3,1,0,0.2,6.4,1.3,0,1.9,0,5.1,10.8
GIK16772-1,-1.34,-11.9733,-3911,0,6,0.6,4.8,0,0.3,0,12.1,0.1,4.4,33.3,9.1,7,0,0.2,0.7,0.1,0,3.2,0.5,0,2.5,0,5.2,7.8
GIK16775-2,0.9867,-11.1533,-3730,0,5.7,0.1,4.8,0,0.1,0,11.8,0.2,6.2,23.8,9.7,7.1,0.1,0.3,2.5,1.1,0.9,8.7,2.6,0.2,1.7,0,2.9,7.8
GIK16777-1,3.9283,-10.62,-3282,0,2.7,0,2.7,0,0.3,0,2.4,2.1,3.6,24,23.1,7,0,0,3.8,0,0,10.9,0,0,0.6,0,2.2,13.1
GIK16779-1,4.21,-9.6367,-2002,0,1.8,0,1.4,0,0,0,4.6,1.8,4.2,31,28.5,4.6,0,0,3,0,0,8.7,0,0,1.1,0,2.1,6.4
GIK16780-1,4.2983,-9.4983,-1483,0,2.6,0,4.4,0.4,0.4,0,6.2,3,9,32.3,22.5,5.7,0,0,4,0,0,4.2,0,0,0.9,0,0.8,2.3
GIK16846-1,5.365,1.2867,-2739,0,6.2,0,4.6,0.8,0,0,5.9,0,19.9,34.1,3.5,1.6,0,0,3.2,0.5,0.3,12.1,0,0,2.2,0.5,0.3,2.2
GIK16855-1,5.5133,3.7783,-2173,0,2.6,0,5.3,0.8,0,0,2.9,0,13.9,19.2,20.9,5.3,0,0,0.8,0,0,14.5,0,0,1.6,0,1.1,8.8
GIK16856-1,4.8033,3.4083,-2860,0,2.3,0,4.7,0,0,0,1.4,0,14,31.6,12,3.5,0,0,2.6,0,0,16.4,0,0,0.3,0,0.8,8.7
GIK16865-1,2.6717,6.055,-2492,0,0.6,0,2.9,0,0,0,4.9,0,8.4,12.6,8.6,6.6,3.5,0,4.9,0,0,20,0,0,2,0,2,17.9
GIK16868-2,-0.2283,6.0183,-1284,0,6.9,0,3.6,0.1,0,0,4.6,0.1,9.9,29.2,9,3,0,0.8,8.3,0.1,0.7,11.6,2.6,0.1,0.5,0,0.6,2.8
GIK16870-1,-0.215,5.9683,-2469,0,8.8,0.4,5.1,0.1,0.2,0,5.8,0.1,17.8,21.8,7.9,4,0,0.5,4,1,0.6,10.3,1.1,0,1.5,0,0.6,4.3
GIK16871-1,-0.73,6.935,-2987,0,3.4,0,4.8,0,1,0,0.5,0,4.3,9,7,3.6,0,0,13.5,0,0,28.8,0.2,0,1.3,0,0.3,16
GeoB1015-2,-11.7775,12.8473,-1638,0,5.3,0,5.9,0.5,0.1,0,5.3,0,15.4,28.2,0.6,0,0,0,6,0,0,10.5,0,0,13.4,0,0.6,5
GeoB1017-3,-11.7407,10.5494,-3809,0,3.3,0,2.6,0.2,1.6,0,4.1,0,1.6,6.7,2.6,0.8,0,0,22.4,0,0,21.4,4.9,0.4,1.2,0,0.3,18.6
GeoB1025-2,-17.165,10.2417,-3565,0,21.3,0,0.7,0.2,0.7,0,1.5,0,0.3,0.8,0,0,0,0.1,41.8,0,0,14.5,3,0.3,8.2,0,0.2,0.7
GeoB1027-2,-19.6558,9.1377,-2668,0,22.1,0.2,1.1,0,0,0,3.3,0,0.1,0.5,0.5,0.1,0,0.1,27.3,0,0,24.9,2.5,0.2,12.7,0,0.1,0.8
GeoB1028-4,-20.0993,9.1777,-2215,0,21.9,0.4,2.3,0,0.1,0,2.2,0,0.4,3.9,0.3,0.2,0.2,0.3,19.6,0,0.4,25.2,9.7,0.4,6.3,0,0,1
GeoB1029-1,-21.0631,8.2288,-3420,0,27.8,0.5,3.7,0.2,0,0,5.9,0,0.3,4.3,0.8,0,1,1.5,7.7,0,0.4,27.9,8.5,1.3,0.7,0,0,0.2
GeoB1030-3,-21.0768,7.7786,-1326,0,27.7,0,1.9,0.3,0.5,0,3.2,0,0.5,4.7,0.8,0.1,1,2.9,14.3,0.3,1.2,12.9,16.3,0.6,2.4,1.1,0,0.6
GeoB1031-2,-21.883,7.1017,-3103,0,14.2,0.6,2.5,0.8,0.8,0,4.4,0.5,1.3,5.6,1.8,0.5,1.9,3.5,16.5,0,0.9,13.7,15.9,0.6,2.4,0.6,0,5.6
GeoB1032-2,-22.9133,6.0267,-2490,0,8.2,0.8,4.3,0,1.7,0,6.4,0,0,7.5,6.1,1.3,2,3.7,17.2,0.2,3.2,8.6,6.7,0.2,2.9,0,0.3,11.2
GeoB1033-3,-22.0533,5.535,-3147,0,8.5,1.5,3.1,0.1,0.7,0,7.6,0.4,0.4,7.4,5.2,2.1,1.7,5.1,19.8,0,2.7,8.4,5.7,0.2,3.5,0,0.1,8.9
GeoB1034-2,-21.7167,5.4317,-3800,0,11,0.5,2.2,0.4,0.3,0,5.2,0,0.9,8.8,5.7,1.9,2.4,7.6,18.6,0,1.6,9.6,5.4,0,4,0.3,0.3,8
GeoB1046-2,7.3433,-20.4717,-3914,0,4.9,0,10.1,0.5,0.6,0,4.2,0.4,1.8,26.3,19.2,10.9,0,0.4,0.9,0,1.2,8,0.7,0,2.5,0,0.9,3.6
GeoB1104-4,-1.1633,-10.725,-3715,0,5,0.3,5.4,0,0.5,0,8.7,0,3,38.1,10.8,6.1,0,0.2,0.9,0.8,0.3,5.2,0,0,1.4,0,3.2,5.2
GeoB1105-4,-1.665,-12.4283,-3225,0,4,0.2,4.8,0,0.3,0,15,0.4,2.5,34.4,11.1,3.7,0,0.1,1.2,2.6,0.6,4.7,0,0,1.2,0,3,6.4
GeoB1106-4,-1.76,-12.557,-2443,0,6.2,0.4,5.9,0.2,0.3,0,11.6,0.1,3.7,35.7,5.9,4.2,0,0.6,3.9,0.7,1.3,5.7,0,0,0.6,0,2,3
GeoB1108-7,-2.1733,-9.8733,-3876,0,3.3,0,4.8,0.9,1.1,0,7.8,0.2,4.6,43.1,9.7,4,0.1,0.4,2.3,0.4,0.2,3.4,0,0,1.4,0,2.8,6.6
GeoB1111-3,-5.8433,-8.6517,-3812,0,2,0.1,4.4,0.1,0.1,0,8.4,1,6.8,35.4,11.8,5.5,0,0,1,0.3,1,6.8,0,0,0.9,0,4.1,8.6
GeoB1112-4,-5.7783,-10.75,-3125,0,1.5,0,4.4,0,0.3,0,9.8,0.9,9,29,13.6,6.5,0,0.1,0.8,0.3,0.4,6.6,0,0,2.4,0,2.6,9.8
GeoB1113-4,-5.745,-11.0367,-2374,0,2.6,0,4.5,0,0,0,10.8,0.3,10.2,32.6,9.6,4,0,0,1,0,1.2,6.2,0,0,1.2,0,2,10.4
GeoB1114-4,-5.285,-10.2033,-3416,0,2.4,0.3,3.1,0,0.3,0,10.9,0.6,9.4,31.7,10.9,5.8,0,0.2,0.1,0.9,0.4,7.1,0,0,1.5,0,2.6,8.5
GeoB1116-2,-3.6233,-13.1867,-3472,0,1.8,0.2,3.9,0,1,0,11.7,0,3.3,34.2,12.5,6.4,0,0,2.2,0.4,0.4,4.8,0,0,1.5,0,4.1,10.2
GeoB1117-2,-3.815,-14.8967,-3984,0,2.1,0,2.6,0,0.6,0,9.1,0.4,5,41.1,9.7,8.5,0,0,0.5,0.4,0.4,3.9,0,0,3.1,0,3.1,9
GeoB1203-2,-26.5483,5.0167,-2395,0,10.5,0,3.5,2.5,1.2,0,5.2,0,0,11,4.6,1.4,3.7,3,24.3,2.2,1.1,3.5,0.6,0,1,0,0.5,6.2
GeoB1204-3,-25.045,5.4983,-2241,0,15.1,0.7,4.5,0.6,0,0,3.3,0,0,10.1,1.9,0.4,4.1,5,25.1,0.4,0.2,7.2,4.6,0,1.9,1.1,0,3.9
GeoB1207-2,-24.5983,6.855,-2593,0,16.9,0,4.1,0.6,0.4,0,6.1,0,0.1,9.2,4.5,1.1,4.7,3.1,22.1,1,0.6,8.8,2.7,0.1,2.2,0.3,0.1,2.6
GeoB1208-1,-24.4917,7.1133,-2971,0,10.5,0.5,2.4,1.6,0.2,0,5.2,0,0.1,8.6,2.9,1.1,3,5.8,18.3,0,2.3,13.5,7.3,0,1,0.4,0.2,3.6
GeoB1209-1,-24.5117,7.2833,-3303,0,9.7,0.8,4.2,2.4,0.8,0,6,0.6,0,8.1,3.3,0.3,3,4.7,20.2,0.7,2,11.2,6.3,0,1.1,0,0.2,2.3
GeoB1210-3,-24.485,7.4383,-3750,0,14.1,1.1,2.8,2.5,0,0,4.9,0,0.1,7,2.5,0.6,2.7,4.5,17.3,0.3,0.1,15.5,9.2,0.3,1.1,0.6,0,3.4
GeoB1215-1,-24.8367,6.845,-2761,0,9.2,0,3.8,1,0.9,0,6.1,0,0,6.8,4.1,1.5,4.5,4.8,20.7,0,1.6,12.1,4,0.5,1.8,0.3,0,6.6
GeoB1216-2,-24.925,6.7883,-2263,0,14.2,0.3,4.7,1.7,0.8,0,8.1,0.5,0,8,1.4,0.8,1.4,2.8,15.5,0,3.2,19.5,5.6,0.8,0.6,1.1,0,1.5
GeoB1217-1,-24.945,6.725,-2007,0,19.4,1.1,2.5,2.4,1.3,0,4.3,0.1,0,7.7,1.9,0.3,2.8,2.2,12.7,0,2.9,14.2,7.9,0.4,1.3,2.1,0,2.5
GeoB1218-1,-25.1683,5.9183,-1023,0,16.3,0,5.4,4.3,0.9,0,8.3,0.3,0,7.2,0.9,0.3,7.4,6,15.1,0.1,2.1,7.9,7.2,0.1,0.9,1,0,2.5
GeoB1220-2,-24.0333,5.3067,-2266,0,12.8,0.4,3.3,4.2,0,0,8.8,0.2,0.1,5.9,3.7,0.6,3.2,3.3,17.3,0,4.3,7.1,6.7,0,1.6,1.8,0,5.7
GeoB1308-1,-32.7867,-27.75,-3622,0,13.5,1.7,2,2.5,0.4,0,3.4,1,0.4,20.2,1.4,0.2,3.1,6.9,17.6,0.6,1.1,1.8,11.2,0.1,0.2,0,0,0
GeoB1309-3,-31.6667,-28.665,-3963,0,6.3,0.8,2.5,0.5,0.3,0,0.8,2,0,32.9,2.7,1.4,7.9,6.4,17.4,0,0,1.1,7.1,0.3,1,0,0,0.6
GeoB1310-1,-31.5883,-28.9033,-3346,0,11.4,1.2,1.1,2.2,0.7,0,1.4,1.8,1.1,23.1,0.2,0.5,2.7,10.9,22.3,0,0.2,1.4,10.6,0.2,0.6,0,0,0.2
GeoB1311-2,-31.5133,-29.0983,-2899,0,13.3,0.8,4.7,2.1,0.5,0,4.9,3,2,29.1,2.2,1.4,8.5,1.5,11,0,2.3,0,0.5,0,0,0,0,1.2
GeoB1312-3,-31.6617,-29.6567,-3436,0,12.1,2.1,4.6,2.3,0.9,0,4.9,0.9,0.9,29.5,1.2,0.5,5.6,3.2,10.5,1,2.7,0.4,4.3,0,0.6,0,0,0.2
GeoB1313-1,-31.6617,-30.0333,-3698,0,14,0.8,2.1,2.7,0.7,0,3,1.3,1.4,29.1,1.6,0.4,4.8,3.6,11.3,0,3.2,0.8,4.9,0,0.4,0,0,0.3
GeoB1403-2,-1.1983,-11.7117,-3692,0,6.6,0.9,4.4,0.7,0.5,0,17.7,0.2,5.5,29.9,7.2,4.5,0,0,0.8,1.8,0.7,4,2.6,0,0,0,3.3,6
GeoB1407-7,-4.3283,-10.2533,-3520,0,3.1,0,4.1,0,0.4,0,12.2,0.2,10.9,30.7,9.6,6.3,0.1,0,1.2,1.1,0.2,4.3,0.7,0,1.6,0,2.5,8.7
GeoB1408-3,-12.8183,-6.185,-1848,0,7.2,1.7,7,3.2,0.9,0,18.7,0.6,3,30.5,9.1,1.8,0.1,0.3,2.7,1,1,2,0.7,0,0.7,0,0.6,4.3
GeoB1413-2,-15.675,-9.4567,-3785,0,7.7,2.2,4.2,4.3,0.3,0,12.6,0.7,2.2,33.1,7.1,1.8,1.1,0.1,7.6,0.4,0,1.3,1.6,0,0.8,0,1.4,4.7
GeoB1414-2,-15.5283,-10.7283,-3605,0,5.9,1.3,5.9,4.4,1.2,0,21.2,0.9,2.3,24.4,6.6,2.5,1.5,0.1,4.6,2.3,0,1,0,0,2.2,0,1.5,5.7
GeoB1415-1,-15.53,-11.5783,-3116,0,3.6,0.9,7.6,2.1,0.6,0,16.8,1.1,2,30.5,7.9,2.3,2.6,0,5.2,0.6,1.9,1.2,0.2,0,1.4,0,2.2,4.7
GeoB1418-1,-15.5333,-14.885,-3524,0,2.5,2.1,4.3,0,1.2,0,20.5,0,3.8,40.1,6,1.7,1.7,0.5,1.6,1,3.5,1,0,0,1.8,0,1.3,2.1
GeoB1503-2,2.31,-30.6483,-2298,0,0.7,0.3,5.9,0,0.5,0,8.4,0.7,3.8,24.8,23.3,8.6,2,0,1.6,1,0.5,6.3,0.5,0,0.9,0,1.8,7.4
GeoB1504-1,2.2883,-31.2867,-2980,0,1.2,0,5.1,0,0.1,0,5.5,0.6,3.4,42.6,18.3,6.2,0.1,0,0.1,1.1,1.8,2.7,0,0,0.4,0,1.5,8.4
