Event,Latitude,Longitude,Elevation [m],Symbiosis,Spinose,Depth [m],Relative_Abundance
A180-72,0.6,-21.7833,-3841,No,No,0,0.052000000000000005
A180-72,0.6,-21.7833,-3841,No,Yes,0,0
A180-72,0.6,-21.7833,-3841,Yes,No,0,0.23600000000000002
A180-72,0.6,-21.7833,-3841,Yes,Yes,0,1.088
A180-76,-0.7667,-26.0333,-3512,No,No,0,0.073
A180-76,-0.7667,-26.0333,-3512,No,Yes,0,0
A180-76,-0.7667,-26.0333,-3512,Yes,No,0,0.24700000000000003
A180-76,-0.7667,-26.0333,-3512,Yes,Yes,0,1.1540000000000001
A181-7,10.55,-57.3333,-3766,No,No,0,0.032
A181-7,10.55,-57.3333,-3766,No,Yes,0,0
A181-7,10.55,-57.3333,-3766,Yes,No,0,0.139
A181-7,10.55,-57.3333,-3766,Yes,Yes,0,1.4040000000000004
A260210A,-29.1332,-34.5667,-2974,No,No,0,0.0906
A260210A,-29.1332,-34.5667,-2974,No,Yes,0,0.005699999999999999
A260210A,-29.1332,-34.5667,-2974,Yes,No,0,0.1722
A260210A,-29.1332,-34.5667,-2974,Yes,Yes,0,1.1459
CIRCE-239,-8.28,-11.12,-3248,No,No,0,0.09700000000000002
CIRCE-239,-8.28,-11.12,-3248,No,Yes,0,0
CIRCE-239,-8.28,-11.12,-3248,Yes,No,0,0.24400000000000002
CIRCE-239,-8.28,-11.12,-3248,Yes,Yes,0,1.14
GeoB1015-2,-11.7775,12.8473,-1638,No,No,0,0.05
GeoB1015-2,-11.7775,12.8473,-1638,No,Yes,0,0.053
GeoB1015-2,-11.7775,12.8473,-1638,Yes,No,0,0.33399999999999996
GeoB1015-2,-11.7775,12.8473,-1638,Yes,Yes,0,1.0810000000000002
GeoB1017-3,-11.7407,10.5494,-3809,No,No,0,0.239
GeoB1017-3,-11.7407,10.5494,-3809,No,Yes,0,0.033
GeoB1017-3,-11.7407,10.5494,-3809,Yes,No,0,0.892
GeoB1017-3,-11.7407,10.5494,-3809,Yes,Yes,0,0.24200000000000002
GeoB1025-2,-17.165,10.2417,-3565,No,No,0,0.040999999999999995
GeoB1025-2,-17.165,10.2417,-3565,No,Yes,0,0.213
GeoB1025-2,-17.165,10.2417,-3565,Yes,No,0,1.005
GeoB1025-2,-17.165,10.2417,-3565,Yes,Yes,0,0.115
GeoB1027-2,-19.6558,9.1377,-2668,No,No,0,0.036000000000000004
GeoB1027-2,-19.6558,9.1377,-2668,No,Yes,0,0.221
GeoB1027-2,-19.6558,9.1377,-2668,Yes,No,0,0.8369999999999999
GeoB1027-2,-19.6558,9.1377,-2668,Yes,Yes,0,0.158
GeoB1028-4,-20.0993,9.1777,-2215,No,No,0,0.11599999999999999
GeoB1028-4,-20.0993,9.1777,-2215,No,Yes,0,0.21899999999999997
GeoB1028-4,-20.0993,9.1777,-2215,Yes,No,0,0.676
GeoB1028-4,-20.0993,9.1777,-2215,Yes,Yes,0,0.185
GeoB1029-1,-21.0631,8.2288,-3420,No,No,0,0.125
GeoB1029-1,-21.0631,8.2288,-3420,No,Yes,0,0.278
GeoB1029-1,-21.0631,8.2288,-3420,Yes,No,0,0.494
GeoB1029-1,-21.0631,8.2288,-3420,Yes,Yes,0,0.157
GeoB1030-3,-21.0768,7.7786,-1326,No,No,0,0.225
GeoB1030-3,-21.0768,7.7786,-1326,No,Yes,0,0.27699999999999997
GeoB1030-3,-21.0768,7.7786,-1326,Yes,No,0,0.45299999999999996
GeoB1030-3,-21.0768,7.7786,-1326,Yes,Yes,0,0.177
GeoB1031-2,-21.883,7.1017,-3103,No,No,0,0.281
GeoB1031-2,-21.883,7.1017,-3103,No,Yes,0,0.142
GeoB1031-2,-21.883,7.1017,-3103,Yes,No,0,0.5670000000000001
GeoB1031-2,-21.883,7.1017,-3103,Yes,Yes,0,0.24599999999999997
GeoB1032-2,-22.9133,6.0267,-2490,No,No,0,0.23799999999999996
GeoB1032-2,-22.9133,6.0267,-2490,No,Yes,0,0.08199999999999999
GeoB1032-2,-22.9133,6.0267,-2490,Yes,No,0,0.609
GeoB1032-2,-22.9133,6.0267,-2490,Yes,Yes,0,0.33799999999999997
GeoB1033-3,-22.0533,5.535,-3147,No,No,0,0.21599999999999997
GeoB1033-3,-22.0533,5.535,-3147,No,Yes,0,0.085
GeoB1033-3,-22.0533,5.535,-3147,Yes,No,0,0.6459999999999999
GeoB1033-3,-22.0533,5.535,-3147,Yes,Yes,0,0.343
GeoB1034-2,-21.7167,5.4317,-3800,No,No,0,0.237
GeoB1034-2,-21.7167,5.4317,-3800,No,Yes,0,0.11
GeoB1034-2,-21.7167,5.4317,-3800,Yes,No,0,0.6030000000000001
GeoB1034-2,-21.7167,5.4317,-3800,Yes,Yes,0,0.361
GeoB1046-2,7.3433,-20.4717,-3914,No,No,0,0.047
GeoB1046-2,7.3433,-20.4717,-3914,No,Yes,0,0.049
GeoB1046-2,7.3433,-20.4717,-3914,Yes,No,0,0.185
GeoB1046-2,7.3433,-20.4717,-3914,Yes,Yes,0,1.0150000000000001
GeoB1104-4,-1.1633,-10.725,-3715,No,No,0,0.054000000000000006
GeoB1104-4,-1.1633,-10.725,-3715,No,Yes,0,0.05
GeoB1104-4,-1.1633,-10.725,-3715,Yes,No,0,0.241
GeoB1104-4,-1.1633,-10.725,-3715,Yes,Yes,0,1.073
GeoB1105-4,-1.665,-12.4283,-3225,No,No,0,0.065
GeoB1105-4,-1.665,-12.4283,-3225,No,Yes,0,0.04
GeoB1105-4,-1.665,-12.4283,-3225,Yes,No,0,0.31499999999999995
GeoB1105-4,-1.665,-12.4283,-3225,Yes,Yes,0,0.9839999999999998
GeoB1106-4,-1.76,-12.557,-2443,No,No,0,0.036000000000000004
GeoB1106-4,-1.76,-12.557,-2443,No,Yes,0,0.062
GeoB1106-4,-1.76,-12.557,-2443,Yes,No,0,0.301
GeoB1106-4,-1.76,-12.557,-2443,Yes,Yes,0,0.9830000000000001
GeoB1108-7,-2.1733,-9.8733,-3876,No,No,0,0.071
GeoB1108-7,-2.1733,-9.8733,-3876,No,Yes,0,0.033
GeoB1108-7,-2.1733,-9.8733,-3876,Yes,No,0,0.252
GeoB1108-7,-2.1733,-9.8733,-3876,Yes,Yes,0,1.1790000000000003
GeoB1111-3,-5.8433,-8.6517,-3812,No,No,0,0.086
GeoB1111-3,-5.8433,-8.6517,-3812,No,Yes,0,0.02
GeoB1111-3,-5.8433,-8.6517,-3812,Yes,No,0,0.299
GeoB1111-3,-5.8433,-8.6517,-3812,Yes,Yes,0,1.0959999999999999
GeoB1112-4,-5.7783,-10.75,-3125,No,No,0,0.099
GeoB1112-4,-5.7783,-10.75,-3125,No,Yes,0,0.015
GeoB1112-4,-5.7783,-10.75,-3125,Yes,No,0,0.30400000000000005
GeoB1112-4,-5.7783,-10.75,-3125,Yes,Yes,0,1.045
GeoB1113-4,-5.745,-11.0367,-2374,No,No,0,0.10400000000000001
GeoB1113-4,-5.745,-11.0367,-2374,No,Yes,0,0.026000000000000002
GeoB1113-4,-5.745,-11.0367,-2374,Yes,No,0,0.314
GeoB1113-4,-5.745,-11.0367,-2374,Yes,Yes,0,1.064
GeoB1114-4,-5.285,-10.2033,-3416,No,No,0,0.087
GeoB1114-4,-5.285,-10.2033,-3416,No,Yes,0,0.024
GeoB1114-4,-5.285,-10.2033,-3416,Yes,No,0,0.29300000000000004
GeoB1114-4,-5.285,-10.2033,-3416,Yes,Yes,0,1.0570000000000002
GeoB1116-2,-3.6233,-13.1867,-3472,No,No,0,0.102
GeoB1116-2,-3.6233,-13.1867,-3472,No,Yes,0,0.018000000000000002
GeoB1116-2,-3.6233,-13.1867,-3472,Yes,No,0,0.352
GeoB1116-2,-3.6233,-13.1867,-3472,Yes,Yes,0,1.0030000000000003
GeoB1117-2,-3.815,-14.8967,-3984,No,No,0,0.09
GeoB1117-2,-3.815,-14.8967,-3984,No,Yes,0,0.021
GeoB1117-2,-3.815,-14.8967,-3984,Yes,No,0,0.261
GeoB1117-2,-3.815,-14.8967,-3984,Yes,Yes,0,1.173
GeoB1203-2,-26.5483,5.0167,-2395,No,No,0,0.135
GeoB1203-2,-26.5483,5.0167,-2395,No,Yes,0,0.105
GeoB1203-2,-26.5483,5.0167,-2395,Yes,No,0,0.64
GeoB1203-2,-26.5483,5.0167,-2395,Yes,Yes,0,0.40800000000000003
GeoB1204-3,-25.045,5.4983,-2241,No,No,0,0.18700000000000003
GeoB1204-3,-25.045,5.4983,-2241,No,Yes,0,0.151
GeoB1204-3,-25.045,5.4983,-2241,Yes,No,0,0.6459999999999999
GeoB1204-3,-25.045,5.4983,-2241,Yes,Yes,0,0.31399999999999995
GeoB1207-2,-24.5983,6.855,-2593,No,No,0,0.135
GeoB1207-2,-24.5983,6.855,-2593,No,Yes,0,0.16899999999999998
GeoB1207-2,-24.5983,6.855,-2593,Yes,No,0,0.618
GeoB1207-2,-24.5983,6.855,-2593,Yes,Yes,0,0.333
GeoB1208-1,-24.4917,7.1133,-2971,No,No,0,0.20099999999999998
GeoB1208-1,-24.4917,7.1133,-2971,No,Yes,0,0.105
GeoB1208-1,-24.4917,7.1133,-2971,Yes,No,0,0.591
GeoB1208-1,-24.4917,7.1133,-2971,Yes,Yes,0,0.308
GeoB1209-1,-24.5117,7.2833,-3303,No,No,0,0.163
GeoB1209-1,-24.5117,7.2833,-3303,No,Yes,0,0.09699999999999999
GeoB1209-1,-24.5117,7.2833,-3303,Yes,No,0,0.601
GeoB1209-1,-24.5117,7.2833,-3303,Yes,Yes,0,0.3400000000000001
GeoB1210-3,-24.485,7.4383,-3750,No,No,0,0.20700000000000002
GeoB1210-3,-24.485,7.4383,-3750,No,Yes,0,0.141
GeoB1210-3,-24.485,7.4383,-3750,Yes,No,0,0.584
GeoB1210-3,-24.485,7.4383,-3750,Yes,Yes,0,0.2770000000000001
GeoB1215-1,-24.8367,6.845,-2761,No,No,0,0.207
GeoB1215-1,-24.8367,6.845,-2761,No,Yes,0,0.092
GeoB1215-1,-24.8367,6.845,-2761,Yes,No,0,0.662
GeoB1215-1,-24.8367,6.845,-2761,Yes,Yes,0,0.28400000000000003
GeoB1216-2,-24.925,6.7883,-2263,No,No,0,0.13199999999999998
GeoB1216-2,-24.925,6.7883,-2263,No,Yes,0,0.142
GeoB1216-2,-24.925,6.7883,-2263,Yes,No,0,0.601
GeoB1216-2,-24.925,6.7883,-2263,Yes,Yes,0,0.309
GeoB1217-1,-24.945,6.725,-2007,No,No,0,0.17900000000000002
GeoB1217-1,-24.945,6.725,-2007,No,Yes,0,0.19399999999999998
GeoB1217-1,-24.945,6.725,-2007,Yes,No,0,0.4640000000000001
GeoB1217-1,-24.945,6.725,-2007,Yes,Yes,0,0.303
GeoB1218-1,-25.1683,5.9183,-1023,No,No,0,0.242
GeoB1218-1,-25.1683,5.9183,-1023,No,Yes,0,0.163
GeoB1218-1,-25.1683,5.9183,-1023,Yes,No,0,0.489
GeoB1218-1,-25.1683,5.9183,-1023,Yes,Yes,0,0.33
GeoB1220-2,-24.0333,5.3067,-2266,No,No,0,0.207
GeoB1220-2,-24.0333,5.3067,-2266,No,Yes,0,0.128
GeoB1220-2,-24.0333,5.3067,-2266,Yes,No,0,0.562
GeoB1220-2,-24.0333,5.3067,-2266,Yes,Yes,0,0.3450000000000001
GeoB1308-1,-32.7867,-27.75,-3622,No,No,0,0.21299999999999997
GeoB1308-1,-32.7867,-27.75,-3622,No,Yes,0,0.135
GeoB1308-1,-32.7867,-27.75,-3622,Yes,No,0,0.40399999999999997
GeoB1308-1,-32.7867,-27.75,-3622,Yes,Yes,0,0.544
GeoB1309-3,-31.6667,-28.665,-3963,No,No,0,0.223
GeoB1309-3,-31.6667,-28.665,-3963,No,Yes,0,0.063
GeoB1309-3,-31.6667,-28.665,-3963,Yes,No,0,0.373
GeoB1309-3,-31.6667,-28.665,-3963,Yes,Yes,0,0.772
GeoB1310-1,-31.5883,-28.9033,-3346,No,No,0,0.24600000000000002
GeoB1310-1,-31.5883,-28.9033,-3346,No,Yes,0,0.114
GeoB1310-1,-31.5883,-28.9033,-3346,Yes,No,0,0.47600000000000003
GeoB1310-1,-31.5883,-28.9033,-3346,Yes,Yes,0,0.5840000000000001
GeoB1311-2,-31.5133,-29.0983,-2899,No,No,0,0.11699999999999999
GeoB1311-2,-31.5133,-29.0983,-2899,No,Yes,0,0.133
GeoB1311-2,-31.5133,-29.0983,-2899,Yes,No,0,0.28099999999999997
GeoB1311-2,-31.5133,-29.0983,-2899,Yes,Yes,0,0.8080000000000002
GeoB1312-3,-31.6617,-29.6567,-3436,No,No,0,0.133
GeoB1312-3,-31.6617,-29.6567,-3436,No,Yes,0,0.121
GeoB1312-3,-31.6617,-29.6567,-3436,Yes,No,0,0.26499999999999996
GeoB1312-3,-31.6617,-29.6567,-3436,Yes,Yes,0,0.7900000000000001
GeoB1313-1,-31.6617,-30.0333,-3698,No,No,0,0.136
GeoB1313-1,-31.6617,-30.0333,-3698,No,Yes,0,0.14
GeoB1313-1,-31.6617,-30.0333,-3698,Yes,No,0,0.267
GeoB1313-1,-31.6617,-30.0333,-3698,Yes,Yes,0,0.762
GeoB1403-2,-1.1983,-11.7117,-3692,No,No,0,0.086
GeoB1403-2,-1.1983,-11.7117,-3692,No,Yes,0,0.066
GeoB1403-2,-1.1983,-11.7117,-3692,Yes,No,0,0.326
GeoB1403-2,-1.1983,-11.7117,-3692,Yes,Yes,0,0.9189999999999999
GeoB1407-7,-4.3283,-10.2533,-3520,No,No,0,0.09499999999999999
GeoB1407-7,-4.3283,-10.2533,-3520,No,Yes,0,0.031
GeoB1407-7,-4.3283,-10.2533,-3520,Yes,No,0,0.301
GeoB1407-7,-4.3283,-10.2533,-3520,Yes,Yes,0,1.0629999999999997
GeoB1408-3,-12.8183,-6.185,-1848,No,No,0,0.05399999999999999
GeoB1408-3,-12.8183,-6.185,-1848,No,Yes,0,0.07200000000000001
GeoB1408-3,-12.8183,-6.185,-1848,Yes,No,0,0.31
GeoB1408-3,-12.8183,-6.185,-1848,Yes,Yes,0,0.9629999999999999
GeoB1413-2,-15.675,-9.4567,-3785,No,No,0,0.075
GeoB1413-2,-15.675,-9.4567,-3785,No,Yes,0,0.077
GeoB1413-2,-15.675,-9.4567,-3785,Yes,No,0,0.352
GeoB1413-2,-15.675,-9.4567,-3785,Yes,Yes,0,0.9640000000000001
GeoB1414-2,-15.5283,-10.7283,-3605,No,No,0,0.073
GeoB1414-2,-15.5283,-10.7283,-3605,No,Yes,0,0.059000000000000004
GeoB1414-2,-15.5283,-10.7283,-3605,Yes,No,0,0.386
GeoB1414-2,-15.5283,-10.7283,-3605,Yes,Yes,0,0.8390000000000001
GeoB1415-1,-15.53,-11.5783,-3116,No,No,0,0.07500000000000001
GeoB1415-1,-15.53,-11.5783,-3116,No,Yes,0,0.036000000000000004
GeoB1415-1,-15.53,-11.5783,-3116,Yes,No,0,0.35300000000000004
GeoB1415-1,-15.53,-11.5783,-3116,Yes,Yes,0,0.929
GeoB1418-1,-15.5333,-14.885,-3524,No,No,0,0.043
GeoB1418-1,-15.5333,-14.885,-3524,No,Yes,0,0.025
GeoB1418-1,-15.5333,-14.885,-3524,Yes,No,0,0.281
GeoB1418-1,-15.5333,-14.885,-3524,Yes,Yes,0,1.082
GeoB1503-2,2.31,-30.6483,-2298,No,No,0,0.099
GeoB1503-2,2.31,-30.6483,-2298,No,Yes,0,0.006999999999999999
GeoB1503-2,2.31,-30.6483,-2298,Yes,No,0,0.271
GeoB1503-2,2.31,-30.6483,-2298,Yes,Yes,0,0.9839999999999999
GeoB1504-1,2.2883,-31.2867,-2980,No,No,0,0.085
GeoB1504-1,2.2883,-31.2867,-2980,No,Yes,0,0.012
GeoB1504-1,2.2883,-31.2867,-2980,Yes,No,0,0.183
GeoB1504-1,2.2883,-31.2867,-2980,Yes,Yes,0,1.255
GeoB1505-3,2.2733,-33.0067,-3703,No,No,0,0.08999999999999998
GeoB1505-3,2.2733,-33.0067,-3703,No,Yes,0,0.011000000000000001
GeoB1505-3,2.2733,-33.0067,-3703,Yes,No,0,0.192
GeoB1505-3,2.2733,-33.0067,-3703,Yes,Yes,0,1.2160000000000002
GeoB1508-1,5.3333,-34.025,-3685,No,No,0,0.042
GeoB1508-1,5.3333,-34.025,-3685,No,Yes,0,0.011000000000000001
GeoB1508-1,5.3333,-34.025,-3685,Yes,No,0,0.16399999999999998
GeoB1508-1,5.3333,-34.025,-3685,Yes,Yes,0,1.2380000000000002
GeoB1511-6,3.1783,-46.3433,-3162,No,No,0,0.13699999999999998
GeoB1511-6,3.1783,-46.3433,-3162,No,Yes,0,0.006
GeoB1511-6,3.1783,-46.3433,-3162,Yes,No,0,0.33
GeoB1511-6,3.1783,-46.3433,-3162,Yes,Yes,0,0.9
GeoB1512-2,5.9033,-48.04,-3718,No,No,0,0.07200000000000001
GeoB1512-2,5.9033,-48.04,-3718,No,Yes,0,0.012
GeoB1512-2,5.9033,-48.04,-3718,Yes,No,0,0.149
GeoB1512-2,5.9033,-48.04,-3718,Yes,Yes,0,1.3530000000000002
GeoB1513-2,5.4317,-46.9267,-3621,No,No,0,0.106
GeoB1513-2,5.4317,-46.9267,-3621,No,Yes,0,0.01
GeoB1513-2,5.4317,-46.9267,-3621,Yes,No,0,0.223
GeoB1513-2,5.4317,-46.9267,-3621,Yes,Yes,0,1.1870000000000003
GeoB1514-4,5.1383,-46.575,-3511,No,No,0,0.11
GeoB1514-4,5.1383,-46.575,-3511,No,Yes,0,0.023
GeoB1514-4,5.1383,-46.575,-3511,Yes,No,0,0.21599999999999997
GeoB1514-4,5.1383,-46.575,-3511,Yes,Yes,0,1.222
GeoB1520-1,4.5917,-41.935,-3911,No,No,0,0.063
GeoB1520-1,4.5917,-41.935,-3911,No,Yes,0,0.01
GeoB1520-1,4.5917,-41.935,-3911,Yes,No,0,0.14500000000000002
GeoB1520-1,4.5917,-41.935,-3911,Yes,Yes,0,1.3030000000000002
GeoB1521-2,4.3117,-41.8283,-3725,No,No,0,0.05800000000000001
GeoB1521-2,4.3117,-41.8283,-3725,No,Yes,0,0.016
GeoB1521-2,4.3117,-41.8283,-3725,Yes,No,0,0.195
GeoB1521-2,4.3117,-41.8283,-3725,Yes,Yes,0,1.166
GeoB1522-1,4.025,-41.6833,-3478,No,No,0,0.064
GeoB1522-1,4.025,-41.6833,-3478,No,Yes,0,0.009000000000000001
GeoB1522-1,4.025,-41.6833,-3478,Yes,No,0,0.14400000000000002
GeoB1522-1,4.025,-41.6833,-3478,Yes,Yes,0,1.241
GeoB1523-2,3.815,-41.6217,-3291,No,No,0,0.096
GeoB1523-2,3.815,-41.6217,-3291,No,Yes,0,0.01
GeoB1523-2,3.815,-41.6217,-3291,Yes,No,0,0.18799999999999997
GeoB1523-2,3.815,-41.6217,-3291,Yes,Yes,0,1.1879999999999997
GeoB1702-6,-6.5667,10.3167,-3088,No,No,0,0.065
GeoB1702-6,-6.5667,10.3167,-3088,No,Yes,0,0.102
GeoB1702-6,-6.5667,10.3167,-3088,Yes,No,0,0.195
GeoB1702-6,-6.5667,10.3167,-3088,Yes,Yes,0,0.996
GeoB1704-1,-19.4067,11.6117,-399,No,No,0,0.128
GeoB1704-1,-19.4067,11.6117,-399,No,Yes,0,0.284
GeoB1704-1,-19.4067,11.6117,-399,Yes,No,0,0.698
GeoB1704-1,-19.4067,11.6117,-399,Yes,Yes,0,0.04100000000000001
GeoB1710-2,-23.43,11.7033,-2987,No,No,0,0.188
GeoB1710-2,-23.43,11.7033,-2987,No,Yes,0,0.131
GeoB1710-2,-23.43,11.7033,-2987,Yes,No,0,0.687
GeoB1710-2,-23.43,11.7033,-2987,Yes,Yes,0,0.069
GeoB1711-5,-23.3167,12.3783,-1964,No,No,0,0.12200000000000001
GeoB1711-5,-23.3167,12.3783,-1964,No,Yes,0,0.16699999999999998
GeoB1711-5,-23.3167,12.3783,-1964,Yes,No,0,0.555
GeoB1711-5,-23.3167,12.3783,-1964,Yes,Yes,0,0.198
GeoB1712-2,-23.255,12.8033,-1007,No,No,0,0.08900000000000001
GeoB1712-2,-23.255,12.8033,-1007,No,Yes,0,0.235
GeoB1712-2,-23.255,12.8033,-1007,Yes,No,0,0.7490000000000001
GeoB1712-2,-23.255,12.8033,-1007,Yes,Yes,0,0.08900000000000001
GeoB1713-6,-23.22,13.015,-597,No,No,0,0.134
GeoB1713-6,-23.22,13.015,-597,No,Yes,0,0.257
GeoB1713-6,-23.22,13.015,-597,Yes,No,0,0.628
GeoB1713-6,-23.22,13.015,-597,Yes,Yes,0,0.04300000000000001
GeoB1720-4,-29,13.8283,-2011,No,No,0,0.39160000000000006
GeoB1720-4,-29,13.8283,-2011,No,Yes,0,0.21539999999999998
GeoB1720-4,-29,13.8283,-2011,Yes,No,0,0.6457
GeoB1720-4,-29,13.8283,-2011,Yes,Yes,0,0.0418
GeoB1721-4,-29.175,13.0883,-3079,No,No,0,0.32420000000000004
GeoB1721-4,-29.175,13.0883,-3079,No,Yes,0,0.19079999999999997
GeoB1721-4,-29.175,13.0883,-3079,Yes,No,0,0.6910000000000001
GeoB1721-4,-29.175,13.0883,-3079,Yes,Yes,0,0.08109999999999999
GeoB1722-3,-29.4483,11.75,-3971,No,No,0,0.23
GeoB1722-3,-29.4483,11.75,-3971,No,Yes,0,0.095
GeoB1722-3,-29.4483,11.75,-3971,Yes,No,0,0.8939999999999999
GeoB1722-3,-29.4483,11.75,-3971,Yes,Yes,0,0.14200000000000002
GeoB1725-1,-30.1733,3.0833,-972,No,No,0,0.263
GeoB1725-1,-30.1733,3.0833,-972,No,Yes,0,0.055
GeoB1725-1,-30.1733,3.0833,-972,Yes,No,0,0.81
GeoB1725-1,-30.1733,3.0833,-972,Yes,Yes,0,0.23500000000000004
GeoB1728-3,-29.8383,2.4067,-2887,No,No,0,0.1942
GeoB1728-3,-29.8383,2.4067,-2887,No,Yes,0,0.2236
GeoB1728-3,-29.8383,2.4067,-2887,Yes,No,0,0.48910000000000003
GeoB1728-3,-29.8383,2.4067,-2887,Yes,Yes,0,0.3121
GeoB2004-1,-30.8683,14.3467,-2571,No,No,0,0.3089
GeoB2004-1,-30.8683,14.3467,-2571,No,Yes,0,0.2391
GeoB2004-1,-30.8683,14.3467,-2571,Yes,No,0,0.7153
GeoB2004-1,-30.8683,14.3467,-2571,Yes,Yes,0,0.0567
GeoB2016-3,-31.905,-1.3033,-3387,No,No,0,0.1838
GeoB2016-3,-31.905,-1.3033,-3387,No,Yes,0,0.24780000000000002
GeoB2016-3,-31.905,-1.3033,-3387,Yes,No,0,0.5859000000000001
GeoB2016-3,-31.905,-1.3033,-3387,Yes,Yes,0,0.24609999999999999
GeoB2019-2,-36.0533,-8.7667,-3836,No,No,0,0.1889
GeoB2019-2,-36.0533,-8.7667,-3836,No,Yes,0,0.4346
GeoB2019-2,-36.0533,-8.7667,-3836,Yes,No,0,0.5496
GeoB2019-2,-36.0533,-8.7667,-3836,Yes,Yes,0,0.0412
GeoB2021-4,-36.835,-14.405,-3576,No,No,0,0.22740000000000002
GeoB2021-4,-36.835,-14.405,-3576,No,Yes,0,0.38780000000000003
GeoB2021-4,-36.835,-14.405,-3576,Yes,No,0,0.5307
GeoB2021-4,-36.835,-14.405,-3576,Yes,Yes,0,0.0651
GIK12329-1,19.3667,-19.93,-3318,No,No,0,0.266
GIK12329-1,19.3667,-19.93,-3318,No,Yes,0,0.122
GIK12329-1,19.3667,-19.93,-3318,Yes,No,0,0.7480000000000001
GIK12329-1,19.3667,-19.93,-3318,Yes,Yes,0,0.182
GIK12336-1,16.2383,-20.425,-3645,No,No,0,0.16400000000000003
GIK12336-1,16.2383,-20.425,-3645,No,Yes,0,0.09
GIK12336-1,16.2383,-20.425,-3645,Yes,No,0,0.5900000000000001
GIK12336-1,16.2383,-20.425,-3645,Yes,Yes,0,0.591
GIK12347-2,15.825,-17.8617,-2576,No,No,0,0.19299999999999998
GIK12347-2,15.825,-17.8617,-2576,No,Yes,0,0.129
GIK12347-2,15.825,-17.8617,-2576,Yes,No,0,0.633
GIK12347-2,15.825,-17.8617,-2576,Yes,Yes,0,0.4820000000000001
GIK13312-1,12.4875,-17.7905,-2175,No,No,0,0.087
GIK13312-1,12.4875,-17.7905,-2175,No,Yes,0,0.268
GIK13312-1,12.4875,-17.7905,-2175,Yes,No,0,0.31
GIK13312-1,12.4875,-17.7905,-2175,Yes,Yes,0,0.6300000000000001
GIK13519-1,5.67,-19.8517,-2862,No,No,0,0.026000000000000002
GIK13519-1,5.67,-19.8517,-2862,No,Yes,0,0.048
GIK13519-1,5.67,-19.8517,-2862,Yes,No,0,0.21
GIK13519-1,5.67,-19.8517,-2862,Yes,Yes,0,1.1540000000000001
GIK13586-3,19.408,-17.12,-660,No,No,0,0.133
GIK13586-3,19.408,-17.12,-660,No,Yes,0,0.311
GIK13586-3,19.408,-17.12,-660,Yes,No,0,0.62
GIK13586-3,19.408,-17.12,-660,Yes,Yes,0,0.274
GIK13587-1,19.389,-17.135,-810,No,No,0,0.09
GIK13587-1,19.389,-17.135,-810,No,Yes,0,0.353
